reading data...
done.
creating training artifacts...
Using cached encoded data file: train_1_error.pkl
Using cached encoded data file: test_1_error.pkl
done.
training bert_kg model...
run 1 start -- seed=0
initialized continuityBERT with 628261 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.61e+02s, train loss: 4.945, metrics: {'f1': 0.0, 'f1_macro': 0.4978448275862069, 'prec_macro': 0.5, 'rec_macro': 0.4989200863930886, 'f1_micro': 0.9956896551724138, 'prec_micro': 0.9956896551724138, 'rec_micro': 0.9956896551724138}
epoch 88 time: 1.53e+02s, train loss: 4.712, metrics: {'f1': 0.19469879518072292, 'f1_macro': 0.5922256546598488, 'prec_macro': 0.5991103896103896, 'rec_macro': 0.5955406624060783, 'f1_micro': 0.9927974137931035, 'prec_micro': 0.9927974137931035, 'rec_micro': 0.9927974137931035}
epoch 89 time: 1.54e+02s, train loss: 4.706, metrics: {'f1': 0.20009596928982723, 'f1_macro': 0.5944577600429645, 'prec_macro': 0.6023549783549783, 'rec_macro': 0.5982435440106858, 'f1_micro': 0.9928146551724137, 'prec_micro': 0.9928146551724137, 'rec_micro': 0.9928146551724137}
epoch 90 time: 1.53e+02s, train loss: 4.697, metrics: {'f1': 0.2125, 'f1_macro': 0.59725350892393, 'prec_macro': 0.6127359307359307, 'rec_macro': 0.604408453143946, 'f1_micro': 0.9926681034482758, 'prec_micro': 0.9926681034482758, 'rec_micro': 0.9926681034482758}
epoch 91 time: 1.53e+02s, train loss: 4.697, metrics: {'f1': 0.20191431175934366, 'f1_macro': 0.5910689625987823, 'prec_macro': 0.6086450216450217, 'rec_macro': 0.599061338155346, 'f1_micro': 0.9924525862068966, 'prec_micro': 0.9924525862068966, 'rec_micro': 0.9924525862068966}
epoch 92 time: 1.54e+02s, train loss: 4.705, metrics: {'f1': 0.19620111731843576, 'f1_macro': 0.5869957360288328, 'prec_macro': 0.6075465367965368, 'rec_macro': 0.5961531289740443, 'f1_micro': 0.9922478448275862, 'prec_micro': 0.9922478448275862, 'rec_micro': 0.9922478448275862}
epoch 93 time: 1.56e+02s, train loss: 4.712, metrics: {'f1': 0.18352223190932868, 'f1_macro': 0.5796258875601673, 'prec_macro': 0.6029047619047618, 'rec_macro': 0.5897327689113078, 'f1_micro': 0.991926724137931, 'prec_micro': 0.991926724137931, 'rec_micro': 0.991926724137931}
epoch 94 time: 1.53e+02s, train loss: 4.717, metrics: {'f1': 0.19179865480581473, 'f1_macro': 0.5830184114400762, 'prec_macro': 0.6081547619047619, 'rec_macro': 0.5938823053613237, 'f1_micro': 0.9919719827586206, 'prec_micro': 0.9919719827586206, 'rec_micro': 0.9919719827586206}
epoch 95 time: 1.54e+02s, train loss: 4.726, metrics: {'f1': 0.1871599564744287, 'f1_macro': 0.5811503124650333, 'prec_macro': 0.6051569264069264, 'rec_macro': 0.5915575720340857, 'f1_micro': 0.9919504310344828, 'prec_micro': 0.9919504310344828, 'rec_micro': 0.9919504310344828}
epoch 96 time: 1.53e+02s, train loss: 4.729, metrics: {'f1': 0.19412288512911843, 'f1_macro': 0.5857854906278281, 'prec_macro': 0.6067748917748917, 'rec_macro': 0.595101524512956, 'f1_micro': 0.992198275862069, 'prec_micro': 0.992198275862069, 'rec_micro': 0.992198275862069}
epoch 97 time: 1.54e+02s, train loss: 4.724, metrics: {'f1': 0.19461416610092777, 'f1_macro': 0.5871790257687044, 'prec_macro': 0.6053474025974026, 'rec_macro': 0.5953803435441294, 'f1_micro': 0.9923297413793103, 'prec_micro': 0.9923297413793103, 'rec_micro': 0.9923297413793103}
epoch 98 time: 1.54e+02s, train loss: 4.72, metrics: {'f1': 0.1917616942052595, 'f1_macro': 0.5879624739132407, 'prec_macro': 0.6009599567099567, 'rec_macro': 0.5940009138340357, 'f1_micro': 0.9925150862068965, 'prec_micro': 0.9925150862068965, 'rec_micro': 0.9925150862068965}
epoch 99 time: 1.54e+02s, train loss: 4.725, metrics: {'f1': 0.19943154902889626, 'f1_macro': 0.5930247774462359, 'prec_macro': 0.6033008658008658, 'rec_macro': 0.5978863306437346, 'f1_micro': 0.9927155172413793, 'prec_micro': 0.9927155172413793, 'rec_micro': 0.9927155172413793}
epoch 100 time: 1.52e+02s, train loss: 4.734, metrics: {'f1': 0.19364161849710984, 'f1_macro': 0.5916714805798126, 'prec_macro': 0.5986060606060606, 'rec_macro': 0.5950088228611838, 'f1_micro': 0.9927844827586206, 'prec_micro': 0.9927844827586206, 'rec_micro': 0.9927844827586206}
post-training summary -- best {'f1': 0.22661071340409777, 'f1_macro': 0.6102287027471934, 'prec_macro': 0.6130270562770562, 'rec_macro': 0.6116099168022275, 'f1_micro': 0.9932478448275862, 'prec_micro': 0.9932478448275862, 'rec_micro': 0.9932478448275862}
run 2 start -- seed=1
initialized continuityBERT with 628261 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.52e+02s, train loss: 4.945, metrics: {'f1': 0.0, 'f1_macro': 0.4978448275862069, 'prec_macro': 0.5, 'rec_macro': 0.4989200863930886, 'f1_micro': 0.9956896551724138, 'prec_micro': 0.9956896551724138, 'rec_micro': 0.9956896551724138}
epoch 2 time: 1.52e+02s, train loss: 4.927, metrics: {'f1': 0.035023041474654376, 'f1_macro': 0.609649706852536, 'prec_macro': 0.5093571428571428, 'rec_macro': 0.5163806435784535, 'f1_micro': 0.9954870689655172, 'prec_micro': 0.9954870689655172, 'rec_micro': 0.9954870689655172}
epoch 3 time: 1.51e+02s, train loss: 4.867, metrics: {'f1': 0.13602499399182888, 'f1_macro': 0.5636200720356364, 'prec_macro': 0.5687175324675324, 'rec_macro': 0.5660668116546375, 'f1_micro': 0.9922521551724138, 'prec_micro': 0.9922521551724138, 'rec_micro': 0.9922521551724138}
epoch 4 time: 1.51e+02s, train loss: 4.812, metrics: {'f1': 0.16633565044687193, 'f1_macro': 0.5807916310953791, 'prec_macro': 0.581917748917749, 'rec_macro': 0.5813506705910445, 'f1_micro': 0.9927629310344828, 'prec_micro': 0.9927629310344828, 'rec_micro': 0.9927629310344828}
epoch 5 time: 1.52e+02s, train loss: 4.808, metrics: {'f1': 0.18336695808114775, 'f1_macro': 0.5813727209936432, 'prec_macro': 0.6000292207792207, 'rec_macro': 0.5897111746766001, 'f1_micro': 0.9921487068965518, 'prec_micro': 0.9921487068965518, 'rec_micro': 0.9921487068965518}
epoch 6 time: 1.51e+02s, train loss: 4.777, metrics: {'f1': 0.19019784172661872, 'f1_macro': 0.5846886922689484, 'prec_macro': 0.6035584415584415, 'rec_macro': 0.5931488411709911, 'f1_micro': 0.9922370689655172, 'prec_micro': 0.9922370689655172, 'rec_micro': 0.9922370689655172}
epoch 7 time: 1.52e+02s, train loss: 4.757, metrics: {'f1': 0.19096176129779838, 'f1_macro': 0.5872650939086379, 'prec_macro': 0.6009404761904762, 'rec_macro': 0.5935911671643238, 'f1_micro': 0.9924762931034483, 'prec_micro': 0.9924762931034483, 'rec_micro': 0.9924762931034483}
epoch 8 time: 1.51e+02s, train loss: 4.734, metrics: {'f1': 0.19337267362687244, 'f1_macro': 0.5868237168012737, 'prec_macro': 0.6043571428571428, 'rec_macro': 0.5947623312438894, 'f1_micro': 0.9923405172413793, 'prec_micro': 0.9923405172413793, 'rec_micro': 0.9923405172413793}
epoch 9 time: 1.51e+02s, train loss: 4.733, metrics: {'f1': 0.19081718618365628, 'f1_macro': 0.580746623287739, 'prec_macro': 0.6107662337662337, 'rec_macro': 0.5933279043957842, 'f1_micro': 0.9917198275862069, 'prec_micro': 0.9917198275862069, 'rec_micro': 0.9917198275862069}
epoch 10 time: 1.51e+02s, train loss: 4.723, metrics: {'f1': 0.1876960193003619, 'f1_macro': 0.5889319368062697, 'prec_macro': 0.5953495670995671, 'rec_macro': 0.5920257539931785, 'f1_micro': 0.9927435344827586, 'prec_micro': 0.9927435344827586, 'rec_micro': 0.9927435344827586}
epoch 11 time: 1.51e+02s, train loss: 4.721, metrics: {'f1': 0.18973625025557148, 'f1_macro': 0.5785834989779678, 'prec_macro': 0.6133733766233767, 'rec_macro': 0.5927215747204124, 'f1_micro': 0.991459051724138, 'prec_micro': 0.991459051724138, 'rec_micro': 0.991459051724138}
epoch 12 time: 1.52e+02s, train loss: 4.721, metrics: {'f1': 0.1904987000709052, 'f1_macro': 0.5885890233522364, 'prec_macro': 0.598771645021645, 'rec_macro': 0.5933955316024895, 'f1_micro': 0.9926185344827586, 'prec_micro': 0.9926185344827586, 'rec_micro': 0.9926185344827586}
epoch 13 time: 1.56e+02s, train loss: 4.721, metrics: {'f1': 0.1895393474088292, 'f1_macro': 0.5893601411199894, 'prec_macro': 0.5968311688311688, 'rec_macro': 0.5929414192165856, 'f1_micro': 0.9927198275862069, 'prec_micro': 0.9927198275862069, 'rec_micro': 0.9927198275862069}
epoch 14 time: 1.51e+02s, train loss: 4.708, metrics: {'f1': 0.19476002782286111, 'f1_macro': 0.5890800643128342, 'prec_macro': 0.6029512987012987, 'rec_macro': 0.5955000480788488, 'f1_micro': 0.9925150862068965, 'prec_micro': 0.9925150862068965, 'rec_micro': 0.9925150862068965}
epoch 15 time: 1.51e+02s, train loss: 4.704, metrics: {'f1': 0.19398315282791817, 'f1_macro': 0.5917745452461063, 'prec_macro': 0.598853896103896, 'rec_macro': 0.5951790429261987, 'f1_micro': 0.9927823275862069, 'prec_micro': 0.9927823275862069, 'rec_micro': 0.9927823275862069}
epoch 16 time: 1.52e+02s, train loss: 4.701, metrics: {'f1': 0.19921785139176443, 'f1_macro': 0.5905482575304452, 'prec_macro': 0.6061785714285715, 'rec_macro': 0.5977245600304213, 'f1_micro': 0.9924978448275862, 'prec_micro': 0.9924978448275862, 'rec_micro': 0.9924978448275862}
epoch 17 time: 1.51e+02s, train loss: 4.707, metrics: {'f1': 0.20362622036262204, 'f1_macro': 0.5934430835650787, 'prec_macro': 0.607482683982684, 'rec_macro': 0.5999586079522276, 'f1_micro': 0.9926163793103449, 'prec_micro': 0.9926163793103449, 'rec_micro': 0.9926163793103449}
epoch 18 time: 1.51e+02s, train loss: 4.692, metrics: {'f1': 0.20422371779995357, 'f1_macro': 0.5935899000668282, 'prec_macro': 0.6079772727272728, 'rec_macro': 0.6002557186972466, 'f1_micro': 0.9926099137931035, 'prec_micro': 0.9926099137931035, 'rec_micro': 0.9926099137931035}
epoch 19 time: 1.51e+02s, train loss: 4.692, metrics: {'f1': 0.20622091599314232, 'f1_macro': 0.5993469874674142, 'prec_macro': 0.6034512987012987, 'rec_macro': 0.6013565125664081, 'f1_micro': 0.9930150862068966, 'prec_micro': 0.9930150862068966, 'rec_micro': 0.9930150862068966}
epoch 20 time: 1.51e+02s, train loss: 4.684, metrics: {'f1': 0.19853462538407, 'f1_macro': 0.5924173815191265, 'prec_macro': 0.6030400432900433, 'rec_macro': 0.5974318971281873, 'f1_micro': 0.9926918103448276, 'prec_micro': 0.9926918103448276, 'rec_micro': 0.9926918103448276}
epoch 21 time: 1.51e+02s, train loss: 4.681, metrics: {'f1': 0.20622935346861726, 'f1_macro': 0.5959393838201582, 'prec_macro': 0.6073008658008658, 'rec_macro': 0.6012938614160774, 'f1_micro': 0.99275, 'prec_micro': 0.99275, 'rec_micro': 0.99275}
epoch 22 time: 1.52e+02s, train loss: 4.672, metrics: {'f1': 0.20701168614357263, 'f1_macro': 0.5972556948966007, 'prec_macro': 0.6065963203463204, 'rec_macro': 0.6017062247532414, 'f1_micro': 0.992834051724138, 'prec_micro': 0.992834051724138, 'rec_micro': 0.992834051724138}
epoch 23 time: 1.51e+02s, train loss: 4.672, metrics: {'f1': 0.20920502092050208, 'f1_macro': 0.591814771105692, 'prec_macro': 0.6165140692640693, 'rec_macro': 0.6026581902467927, 'f1_micro': 0.992260775862069, 'prec_micro': 0.992260775862069, 'rec_micro': 0.992260775862069}
epoch 24 time: 1.52e+02s, train loss: 4.665, metrics: {'f1': 0.20708180708180712, 'f1_macro': 0.5994873389203614, 'prec_macro': 0.6041915584415585, 'rec_macro': 0.6017836882427938, 'f1_micro': 0.9930021551724137, 'prec_micro': 0.9930021551724137, 'rec_micro': 0.9930021551724137}
epoch 25 time: 1.52e+02s, train loss: 4.67, metrics: {'f1': 0.21045230841340518, 'f1_macro': 0.5973500124042666, 'prec_macro': 0.6102824675324675, 'rec_macro': 0.6034025753153995, 'f1_micro': 0.992739224137931, 'prec_micro': 0.992739224137931, 'rec_micro': 0.992739224137931}
epoch 26 time: 1.52e+02s, train loss: 4.673, metrics: {'f1': 0.20806302131603338, 'f1_macro': 0.5952546492745735, 'prec_macro': 0.6102294372294372, 'rec_macro': 0.6021813108061194, 'f1_micro': 0.9926336206896552, 'prec_micro': 0.9926336206896552, 'rec_micro': 0.9926336206896552}
epoch 27 time: 1.53e+02s, train loss: 4.66, metrics: {'f1': 0.21560624249699878, 'f1_macro': 0.6020159789829261, 'prec_macro': 0.6103928571428572, 'rec_macro': 0.6060349483604837, 'f1_micro': 0.9929590517241379, 'prec_micro': 0.9929590517241379, 'rec_micro': 0.9929590517241379}
epoch 28 time: 1.52e+02s, train loss: 4.673, metrics: {'f1': 0.2092516347783967, 'f1_macro': 0.5997586390094085, 'prec_macro': 0.6061634199134199, 'rec_macro': 0.6028587958028513, 'f1_micro': 0.9929633620689655, 'prec_micro': 0.9929633620689655, 'rec_micro': 0.9929633620689655}
epoch 29 time: 1.52e+02s, train loss: 4.668, metrics: {'f1': 0.21719878816126775, 'f1_macro': 0.6000410938875386, 'prec_macro': 0.6145248917748918, 'rec_macro': 0.6067811807688658, 'f1_micro': 0.992760775862069, 'prec_micro': 0.992760775862069, 'rec_micro': 0.992760775862069}
epoch 30 time: 1.52e+02s, train loss: 4.656, metrics: {'f1': 0.2224891878904373, 'f1_macro': 0.605412777363427, 'prec_macro': 0.6139112554112554, 'rec_macro': 0.6094932046323738, 'f1_micro': 0.9930258620689655, 'prec_micro': 0.9930258620689655, 'rec_micro': 0.9930258620689655}
epoch 31 time: 1.51e+02s, train loss: 4.655, metrics: {'f1': 0.21659634317862164, 'f1_macro': 0.6002762865064872, 'prec_macro': 0.6135476190476191, 'rec_macro': 0.6064892092689891, 'f1_micro': 0.9927974137931035, 'prec_micro': 0.9927974137931035, 'rec_micro': 0.9927974137931035}
epoch 32 time: 1.52e+02s, train loss: 4.66, metrics: {'f1': 0.21037601142313184, 'f1_macro': 0.5986764213435635, 'prec_macro': 0.6085952380952381, 'rec_macro': 0.6033921585674933, 'f1_micro': 0.9928491379310345, 'prec_micro': 0.9928491379310345, 'rec_micro': 0.9928491379310345}
epoch 33 time: 1.52e+02s, train loss: 4.659, metrics: {'f1': 0.21470588235294116, 'f1_macro': 0.6035976925741386, 'prec_macro': 0.6077229437229438, 'rec_macro': 0.605619024820076, 'f1_micro': 0.9930948275862069, 'prec_micro': 0.9930948275862069, 'rec_micro': 0.9930948275862069}
epoch 34 time: 1.51e+02s, train loss: 4.654, metrics: {'f1': 0.21765712888236732, 'f1_macro': 0.6048270673152737, 'prec_macro': 0.6094707792207792, 'rec_macro': 0.6070973370827043, 'f1_micro': 0.9931056034482758, 'prec_micro': 0.9931056034482758, 'rec_micro': 0.9931056034482758}
epoch 35 time: 1.52e+02s, train loss: 4.658, metrics: {'f1': 0.21488417939871857, 'f1_macro': 0.6042352323045835, 'prec_macro': 0.6072445887445888, 'rec_macro': 0.6057179555004594, 'f1_micro': 0.9931336206896552, 'prec_micro': 0.9931336206896552, 'rec_micro': 0.9931336206896552}
epoch 36 time: 1.53e+02s, train loss: 4.654, metrics: {'f1': 0.2139243555769694, 'f1_macro': 0.6015232770642405, 'prec_macro': 0.6091525974025974, 'rec_macro': 0.6051961965512912, 'f1_micro': 0.9929676724137931, 'prec_micro': 0.9929676724137931, 'rec_micro': 0.9929676724137931}
epoch 37 time: 1.52e+02s, train loss: 4.67, metrics: {'f1': 0.2050799623706491, 'f1_macro': 0.5951092774632241, 'prec_macro': 0.607034632034632, 'rec_macro': 0.6007104779008791, 'f1_micro': 0.9927155172413793, 'prec_micro': 0.9927155172413793, 'rec_micro': 0.9927155172413793}
epoch 38 time: 1.52e+02s, train loss: 4.67, metrics: {'f1': 0.21497755728797543, 'f1_macro': 0.6002079561179714, 'prec_macro': 0.6118257575757575, 'rec_macro': 0.6056901649242944, 'f1_micro': 0.9928383620689655, 'prec_micro': 0.9928383620689655, 'rec_micro': 0.9928383620689655}
epoch 39 time: 1.53e+02s, train loss: 4.66, metrics: {'f1': 0.22222222222222224, 'f1_macro': 0.6047454017554009, 'prec_macro': 0.6143885281385282, 'rec_macro': 0.6093493947501514, 'f1_micro': 0.9929849137931035, 'prec_micro': 0.9929849137931035, 'rec_micro': 0.9929849137931035}
epoch 40 time: 1.53e+02s, train loss: 4.663, metrics: {'f1': 0.21965873588079793, 'f1_macro': 0.6040675886579621, 'prec_macro': 0.6124058441558441, 'rec_macro': 0.6080720271050369, 'f1_micro': 0.9930021551724137, 'prec_micro': 0.9930021551724137, 'rec_micro': 0.9930021551724137}
epoch 41 time: 1.53e+02s, train loss: 4.654, metrics: {'f1': 0.22137767220902613, 'f1_macro': 0.6037689361258898, 'prec_macro': 0.6146125541125541, 'rec_macro': 0.6089146233505321, 'f1_micro': 0.9929353448275862, 'prec_micro': 0.9929353448275862, 'rec_micro': 0.9929353448275862}
epoch 42 time: 1.52e+02s, train loss: 4.654, metrics: {'f1': 0.21467846043509442, 'f1_macro': 0.6011608916831335, 'prec_macro': 0.6103733766233767, 'rec_macro': 0.6055612806885821, 'f1_micro': 0.9929202586206897, 'prec_micro': 0.9929202586206897, 'rec_micro': 0.9929202586206897}
epoch 43 time: 1.53e+02s, train loss: 4.655, metrics: {'f1': 0.2207792207792208, 'f1_macro': 0.6046801513377393, 'prec_macro': 0.6129112554112554, 'rec_macro': 0.6086360637874857, 'f1_micro': 0.9930172413793104, 'prec_micro': 0.9930172413793104, 'rec_micro': 0.9930172413793104}
epoch 44 time: 1.52e+02s, train loss: 4.648, metrics: {'f1': 0.2148879788002891, 'f1_macro': 0.6019903423205718, 'prec_macro': 0.6096547619047619, 'rec_macro': 0.6056801730188961, 'f1_micro': 0.9929762931034483, 'prec_micro': 0.9929762931034483, 'rec_micro': 0.9929762931034483}
epoch 45 time: 1.52e+02s, train loss: 4.649, metrics: {'f1': 0.2238372093023256, 'f1_macro': 0.6068876681258695, 'prec_macro': 0.6136969696969697, 'rec_macro': 0.6101845982087118, 'f1_micro': 0.9930948275862069, 'prec_micro': 0.9930948275862069, 'rec_micro': 0.9930948275862069}
epoch 46 time: 1.51e+02s, train loss: 4.648, metrics: {'f1': 0.22151277013752455, 'f1_macro': 0.6071553781066952, 'prec_macro': 0.610995670995671, 'rec_macro': 0.6090408834279418, 'f1_micro': 0.9931681034482759, 'prec_micro': 0.9931681034482759, 'rec_micro': 0.9931681034482759}
epoch 47 time: 1.51e+02s, train loss: 4.646, metrics: {'f1': 0.2199279711884754, 'f1_macro': 0.6041042446625272, 'prec_macro': 0.6126525974025975, 'rec_macro': 0.6082055547056049, 'f1_micro': 0.9929978448275862, 'prec_micro': 0.9929978448275862, 'rec_micro': 0.9929978448275862}
epoch 48 time: 1.52e+02s, train loss: 4.649, metrics: {'f1': 0.21966977745872215, 'f1_macro': 0.6036551475789331, 'prec_macro': 0.6128885281385281, 'rec_macro': 0.6080699364279953, 'f1_micro': 0.9929719827586206, 'prec_micro': 0.9929719827586206, 'rec_micro': 0.9929719827586206}
epoch 49 time: 1.53e+02s, train loss: 4.646, metrics: {'f1': 0.22544363909022744, 'f1_macro': 0.6110172426184121, 'prec_macro': 0.6110725108225108, 'rec_macro': 0.6110448696782849, 'f1_micro': 0.9933211206896552, 'prec_micro': 0.9933211206896552, 'rec_micro': 0.9933211206896552}
epoch 50 time: 1.53e+02s, train loss: 4.655, metrics: {'f1': 0.22613803230543322, 'f1_macro': 0.6090734429689736, 'prec_macro': 0.6137424242424243, 'rec_macro': 0.6113578179243101, 'f1_micro': 0.9931853448275862, 'prec_micro': 0.9931853448275862, 'rec_micro': 0.9931853448275862}
epoch 51 time: 1.52e+02s, train loss: 4.649, metrics: {'f1': 0.22388781431334623, 'f1_macro': 0.6067162400903916, 'prec_macro': 0.6139393939393939, 'rec_macro': 0.6102066384677752, 'f1_micro': 0.9930818965517242, 'prec_micro': 0.9930818965517242, 'rec_micro': 0.9930818965517242}
epoch 52 time: 1.52e+02s, train loss: 4.647, metrics: {'f1': 0.22232408892963557, 'f1_macro': 0.6009828836583593, 'prec_macro': 0.6192175324675324, 'rec_macro': 0.6093252839192788, 'f1_micro': 0.9926875, 'prec_micro': 0.9926875, 'rec_micro': 0.9926875}
epoch 53 time: 1.53e+02s, train loss: 4.654, metrics: {'f1': 0.2145767315527388, 'f1_macro': 0.5963618776048147, 'prec_macro': 0.6163961038961039, 'rec_macro': 0.60540981032596, 'f1_micro': 0.9925215517241379, 'prec_micro': 0.9925215517241379, 'rec_micro': 0.9925215517241379}
epoch 54 time: 1.53e+02s, train loss: 4.65, metrics: {'f1': 0.21404841006169908, 'f1_macro': 0.6001746680480986, 'prec_macro': 0.6108419913419914, 'rec_macro': 0.6052315820640585, 'f1_micro': 0.9928620689655172, 'prec_micro': 0.9928620689655172, 'rec_micro': 0.9928620689655172}
epoch 55 time: 1.52e+02s, train loss: 4.639, metrics: {'f1': 0.22098914354644153, 'f1_macro': 0.6050905516592799, 'prec_macro': 0.6126742424242424, 'rec_macro': 0.6087470031612633, 'f1_micro': 0.9930409482758621, 'prec_micro': 0.9930409482758621, 'rec_micro': 0.9930409482758621}
epoch 56 time: 1.53e+02s, train loss: 4.653, metrics: {'f1': 0.22167729279058362, 'f1_macro': 0.6070828139890823, 'prec_macro': 0.6112402597402598, 'rec_macro': 0.6091209689290121, 'f1_micro': 0.9931594827586206, 'prec_micro': 0.9931594827586206, 'rec_micro': 0.9931594827586206}
epoch 57 time: 1.53e+02s, train loss: 4.648, metrics: {'f1': 0.21328255177338729, 'f1_macro': 0.6000915370975644, 'prec_macro': 0.6101028138528138, 'rec_macro': 0.6048524668492299, 'f1_micro': 0.9928771551724138, 'prec_micro': 0.9928771551724138, 'rec_micro': 0.9928771551724138}
epoch 58 time: 1.53e+02s, train loss: 4.66, metrics: {'f1': 0.22033498466619486, 'f1_macro': 0.602627678777917, 'prec_macro': 0.614832251082251, 'rec_macro': 0.6083786097108607, 'f1_micro': 0.9928771551724138, 'prec_micro': 0.9928771551724138, 'rec_micro': 0.9928771551724138}
epoch 59 time: 1.53e+02s, train loss: 4.65, metrics: {'f1': 0.22538497433504434, 'f1_macro': 0.6040002527612592, 'prec_macro': 0.6187987012987013, 'rec_macro': 0.6108953941279017, 'f1_micro': 0.9928448275862068, 'prec_micro': 0.9928448275862068, 'rec_micro': 0.9928448275862068}
epoch 60 time: 1.55e+02s, train loss: 4.64, metrics: {'f1': 0.23858823529411766, 'f1_macro': 0.611049990976358, 'prec_macro': 0.6248636363636364, 'rec_macro': 0.61754256149009, 'f1_micro': 0.9930258620689655, 'prec_micro': 0.9930258620689655, 'rec_micro': 0.9930258620689655}
epoch 61 time: 1.54e+02s, train loss: 4.647, metrics: {'f1': 0.22899353647276086, 'f1_macro': 0.6047176075428837, 'prec_macro': 0.622012987012987, 'rec_macro': 0.612688759298104, 'f1_micro': 0.992801724137931, 'prec_micro': 0.992801724137931, 'rec_micro': 0.992801724137931}
epoch 62 time: 1.53e+02s, train loss: 4.667, metrics: {'f1': 0.22861023087369853, 'f1_macro': 0.6028057141806755, 'prec_macro': 0.6241796536796537, 'rec_macro': 0.6124601249541417, 'f1_micro': 0.9926551724137931, 'prec_micro': 0.9926551724137931, 'rec_micro': 0.9926551724137931}
epoch 63 time: 1.54e+02s, train loss: 4.674, metrics: {'f1': 0.2171562867215041, 'f1_macro': 0.6007736029996495, 'prec_macro': 0.6135595238095238, 'rec_macro': 0.6067751566057493, 'f1_micro': 0.9928211206896552, 'prec_micro': 0.9928211206896552, 'rec_micro': 0.9928211206896552}
epoch 64 time: 1.54e+02s, train loss: 4.668, metrics: {'f1': 0.2127455678006708, 'f1_macro': 0.6004312982132034, 'prec_macro': 0.6091277056277057, 'rec_macro': 0.6045943104648617, 'f1_micro': 0.9929181034482759, 'prec_micro': 0.9929181034482759, 'rec_micro': 0.9929181034482759}
epoch 65 time: 1.53e+02s, train loss: 4.659, metrics: {'f1': 0.2143207454634625, 'f1_macro': 0.603457337828107, 'prec_macro': 0.607474025974026, 'rec_macro': 0.6054264601287193, 'f1_micro': 0.9930948275862069, 'prec_micro': 0.9930948275862069, 'rec_micro': 0.9930948275862069}
epoch 66 time: 1.53e+02s, train loss: 4.653, metrics: {'f1': 0.2227710545813781, 'f1_macro': 0.6083770999782545, 'prec_macro': 0.6110205627705627, 'rec_macro': 0.6096825149015038, 'f1_micro': 0.9932176724137931, 'prec_micro': 0.9932176724137931, 'rec_micro': 0.9932176724137931}
epoch 67 time: 1.53e+02s, train loss: 4.659, metrics: {'f1': 0.2156573116691285, 'f1_macro': 0.6045168623890512, 'prec_macro': 0.6077424242424243, 'rec_macro': 0.606104514171379, 'f1_micro': 0.9931336206896552, 'prec_micro': 0.9931336206896552, 'rec_micro': 0.9931336206896552}
epoch 68 time: 1.53e+02s, train loss: 4.659, metrics: {'f1': 0.2162948593598448, 'f1_macro': 0.6033083141040505, 'prec_macro': 0.6096839826839827, 'rec_macro': 0.6063982771962557, 'f1_micro': 0.9930344827586207, 'prec_micro': 0.9930344827586207, 'rec_micro': 0.9930344827586207}
epoch 69 time: 1.53e+02s, train loss: 4.679, metrics: {'f1': 0.20904911686426325, 'f1_macro': 0.5995683644255855, 'prec_macro': 0.6061590909090909, 'rec_macro': 0.6027553643814728, 'f1_micro': 0.9929547413793104, 'prec_micro': 0.9929547413793104, 'rec_micro': 0.9929547413793104}
epoch 70 time: 1.53e+02s, train loss: 4.675, metrics: {'f1': 0.21177610855342863, 'f1_macro': 0.6010348217571304, 'prec_macro': 0.6074209956709956, 'rec_macro': 0.604127530914737, 'f1_micro': 0.992989224137931, 'prec_micro': 0.992989224137931, 'rec_micro': 0.992989224137931}
epoch 71 time: 1.53e+02s, train loss: 4.673, metrics: {'f1': 0.21423401688781663, 'f1_macro': 0.6018119921238866, 'prec_macro': 0.6091590909090909, 'rec_macro': 0.6053542859387533, 'f1_micro': 0.9929806034482759, 'prec_micro': 0.9929806034482759, 'rec_micro': 0.9929806034482759}
epoch 72 time: 1.53e+02s, train loss: 4.667, metrics: {'f1': 0.20371251784864353, 'f1_macro': 0.5954823349537776, 'prec_macro': 0.6050800865800866, 'rec_macro': 0.6000452569520291, 'f1_micro': 0.9927887931034483, 'prec_micro': 0.9927887931034483, 'rec_micro': 0.9927887931034483}
epoch 73 time: 1.54e+02s, train loss: 4.67, metrics: {'f1': 0.22222222222222224, 'f1_macro': 0.605809463643755, 'prec_macro': 0.6131818181818182, 'rec_macro': 0.6093684228250071, 'f1_micro': 0.9930603448275862, 'prec_micro': 0.9930603448275862, 'rec_micro': 0.9930603448275862}
epoch 74 time: 1.54e+02s, train loss: 4.666, metrics: {'f1': 0.21383341451534338, 'f1_macro': 0.6025362392544762, 'prec_macro': 0.6079458874458874, 'rec_macro': 0.6051697536028152, 'f1_micro': 0.9930431034482758, 'prec_micro': 0.9930431034482758, 'rec_micro': 0.9930431034482758}
