reading data...
done.
creating training artifacts...
Using cached encoded data file: train_2_error.pkl
Using cached encoded data file: test_2_error.pkl
done.
training bert_kg model...
run 1 start -- seed=0
initialized continuityBERT with 628261 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.59e+02s, train loss: 9.884, metrics: {'f1': 0.0, 'f1_macro': 0.4956896551724138, 'prec_macro': 0.5, 'rec_macro': 0.49783549783549785, 'f1_micro': 0.9913793103448276, 'prec_micro': 0.9913793103448276, 'rec_micro': 0.9913793103448276}
epoch 88 time: 1.52e+02s, train loss: 9.526, metrics: {'f1': 0.25248854479380634, 'f1_macro': 0.6680660922516519, 'prec_macro': 0.5982119565217392, 'rec_macro': 0.6236777383516745, 'f1_micro': 0.9898038793103449, 'prec_micro': 0.9898038793103449, 'rec_micro': 0.9898038793103449}
epoch 89 time: 1.52e+02s, train loss: 9.53, metrics: {'f1': 0.2419894787183166, 'f1_macro': 0.6634503151627686, 'prec_macro': 0.5932293478260869, 'rec_macro': 0.6184153422057712, 'f1_micro': 0.9897521551724138, 'prec_micro': 0.9897521551724138, 'rec_micro': 0.9897521551724138}
epoch 90 time: 1.52e+02s, train loss: 9.518, metrics: {'f1': 0.2344559585492228, 'f1_macro': 0.6628134884081127, 'prec_macro': 0.5889217391304348, 'rec_macro': 0.6146634984192638, 'f1_micro': 0.9898103448275862, 'prec_micro': 0.9898103448275862, 'rec_micro': 0.9898103448275862}
epoch 91 time: 1.52e+02s, train loss: 9.524, metrics: {'f1': 0.23562091503267976, 'f1_macro': 0.666497546532547, 'prec_macro': 0.588604347826087, 'rec_macro': 0.6152732509384772, 'f1_micro': 0.9899181034482759, 'prec_micro': 0.9899181034482759, 'rec_micro': 0.9899181034482759}
epoch 92 time: 1.52e+02s, train loss: 9.533, metrics: {'f1': 0.2338683262364887, 'f1_macro': 0.665958576329787, 'prec_macro': 0.5877369565217392, 'rec_macro': 0.6143969950707248, 'f1_micro': 0.9899181034482759, 'prec_micro': 0.9899181034482759, 'rec_micro': 0.9899181034482759}
epoch 93 time: 1.52e+02s, train loss: 9.544, metrics: {'f1': 0.22924901185770752, 'f1_macro': 0.66437735303013, 'prec_macro': 0.585504347826087, 'rec_macro': 0.6120863467667499, 'f1_micro': 0.9899137931034483, 'prec_micro': 0.9899137931034483, 'rec_micro': 0.9899137931034483}
epoch 94 time: 1.52e+02s, train loss: 9.545, metrics: {'f1': 0.22859970311726863, 'f1_macro': 0.664379790156548, 'prec_macro': 0.5851358695652173, 'rec_macro': 0.6117633441834015, 'f1_micro': 0.9899202586206897, 'prec_micro': 0.9899202586206897, 'rec_micro': 0.9899202586206897}
epoch 95 time: 1.53e+02s, train loss: 9.538, metrics: {'f1': 0.23159281831658704, 'f1_macro': 0.6661560403827896, 'prec_macro': 0.5863880434782609, 'rec_macro': 0.6132663878659814, 'f1_micro': 0.9899461206896552, 'prec_micro': 0.9899461206896552, 'rec_micro': 0.9899461206896552}
epoch 96 time: 1.52e+02s, train loss: 9.537, metrics: {'f1': 0.24146981627296585, 'f1_macro': 0.6720393173797192, 'prec_macro': 0.5905217391304348, 'rec_macro': 0.6182270548242075, 'f1_micro': 0.9900344827586207, 'prec_micro': 0.9900344827586207, 'rec_micro': 0.9900344827586207}
epoch 97 time: 1.52e+02s, train loss: 9.532, metrics: {'f1': 0.23383409536250818, 'f1_macro': 0.6649948391101751, 'prec_macro': 0.5879695652173913, 'rec_macro': 0.6143722368824047, 'f1_micro': 0.9898879310344828, 'prec_micro': 0.9898879310344828, 'rec_micro': 0.9898879310344828}
epoch 98 time: 1.53e+02s, train loss: 9.537, metrics: {'f1': 0.23531320999675429, 'f1_macro': 0.6641232095997203, 'prec_macro': 0.5890630434782609, 'rec_macro': 0.6151008414043401, 'f1_micro': 0.9898448275862068, 'prec_micro': 0.9898448275862068, 'rec_micro': 0.9898448275862068}
epoch 99 time: 1.52e+02s, train loss: 9.531, metrics: {'f1': 0.2379254457050243, 'f1_macro': 0.6655884908275642, 'prec_macro': 0.5901891304347826, 'rec_macro': 0.6164123610721405, 'f1_micro': 0.9898663793103448, 'prec_micro': 0.9898663793103448, 'rec_micro': 0.9898663793103448}
epoch 100 time: 1.52e+02s, train loss: 9.531, metrics: {'f1': 0.24696097248880358, 'f1_macro': 0.6679077840756211, 'prec_macro': 0.5948913043478261, 'rec_macro': 0.6209266428945925, 'f1_micro': 0.9898534482758621, 'prec_micro': 0.9898534482758621, 'rec_micro': 0.9898534482758621}
post-training summary -- best {'f1': 0.29731824523329714, 'f1_macro': 0.6923400934786503, 'prec_macro': 0.6182532608695652, 'rec_macro': 0.6461996766186604, 'f1_micro': 0.9902306034482758, 'prec_micro': 0.9902306034482758, 'rec_micro': 0.9902306034482758}
run 2 start -- seed=1
initialized continuityBERT with 628261 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.51e+02s, train loss: 9.885, metrics: {'f1': 0.0, 'f1_macro': 0.4956896551724138, 'prec_macro': 0.5, 'rec_macro': 0.49783549783549785, 'f1_micro': 0.9913793103448276, 'prec_micro': 0.9913793103448276, 'rec_micro': 0.9913793103448276}
epoch 2 time: 1.49e+02s, train loss: 9.851, metrics: {'f1': 0.029319875030040857, 'f1_macro': 0.6851949084014333, 'prec_macro': 0.5075163043478261, 'rec_macro': 0.5124739505627485, 'f1_micro': 0.9912952586206897, 'prec_micro': 0.9912952586206897, 'rec_micro': 0.9912952586206897}
epoch 3 time: 1.49e+02s, train loss: 9.739, metrics: {'f1': 0.18058690744920994, 'f1_macro': 0.6234325576663681, 'prec_macro': 0.5682152173913044, 'rec_macro': 0.5875368844979414, 'f1_micro': 0.9890474137931035, 'prec_micro': 0.9890474137931035, 'rec_micro': 0.9890474137931035}
epoch 4 time: 1.49e+02s, train loss: 9.651, metrics: {'f1': 0.23491577335375194, 'f1_macro': 0.6480780913991043, 'prec_macro': 0.593958695652174, 'rec_macro': 0.614747000809729, 'f1_micro': 0.9892327586206896, 'prec_micro': 0.9892327586206896, 'rec_micro': 0.9892327586206896}
epoch 5 time: 1.5e+02s, train loss: 9.615, metrics: {'f1': 0.24338292873923256, 'f1_macro': 0.6594020773525707, 'prec_macro': 0.5953771739130435, 'rec_macro': 0.6190705217851314, 'f1_micro': 0.9895883620689655, 'prec_micro': 0.9895883620689655, 'rec_micro': 0.9895883620689655}
epoch 6 time: 1.49e+02s, train loss: 9.572, metrics: {'f1': 0.24485891917742708, 'f1_macro': 0.6654398236100286, 'prec_macro': 0.5943641304347826, 'rec_macro': 0.6198598267147715, 'f1_micro': 0.9897909482758621, 'prec_micro': 0.9897909482758621, 'rec_micro': 0.9897909482758621}
epoch 7 time: 1.49e+02s, train loss: 9.548, metrics: {'f1': 0.25957250499769335, 'f1_macro': 0.6651783756129026, 'prec_macro': 0.6036967391304348, 'rec_macro': 0.6271736558219178, 'f1_micro': 0.9896228448275862, 'prec_micro': 0.9896228448275862, 'rec_micro': 0.9896228448275862}
epoch 8 time: 1.48e+02s, train loss: 9.525, metrics: {'f1': 0.2528698464025869, 'f1_macro': 0.6754632892984602, 'prec_macro': 0.596225, 'rec_macro': 0.623928454983701, 'f1_micro': 0.9900409482758621, 'prec_micro': 0.9900409482758621, 'rec_micro': 0.9900409482758621}
epoch 9 time: 1.49e+02s, train loss: 9.517, metrics: {'f1': 0.2546444586803331, 'f1_macro': 0.6736685898374553, 'prec_macro': 0.5978, 'rec_macro': 0.6247977000721173, 'f1_micro': 0.9899698275862069, 'prec_micro': 0.9899698275862069, 'rec_micro': 0.9899698275862069}
epoch 10 time: 1.48e+02s, train loss: 9.505, metrics: {'f1': 0.26384567517112634, 'f1_macro': 0.6712149059947004, 'prec_macro': 0.6042826086956522, 'rec_macro': 0.6293554852788525, 'f1_micro': 0.989801724137931, 'prec_micro': 0.989801724137931, 'rec_micro': 0.989801724137931}
epoch 11 time: 1.48e+02s, train loss: 9.501, metrics: {'f1': 0.2602717825739408, 'f1_macro': 0.6770378487334234, 'prec_macro': 0.6001836956521739, 'rec_macro': 0.6276259780246256, 'f1_micro': 0.9900280172413793, 'prec_micro': 0.9900280172413793, 'rec_micro': 0.9900280172413793}
epoch 12 time: 1.5e+02s, train loss: 9.496, metrics: {'f1': 0.26754118364856616, 'f1_macro': 0.6681731779205344, 'prec_macro': 0.6078, 'rec_macro': 0.6311648990203796, 'f1_micro': 0.9896508620689655, 'prec_micro': 0.9896508620689655, 'rec_micro': 0.9896508620689655}
epoch 13 time: 1.5e+02s, train loss: 9.491, metrics: {'f1': 0.2500405383492785, 'f1_macro': 0.6743998559556991, 'prec_macro': 0.5948576086956522, 'rec_macro': 0.62251168030876, 'f1_micro': 0.9900323275862069, 'prec_micro': 0.9900323275862069, 'rec_micro': 0.9900323275862069}
epoch 14 time: 1.5e+02s, train loss: 9.491, metrics: {'f1': 0.2595150152561426, 'f1_macro': 0.6779537249153956, 'prec_macro': 0.5994576086956522, 'rec_macro': 0.6272563495338334, 'f1_micro': 0.9900625, 'prec_micro': 0.9900625, 'rec_micro': 0.9900625}
epoch 15 time: 1.5e+02s, train loss: 9.505, metrics: {'f1': 0.2549145987753787, 'f1_macro': 0.6758092785764515, 'prec_macro': 0.5973369565217391, 'rec_macro': 0.6249491468069609, 'f1_micro': 0.9900344827586207, 'prec_micro': 0.9900344827586207, 'rec_micro': 0.9900344827586207}
epoch 16 time: 1.49e+02s, train loss: 9.488, metrics: {'f1': 0.26109660574412535, 'f1_macro': 0.6658424110367127, 'prec_macro': 0.6044445652173913, 'rec_macro': 0.627937853913909, 'f1_micro': 0.9896314655172413, 'prec_micro': 0.9896314655172413, 'rec_micro': 0.9896314655172413}
epoch 17 time: 1.49e+02s, train loss: 9.489, metrics: {'f1': 0.25555007400098667, 'f1_macro': 0.6832003848882979, 'prec_macro': 0.5957076086956522, 'rec_macro': 0.6253198321506096, 'f1_micro': 0.9902435344827586, 'prec_micro': 0.9902435344827586, 'rec_micro': 0.9902435344827586}
epoch 18 time: 1.5e+02s, train loss: 9.485, metrics: {'f1': 0.26294573643410846, 'f1_macro': 0.6696466431876618, 'prec_macro': 0.6042586956521739, 'rec_macro': 0.6288935182089158, 'f1_micro': 0.9897543103448276, 'prec_micro': 0.9897543103448276, 'rec_micro': 0.9897543103448276}
epoch 19 time: 1.51e+02s, train loss: 9.482, metrics: {'f1': 0.2654978083907326, 'f1_macro': 0.6741403161778524, 'prec_macro': 0.6043260869565218, 'rec_macro': 0.6302033644237488, 'f1_micro': 0.9898879310344828, 'prec_micro': 0.9898879310344828, 'rec_micro': 0.9898879310344828}
epoch 20 time: 1.49e+02s, train loss: 9.472, metrics: {'f1': 0.2609956500724988, 'f1_macro': 0.6800530946165217, 'prec_macro': 0.5997315217391305, 'rec_macro': 0.6280097393163535, 'f1_micro': 0.990114224137931, 'prec_micro': 0.990114224137931, 'rec_micro': 0.990114224137931}
epoch 21 time: 1.49e+02s, train loss: 9.468, metrics: {'f1': 0.2698311564192418, 'f1_macro': 0.6824942996249118, 'prec_macro': 0.6043195652173913, 'rec_macro': 0.6324289282218806, 'f1_micro': 0.9901206896551724, 'prec_micro': 0.9901206896551724, 'rec_micro': 0.9901206896551724}
epoch 22 time: 1.49e+02s, train loss: 9.457, metrics: {'f1': 0.26984382547093866, 'f1_macro': 0.6860833688692785, 'prec_macro': 0.6032576086956521, 'rec_macro': 0.632462022239922, 'f1_micro': 0.9902262931034482, 'prec_micro': 0.9902262931034482, 'rec_micro': 0.9902262931034482}
epoch 23 time: 1.49e+02s, train loss: 9.449, metrics: {'f1': 0.25936314139580924, 'f1_macro': 0.6872053196132537, 'prec_macro': 0.5968641304347826, 'rec_macro': 0.6272470278485404, 'f1_micro': 0.9903254310344828, 'prec_micro': 0.9903254310344828, 'rec_micro': 0.9903254310344828}
epoch 24 time: 1.48e+02s, train loss: 9.446, metrics: {'f1': 0.26302971261568436, 'f1_macro': 0.6841332762434129, 'prec_macro': 0.5997836956521739, 'rec_macro': 0.6290529350003716, 'f1_micro': 0.9902176724137931, 'prec_micro': 0.9902176724137931, 'rec_micro': 0.9902176724137931}
epoch 25 time: 1.49e+02s, train loss: 9.447, metrics: {'f1': 0.2659871773795825, 'f1_macro': 0.6907369868289741, 'prec_macro': 0.5997402173913043, 'rec_macro': 0.6305720041002891, 'f1_micro': 0.9903771551724138, 'prec_micro': 0.9903771551724138, 'rec_micro': 0.9903771551724138}
epoch 26 time: 1.48e+02s, train loss: 9.452, metrics: {'f1': 0.263964409293129, 'f1_macro': 0.6901091354443614, 'prec_macro': 0.5987467391304347, 'rec_macro': 0.6295595721502063, 'f1_micro': 0.9903728448275863, 'prec_micro': 0.9903728448275863, 'rec_micro': 0.9903728448275863}
epoch 27 time: 1.48e+02s, train loss: 9.448, metrics: {'f1': 0.26836340206185566, 'f1_macro': 0.6852032133922644, 'prec_macro': 0.6026304347826087, 'rec_macro': 0.6317180215891448, 'f1_micro': 0.9902112068965517, 'prec_micro': 0.9902112068965517, 'rec_micro': 0.9902112068965517}
epoch 28 time: 1.49e+02s, train loss: 9.446, metrics: {'f1': 0.2684370500719884, 'f1_macro': 0.6829387617848991, 'prec_macro': 0.6033402173913043, 'rec_macro': 0.6317379148047925, 'f1_micro': 0.9901443965517241, 'prec_micro': 0.9901443965517241, 'rec_micro': 0.9901443965517241}
epoch 29 time: 1.5e+02s, train loss: 9.449, metrics: {'f1': 0.27367424242424243, 'f1_macro': 0.6821804697432801, 'prec_macro': 0.6067782608695652, 'rec_macro': 0.6343405497934698, 'f1_micro': 0.9900818965517242, 'prec_micro': 0.9900818965517242, 'rec_micro': 0.9900818965517242}
epoch 30 time: 1.49e+02s, train loss: 9.444, metrics: {'f1': 0.2687670792477094, 'f1_macro': 0.6847776307199871, 'prec_macro': 0.6029945652173914, 'rec_macro': 0.6319160284308247, 'f1_micro': 0.9901961206896551, 'prec_micro': 0.9901961206896551, 'rec_micro': 0.9901961206896551}
epoch 31 time: 1.5e+02s, train loss: 9.445, metrics: {'f1': 0.27167538437153277, 'f1_macro': 0.6821743806554855, 'prec_macro': 0.6055467391304348, 'rec_macro': 0.6333449912697328, 'f1_micro': 0.9900969827586207, 'prec_micro': 0.9900969827586207, 'rec_micro': 0.9900969827586207}
epoch 32 time: 1.49e+02s, train loss: 9.441, metrics: {'f1': 0.2673728133525919, 'f1_macro': 0.6832583802636512, 'prec_macro': 0.6026054347826086, 'rec_macro': 0.6312101897499294, 'f1_micro': 0.9901616379310345, 'prec_micro': 0.9901616379310345, 'rec_micro': 0.9901616379310345}
epoch 33 time: 1.5e+02s, train loss: 9.443, metrics: {'f1': 0.28548745633534456, 'f1_macro': 0.6922466470683136, 'prec_macro': 0.6108543478260869, 'rec_macro': 0.6403025920954928, 'f1_micro': 0.990301724137931, 'prec_micro': 0.990301724137931, 'rec_micro': 0.990301724137931}
epoch 34 time: 1.49e+02s, train loss: 9.427, metrics: {'f1': 0.28584658126254053, 'f1_macro': 0.6834385657479104, 'prec_macro': 0.6140619565217391, 'rec_macro': 0.640412767268265, 'f1_micro': 0.9900280172413793, 'prec_micro': 0.9900280172413793, 'rec_micro': 0.9900280172413793}
epoch 35 time: 1.49e+02s, train loss: 9.432, metrics: {'f1': 0.2812997769990443, 'f1_macro': 0.6904349522520152, 'prec_macro': 0.608858695652174, 'rec_macro': 0.6382022958414322, 'f1_micro': 0.9902758620689656, 'prec_micro': 0.9902758620689656, 'rec_micro': 0.9902758620689656}
epoch 36 time: 1.49e+02s, train loss: 9.438, metrics: {'f1': 0.27790432801822323, 'f1_macro': 0.69556899869726, 'prec_macro': 0.605345652173913, 'rec_macro': 0.6365450583286025, 'f1_micro': 0.9904353448275862, 'prec_micro': 0.9904353448275862, 'rec_micro': 0.9904353448275862}
epoch 37 time: 1.51e+02s, train loss: 9.433, metrics: {'f1': 0.28135152696556204, 'f1_macro': 0.6974419588530476, 'prec_macro': 0.6068478260869565, 'rec_macro': 0.6382762251661027, 'f1_micro': 0.9904655172413793, 'prec_micro': 0.9904655172413793, 'rec_micro': 0.9904655172413793}
epoch 38 time: 1.5e+02s, train loss: 9.43, metrics: {'f1': 0.28248941840413855, 'f1_macro': 0.686008629810072, 'prec_macro': 0.6110184782608695, 'rec_macro': 0.6387615843600789, 'f1_micro': 0.9901357758620689, 'prec_micro': 0.9901357758620689, 'rec_micro': 0.9901357758620689}
epoch 39 time: 1.5e+02s, train loss: 9.436, metrics: {'f1': 0.2837370242214533, 'f1_macro': 0.6879083689313625, 'prec_macro': 0.6111673913043478, 'rec_macro': 0.6393979215777432, 'f1_micro': 0.9901853448275862, 'prec_micro': 0.9901853448275862, 'rec_micro': 0.9901853448275862}
epoch 40 time: 1.49e+02s, train loss: 9.432, metrics: {'f1': 0.2822027134876297, 'f1_macro': 0.6917692580515792, 'prec_macro': 0.6089989130434783, 'rec_macro': 0.6386619354350873, 'f1_micro': 0.9903081896551724, 'prec_micro': 0.9903081896551724, 'rec_micro': 0.9903081896551724}
epoch 41 time: 1.5e+02s, train loss: 9.425, metrics: {'f1': 0.2770313499680102, 'f1_macro': 0.6888799086753986, 'prec_macro': 0.6067434782608695, 'rec_macro': 0.6360638117849529, 'f1_micro': 0.9902586206896552, 'prec_micro': 0.9902586206896552, 'rec_micro': 0.9902586206896552}
epoch 42 time: 1.5e+02s, train loss: 9.424, metrics: {'f1': 0.2721110393802453, 'f1_macro': 0.6885217739335681, 'prec_macro': 0.6039043478260869, 'rec_macro': 0.6336092295894071, 'f1_micro': 0.9902801724137931, 'prec_micro': 0.9902801724137931, 'rec_micro': 0.9902801724137931}
epoch 43 time: 1.5e+02s, train loss: 9.41, metrics: {'f1': 0.2742013164231819, 'f1_macro': 0.6881592741567374, 'prec_macro': 0.6052554347826087, 'rec_macro': 0.6346483137572743, 'f1_micro': 0.9902564655172413, 'prec_micro': 0.9902564655172413, 'rec_micro': 0.9902564655172413}
epoch 44 time: 1.49e+02s, train loss: 9.413, metrics: {'f1': 0.2777955783402756, 'f1_macro': 0.6899616784334658, 'prec_macro': 0.6068804347826087, 'rec_macro': 0.6364524618716494, 'f1_micro': 0.9902844827586207, 'prec_micro': 0.9902844827586207, 'rec_micro': 0.9902844827586207}
epoch 45 time: 1.5e+02s, train loss: 9.414, metrics: {'f1': 0.2833155243474279, 'f1_macro': 0.6785608099132459, 'prec_macro': 0.6142358695652174, 'rec_macro': 0.6391101442371814, 'f1_micro': 0.9898814655172414, 'prec_micro': 0.9898814655172414, 'rec_micro': 0.9898814655172414}
epoch 46 time: 1.5e+02s, train loss: 9.419, metrics: {'f1': 0.2682611506140918, 'f1_macro': 0.686238799802213, 'prec_macro': 0.6022739130434782, 'rec_macro': 0.63167454305752, 'f1_micro': 0.9902413793103448, 'prec_micro': 0.9902413793103448, 'rec_micro': 0.9902413793103448}
epoch 47 time: 1.51e+02s, train loss: 9.428, metrics: {'f1': 0.2610275896249794, 'f1_macro': 0.6889269393025712, 'prec_macro': 0.5973771739130435, 'rec_macro': 0.6280879503767467, 'f1_micro': 0.9903599137931034, 'prec_micro': 0.9903599137931034, 'rec_micro': 0.9903599137931034}
epoch 48 time: 1.5e+02s, train loss: 9.438, metrics: {'f1': 0.26371826371826373, 'f1_macro': 0.6877528231768749, 'prec_macro': 0.5992119565217391, 'rec_macro': 0.6294212186477575, 'f1_micro': 0.9903125, 'prec_micro': 0.9903125, 'rec_micro': 0.9903125}
epoch 49 time: 1.5e+02s, train loss: 9.424, metrics: {'f1': 0.2690711777848707, 'f1_macro': 0.6825919563787468, 'prec_macro': 0.6038282608695652, 'rec_macro': 0.6320511411016411, 'f1_micro': 0.9901293103448275, 'prec_micro': 0.9901293103448275, 'rec_micro': 0.9901293103448275}
epoch 50 time: 1.5e+02s, train loss: 9.428, metrics: {'f1': 0.27063126093178563, 'f1_macro': 0.682478892670913, 'prec_macro': 0.6048119565217391, 'rec_macro': 0.6328273233935024, 'f1_micro': 0.990114224137931, 'prec_micro': 0.990114224137931, 'rec_micro': 0.990114224137931}
epoch 51 time: 1.5e+02s, train loss: 9.427, metrics: {'f1': 0.2881991303043935, 'f1_macro': 0.6767362432410746, 'prec_macro': 0.6182684782608696, 'rec_macro': 0.6415234008855, 'f1_micro': 0.9897693965517241, 'prec_micro': 0.9897693965517241, 'rec_micro': 0.9897693965517241}
epoch 52 time: 1.5e+02s, train loss: 9.431, metrics: {'f1': 0.2805202483003252, 'f1_macro': 0.6682399290073213, 'prec_macro': 0.61665, 'rec_macro': 0.6376180158476032, 'f1_micro': 0.9895086206896552, 'prec_micro': 0.9895086206896552, 'rec_micro': 0.9895086206896552}
epoch 53 time: 1.5e+02s, train loss: 9.428, metrics: {'f1': 0.27013070840729386, 'f1_macro': 0.6870624073100917, 'prec_macro': 0.6031467391304348, 'rec_macro': 0.6326120100509376, 'f1_micro': 0.9902521551724138, 'prec_micro': 0.9902521551724138, 'rec_micro': 0.9902521551724138}
epoch 54 time: 1.5e+02s, train loss: 9.432, metrics: {'f1': 0.27356020942408377, 'f1_macro': 0.6944915939217589, 'prec_macro': 0.6031130434782609, 'rec_macro': 0.634372003077136, 'f1_micro': 0.9904310344827586, 'prec_micro': 0.9904310344827586, 'rec_micro': 0.9904310344827586}
epoch 55 time: 1.51e+02s, train loss: 9.418, metrics: {'f1': 0.27234860621595647, 'f1_macro': 0.6861520127172979, 'prec_macro': 0.6047369565217391, 'rec_macro': 0.6337105327908235, 'f1_micro': 0.9902112068965517, 'prec_micro': 0.9902112068965517, 'rec_micro': 0.9902112068965517}
epoch 56 time: 1.5e+02s, train loss: 9.416, metrics: {'f1': 0.2761706888285121, 'f1_macro': 0.6880086908579978, 'prec_macro': 0.6064858695652174, 'rec_macro': 0.6356285858600821, 'f1_micro': 0.9902392241379311, 'prec_micro': 0.9902392241379311, 'rec_micro': 0.9902392241379311}
epoch 57 time: 1.51e+02s, train loss: 9.412, metrics: {'f1': 0.2744276039987101, 'f1_macro': 0.6898239247683458, 'prec_macro': 0.6049065217391305, 'rec_macro': 0.6347729201575633, 'f1_micro': 0.990301724137931, 'prec_micro': 0.990301724137931, 'rec_micro': 0.990301724137931}
epoch 58 time: 1.5e+02s, train loss: 9.418, metrics: {'f1': 0.28107229894394803, 'f1_macro': 0.6973020598633459, 'prec_macro': 0.6067228260869565, 'rec_macro': 0.6381360713677374, 'f1_micro': 0.9904633620689656, 'prec_micro': 0.9904633620689656, 'rec_micro': 0.9904633620689656}
epoch 59 time: 1.52e+02s, train loss: 9.425, metrics: {'f1': 0.2793495934959349, 'f1_macro': 0.696366987167383, 'prec_macro': 0.6059717391304348, 'rec_macro': 0.6372709349483254, 'f1_micro': 0.990448275862069, 'prec_micro': 0.990448275862069, 'rec_micro': 0.990448275862069}
epoch 60 time: 1.51e+02s, train loss: 9.413, metrics: {'f1': 0.2756956731542545, 'f1_macro': 0.689876092550763, 'prec_macro': 0.6056467391304348, 'rec_macro': 0.6354052877342868, 'f1_micro': 0.9902952586206897, 'prec_micro': 0.9902952586206897, 'rec_micro': 0.9902952586206897}
epoch 61 time: 1.5e+02s, train loss: 9.41, metrics: {'f1': 0.2690724912947135, 'f1_macro': 0.6799362745037028, 'prec_macro': 0.604654347826087, 'rec_macro': 0.6320310432022618, 'f1_micro': 0.9900474137931035, 'prec_micro': 0.9900474137931035, 'rec_micro': 0.9900474137931035}
epoch 62 time: 1.51e+02s, train loss: 9.418, metrics: {'f1': 0.27378701953371143, 'f1_macro': 0.6816600248650019, 'prec_macro': 0.6070173913043478, 'rec_macro': 0.6343925658097005, 'f1_micro': 0.9900646551724138, 'prec_micro': 0.9900646551724138, 'rec_micro': 0.9900646551724138}
epoch 63 time: 1.51e+02s, train loss: 9.412, metrics: {'f1': 0.27473917167246287, 'f1_macro': 0.6834104548861256, 'prec_macro': 0.6070413043478261, 'rec_macro': 0.634880636381218, 'f1_micro': 0.9901120689655173, 'prec_micro': 0.9901120689655173, 'rec_micro': 0.9901120689655173}
epoch 64 time: 1.5e+02s, train loss: 9.417, metrics: {'f1': 0.2714399363564041, 'f1_macro': 0.6832441323141382, 'prec_macro': 0.6050684782608695, 'rec_macro': 0.6332360116406606, 'f1_micro': 0.9901314655172414, 'prec_micro': 0.9901314655172414, 'rec_micro': 0.9901314655172414}
epoch 65 time: 1.51e+02s, train loss: 9.409, metrics: {'f1': 0.2707993474714519, 'f1_macro': 0.6914039791901284, 'prec_macro': 0.6023369565217391, 'rec_macro': 0.6329752538066687, 'f1_micro': 0.9903663793103449, 'prec_micro': 0.9903663793103449, 'rec_micro': 0.9903663793103449}
epoch 66 time: 1.51e+02s, train loss: 9.411, metrics: {'f1': 0.27038486627527725, 'f1_macro': 0.69098558751003, 'prec_macro': 0.6022086956521739, 'rec_macro': 0.6327658384407839, 'f1_micro': 0.9903577586206896, 'prec_micro': 0.9903577586206896, 'rec_micro': 0.9903577586206896}
epoch 67 time: 1.51e+02s, train loss: 9.406, metrics: {'f1': 0.27314063007469963, 'f1_macro': 0.691436347691319, 'prec_macro': 0.6036934782608696, 'rec_macro': 0.6341425671152547, 'f1_micro': 0.990353448275862, 'prec_micro': 0.990353448275862, 'rec_micro': 0.990353448275862}
epoch 68 time: 1.51e+02s, train loss: 9.421, metrics: {'f1': 0.26548956661316214, 'f1_macro': 0.6819903158746453, 'prec_macro': 0.60185, 'rec_macro': 0.6302626022852851, 'f1_micro': 0.9901379310344828, 'prec_micro': 0.9901379310344828, 'rec_micro': 0.9901379310344828}
epoch 69 time: 1.53e+02s, train loss: 9.426, metrics: {'f1': 0.27462396894711305, 'f1_macro': 0.6910456445551295, 'prec_macro': 0.604675, 'rec_macro': 0.634879289047024, 'f1_micro': 0.9903340517241379, 'prec_micro': 0.9903340517241379, 'rec_micro': 0.9903340517241379}
epoch 70 time: 1.51e+02s, train loss: 9.423, metrics: {'f1': 0.2804560260586319, 'f1_macro': 0.6977700083894824, 'prec_macro': 0.6062347826086957, 'rec_macro': 0.6378317706497789, 'f1_micro': 0.9904784482758621, 'prec_micro': 0.9904784482758621, 'rec_micro': 0.9904784482758621}
epoch 71 time: 1.51e+02s, train loss: 9.429, metrics: {'f1': 0.27292041183199867, 'f1_macro': 0.6936006922976518, 'prec_macro': 0.602979347826087, 'rec_macro': 0.634047204671804, 'f1_micro': 0.9904116379310345, 'prec_micro': 0.9904116379310345, 'rec_micro': 0.9904116379310345}
epoch 72 time: 1.5e+02s, train loss: 9.435, metrics: {'f1': 0.2675825973176317, 'f1_macro': 0.6900275179198136, 'prec_macro': 0.6008413043478261, 'rec_macro': 0.6313625818760467, 'f1_micro': 0.9903491379310345, 'prec_micro': 0.9903491379310345, 'rec_micro': 0.9903491379310345}
epoch 73 time: 1.5e+02s, train loss: 9.426, metrics: {'f1': 0.27120843471208433, 'f1_macro': 0.6896461277286003, 'prec_macro': 0.6030554347826087, 'rec_macro': 0.6331672302596529, 'f1_micro': 0.9903168103448275, 'prec_micro': 0.9903168103448275, 'rec_micro': 0.9903168103448275}
epoch 74 time: 1.5e+02s, train loss: 9.423, metrics: {'f1': 0.25834683954619125, 'f1_macro': 0.680172826775787, 'prec_macro': 0.5981326086956522, 'rec_macro': 0.6266914003118067, 'f1_micro': 0.9901379310344828, 'prec_micro': 0.9901379310344828, 'rec_micro': 0.9901379310344828}
