reading data...
done.
creating training artifacts...
Using cached encoded data file: train_1_error.pkl
Using cached encoded data file: test_1_error.pkl
done.
training bert_kg model...
run 1 start -- seed=0
initialized continuityBERT with 547661 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.35e+02s, train loss: 4.942, metrics: {'f1': 0.0, 'f1_macro': 0.4978448275862069, 'prec_macro': 0.5, 'rec_macro': 0.4989200863930886, 'f1_micro': 0.9956896551724138, 'prec_micro': 0.9956896551724138, 'rec_micro': 0.9956896551724138}
epoch 88 time: 1.32e+02s, train loss: 4.725, metrics: {'f1': 0.19144800777453838, 'f1_macro': 0.5913616572833555, 'prec_macro': 0.5966363636363636, 'rec_macro': 0.5939229119752976, 'f1_micro': 0.9928275862068966, 'prec_micro': 0.9928275862068966, 'rec_micro': 0.9928275862068966}
epoch 89 time: 1.33e+02s, train loss: 4.716, metrics: {'f1': 0.19070785696910728, 'f1_macro': 0.5911063139918515, 'prec_macro': 0.5961396103896104, 'rec_macro': 0.5935533875104756, 'f1_micro': 0.9928297413793103, 'prec_micro': 0.9928297413793103, 'rec_micro': 0.9928297413793103}
epoch 90 time: 1.33e+02s, train loss: 4.708, metrics: {'f1': 0.18960538979788258, 'f1_macro': 0.5896342304758504, 'prec_macro': 0.5965930735930736, 'rec_macro': 0.5929798763278405, 'f1_micro': 0.9927413793103448, 'prec_micro': 0.9927413793103448, 'rec_micro': 0.9927413793103448}
epoch 91 time: 1.32e+02s, train loss: 4.714, metrics: {'f1': 0.20209723546234507, 'f1_macro': 0.5948328105005602, 'prec_macro': 0.6040822510822511, 'rec_macro': 0.5992365450404286, 'f1_micro': 0.9927844827586206, 'prec_micro': 0.9927844827586206, 'rec_micro': 0.9927844827586206}
epoch 92 time: 1.33e+02s, train loss: 4.716, metrics: {'f1': 0.19146919431279624, 'f1_macro': 0.5892628953610374, 'prec_macro': 0.599034632034632, 'rec_macro': 0.5938878371053038, 'f1_micro': 0.992646551724138, 'prec_micro': 0.992646551724138, 'rec_micro': 0.992646551724138}
epoch 93 time: 1.33e+02s, train loss: 4.722, metrics: {'f1': 0.1885902876001886, 'f1_macro': 0.587473556776049, 'prec_macro': 0.5980064935064935, 'rec_macro': 0.592432101747955, 'f1_micro': 0.9925818965517241, 'prec_micro': 0.9925818965517241, 'rec_micro': 0.9925818965517241}
epoch 94 time: 1.33e+02s, train loss: 4.713, metrics: {'f1': 0.20067372473532244, 'f1_macro': 0.5949930824211194, 'prec_macro': 0.6023679653679653, 'rec_macro': 0.5985389397746693, 'f1_micro': 0.9928405172413793, 'prec_micro': 0.9928405172413793, 'rec_micro': 0.9928405172413793}
epoch 95 time: 1.33e+02s, train loss: 4.712, metrics: {'f1': 0.20029097963142578, 'f1_macro': 0.5955042286481894, 'prec_macro': 0.6013982683982684, 'rec_macro': 0.5983606182528626, 'f1_micro': 0.9928922413793103, 'prec_micro': 0.9928922413793103, 'rec_micro': 0.9928922413793103}
epoch 96 time: 1.33e+02s, train loss: 4.738, metrics: {'f1': 0.1775609756097561, 'f1_macro': 0.584895720574439, 'prec_macro': 0.5891212121212122, 'rec_macro': 0.5869556149831441, 'f1_micro': 0.9927327586206897, 'prec_micro': 0.9927327586206897, 'rec_micro': 0.9927327586206897}
epoch 97 time: 1.33e+02s, train loss: 4.769, metrics: {'f1': 0.15190487745692793, 'f1_macro': 0.571959714147944, 'prec_macro': 0.5762932900432901, 'rec_macro': 0.5740609572682296, 'f1_micro': 0.9924676724137931, 'prec_micro': 0.9924676724137931, 'rec_micro': 0.9924676724137931}
epoch 98 time: 1.33e+02s, train loss: 4.766, metrics: {'f1': 0.17073170731707316, 'f1_macro': 0.5815472324456953, 'prec_macro': 0.5856060606060606, 'rec_macro': 0.5835258276816992, 'f1_micro': 0.9926724137931034, 'prec_micro': 0.9926724137931034, 'rec_micro': 0.9926724137931034}
epoch 99 time: 1.33e+02s, train loss: 4.741, metrics: {'f1': 0.1816867469879518, 'f1_macro': 0.5859173546228389, 'prec_macro': 0.5923311688311688, 'rec_macro': 0.5890054127860688, 'f1_micro': 0.9926810344827586, 'prec_micro': 0.9926810344827586, 'rec_micro': 0.9926810344827586}
epoch 100 time: 1.33e+02s, train loss: 4.738, metrics: {'f1': 0.18160152526215442, 'f1_macro': 0.5849957257196096, 'prec_macro': 0.5932857142857143, 'rec_macro': 0.5889421432702604, 'f1_micro': 0.9925991379310345, 'prec_micro': 0.9925991379310345, 'rec_micro': 0.9925991379310345}
post-training summary -- best {'f1': 0.22413381123058543, 'f1_macro': 0.6056650643016804, 'prec_macro': 0.6153928571428572, 'rec_macro': 0.6103095191255735, 'f1_micro': 0.9930021551724137, 'prec_micro': 0.9930021551724137, 'rec_micro': 0.9930021551724137}
run 2 start -- seed=1
initialized continuityBERT with 547661 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.31e+02s, train loss: 4.945, metrics: {'f1': 0.0, 'f1_macro': 0.4978448275862069, 'prec_macro': 0.5, 'rec_macro': 0.4989200863930886, 'f1_micro': 0.9956896551724138, 'prec_micro': 0.9956896551724138, 'rec_micro': 0.9956896551724138}
epoch 2 time: 1.32e+02s, train loss: 4.924, metrics: {'f1': 0.05044625533566162, 'f1_macro': 0.5542380977546142, 'prec_macro': 0.5156958874458875, 'rec_macro': 0.523901029557021, 'f1_micro': 0.9947262931034483, 'prec_micro': 0.9947262931034483, 'rec_micro': 0.9947262931034483}
epoch 3 time: 1.31e+02s, train loss: 4.863, metrics: {'f1': 0.13291746641074856, 'f1_macro': 0.5620183668967594, 'prec_macro': 0.5672034632034632, 'rec_macro': 0.5645027498664122, 'f1_micro': 0.9922112068965517, 'prec_micro': 0.9922112068965517, 'rec_micro': 0.9922112068965517}
epoch 4 time: 1.31e+02s, train loss: 4.821, metrics: {'f1': 0.13715925394548062, 'f1_macro': 0.5785676584299332, 'prec_macro': 0.5584015151515151, 'rec_macro': 0.5669533688806596, 'f1_micro': 0.9935193965517242, 'prec_micro': 0.9935193965517242, 'rec_micro': 0.9935193965517242}
epoch 5 time: 1.31e+02s, train loss: 4.804, metrics: {'f1': 0.188295165394402, 'f1_macro': 0.5858770063418997, 'prec_macro': 0.5996764069264069, 'rec_macro': 0.5922481091799434, 'f1_micro': 0.9924375, 'prec_micro': 0.9924375, 'rec_micro': 0.9924375}
epoch 6 time: 1.31e+02s, train loss: 4.792, metrics: {'f1': 0.1894786955486789, 'f1_macro': 0.5886789275695578, 'prec_macro': 0.5975487012987013, 'rec_macro': 0.5928964144089645, 'f1_micro': 0.9926616379310345, 'prec_micro': 0.9926616379310345, 'rec_micro': 0.9926616379310345}
epoch 7 time: 1.31e+02s, train loss: 4.756, metrics: {'f1': 0.19241706161137442, 'f1_macro': 0.5897155113448587, 'prec_macro': 0.5995367965367966, 'rec_macro': 0.5943639357722377, 'f1_micro': 0.9926551724137931, 'prec_micro': 0.9926551724137931, 'rec_micro': 0.9926551724137931}
epoch 8 time: 1.31e+02s, train loss: 4.741, metrics: {'f1': 0.18954545454545454, 'f1_macro': 0.5851603119584056, 'prec_macro': 0.602103896103896, 'rec_macro': 0.5928422378833812, 'f1_micro': 0.9923146551724138, 'prec_micro': 0.9923146551724138, 'rec_micro': 0.9923146551724138}
epoch 9 time: 1.32e+02s, train loss: 4.729, metrics: {'f1': 0.18813519262585676, 'f1_macro': 0.5874630356560924, 'prec_macro': 0.5975162337662338, 'rec_macro': 0.5922083652714019, 'f1_micro': 0.9925969827586207, 'prec_micro': 0.9925969827586207, 'rec_micro': 0.9925969827586207}
epoch 10 time: 1.32e+02s, train loss: 4.722, metrics: {'f1': 0.19264953158779727, 'f1_macro': 0.5909642003121565, 'prec_macro': 0.5983430735930736, 'rec_macro': 0.5945057219582436, 'f1_micro': 0.9927564655172414, 'prec_micro': 0.9927564655172414, 'rec_micro': 0.9927564655172414}
epoch 11 time: 1.33e+02s, train loss: 4.712, metrics: {'f1': 0.1953180420903287, 'f1_macro': 0.5909240563355531, 'prec_macro': 0.601284632034632, 'rec_macro': 0.5958171143388487, 'f1_micro': 0.9926659482758621, 'prec_micro': 0.9926659482758621, 'rec_micro': 0.9926659482758621}
epoch 12 time: 1.31e+02s, train loss: 4.714, metrics: {'f1': 0.19105199516324065, 'f1_macro': 0.5907683340968349, 'prec_macro': 0.5968668831168831, 'rec_macro': 0.5937156681503724, 'f1_micro': 0.9927909482758621, 'prec_micro': 0.9927909482758621, 'rec_micro': 0.9927909482758621}
epoch 13 time: 1.31e+02s, train loss: 4.712, metrics: {'f1': 0.19684483164586766, 'f1_macro': 0.5912998690404101, 'prec_macro': 0.6025205627705628, 'rec_macro': 0.5965761430638737, 'f1_micro': 0.9926487068965517, 'prec_micro': 0.9926487068965517, 'rec_micro': 0.9926487068965517}
epoch 14 time: 1.32e+02s, train loss: 4.711, metrics: {'f1': 0.2023053399200188, 'f1_macro': 0.5938130474629165, 'prec_macro': 0.6055292207792208, 'rec_macro': 0.5993172146577574, 'f1_micro': 0.9926918103448276, 'prec_micro': 0.9926918103448276, 'rec_micro': 0.9926918103448276}
epoch 15 time: 1.32e+02s, train loss: 4.71, metrics: {'f1': 0.19645232815964525, 'f1_macro': 0.5865600848248429, 'prec_macro': 0.608512987012987, 'rec_macro': 0.5962640421293954, 'f1_micro': 0.9921896551724138, 'prec_micro': 0.9921896551724138, 'rec_micro': 0.9921896551724138}
epoch 16 time: 1.32e+02s, train loss: 4.702, metrics: {'f1': 0.201233981964879, 'f1_macro': 0.5940478727518295, 'prec_macro': 0.6040627705627706, 'rec_macro': 0.5987951404672769, 'f1_micro': 0.9927456896551724, 'prec_micro': 0.9927456896551724, 'rec_micro': 0.9927456896551724}
epoch 17 time: 1.32e+02s, train loss: 4.69, metrics: {'f1': 0.1951219512195122, 'f1_macro': 0.5909481216847623, 'prec_macro': 0.6010400432900433, 'rec_macro': 0.5957212458914366, 'f1_micro': 0.9926745689655172, 'prec_micro': 0.9926745689655172, 'rec_micro': 0.9926745689655172}
epoch 18 time: 1.31e+02s, train loss: 4.698, metrics: {'f1': 0.19107358262967433, 'f1_macro': 0.5905712165739664, 'prec_macro': 0.5971071428571428, 'rec_macro': 0.5937221126044334, 'f1_micro': 0.9927737068965518, 'prec_micro': 0.9927737068965518, 'rec_micro': 0.9927737068965518}
epoch 19 time: 1.32e+02s, train loss: 4.692, metrics: {'f1': 0.19852579852579852, 'f1_macro': 0.5958570065878814, 'prec_macro': 0.5991969696969697, 'rec_macro': 0.5974976140140168, 'f1_micro': 0.9929698275862069, 'prec_micro': 0.9929698275862069, 'rec_micro': 0.9929698275862069}
epoch 20 time: 1.32e+02s, train loss: 4.696, metrics: {'f1': 0.19629540534038972, 'f1_macro': 0.5928522702973344, 'prec_macro': 0.6001071428571428, 'rec_macro': 0.596339494998545, 'f1_micro': 0.9927995689655172, 'prec_micro': 0.9927995689655172, 'rec_micro': 0.9927995689655172}
epoch 21 time: 1.32e+02s, train loss: 4.686, metrics: {'f1': 0.19431279620853079, 'f1_macro': 0.5906207433125013, 'prec_macro': 0.6005411255411256, 'rec_macro': 0.5953161331061056, 'f1_micro': 0.9926724137931034, 'prec_micro': 0.9926724137931034, 'rec_micro': 0.9926724137931034}
epoch 22 time: 1.32e+02s, train loss: 4.684, metrics: {'f1': 0.19632495164410058, 'f1_macro': 0.5933118369848127, 'prec_macro': 0.5996277056277056, 'rec_macro': 0.5963635097404625, 'f1_micro': 0.9928362068965517, 'prec_micro': 0.9928362068965517, 'rec_micro': 0.9928362068965517}
epoch 23 time: 1.31e+02s, train loss: 4.674, metrics: {'f1': 0.20857699805068228, 'f1_macro': 0.6000093448521093, 'prec_macro': 0.6051861471861472, 'rec_macro': 0.6025307254231175, 'f1_micro': 0.993, 'prec_micro': 0.993, 'rec_micro': 0.993}
epoch 24 time: 1.31e+02s, train loss: 4.668, metrics: {'f1': 0.20068359375, 'f1_macro': 0.5963238387461761, 'prec_macro': 0.6009264069264069, 'rec_macro': 0.5985699677672139, 'f1_micro': 0.9929439655172414, 'prec_micro': 0.9929439655172414, 'rec_micro': 0.9929439655172414}
epoch 25 time: 1.31e+02s, train loss: 4.669, metrics: {'f1': 0.2105263157894737, 'f1_macro': 0.6009642451733576, 'prec_macro': 0.6061904761904762, 'rec_macro': 0.6035097137841443, 'f1_micro': 0.9930172413793104, 'prec_micro': 0.9930172413793104, 'rec_micro': 0.9930172413793104}
epoch 26 time: 1.31e+02s, train loss: 4.675, metrics: {'f1': 0.2090558766859345, 'f1_macro': 0.5991410682502021, 'prec_macro': 0.6066406926406926, 'rec_macro': 0.6027505896882103, 'f1_micro': 0.9929224137931034, 'prec_micro': 0.9929224137931034, 'rec_micro': 0.9929224137931034}
epoch 27 time: 1.32e+02s, train loss: 4.671, metrics: {'f1': 0.20305522914218566, 'f1_macro': 0.5940892328362289, 'prec_macro': 0.6060270562770563, 'rec_macro': 0.5996921513209534, 'f1_micro': 0.9926918103448276, 'prec_micro': 0.9926918103448276, 'rec_micro': 0.9926918103448276}
epoch 28 time: 1.32e+02s, train loss: 4.667, metrics: {'f1': 0.21517175572519084, 'f1_macro': 0.6011969836865878, 'prec_macro': 0.6108658008658009, 'rec_macro': 0.6058052048223099, 'f1_micro': 0.9929094827586207, 'prec_micro': 0.9929094827586207, 'rec_micro': 0.9929094827586207}
epoch 29 time: 1.35e+02s, train loss: 4.673, metrics: {'f1': 0.2157751586582049, 'f1_macro': 0.5970224773541526, 'prec_macro': 0.6169047619047618, 'rec_macro': 0.606014449751845, 'f1_micro': 0.9925431034482759, 'prec_micro': 0.9925431034482759, 'rec_micro': 0.9925431034482759}
epoch 30 time: 1.33e+02s, train loss: 4.666, metrics: {'f1': 0.21527272727272725, 'f1_macro': 0.6027861498049829, 'prec_macro': 0.609180735930736, 'rec_macro': 0.6058845032656425, 'f1_micro': 0.9930237068965517, 'prec_micro': 0.9930237068965517, 'rec_micro': 0.9930237068965517}
epoch 31 time: 1.32e+02s, train loss: 4.664, metrics: {'f1': 0.21740190104801363, 'f1_macro': 0.6043567987000735, 'prec_macro': 0.60970670995671, 'rec_macro': 0.6069632027014682, 'f1_micro': 0.9930797413793103, 'prec_micro': 0.9930797413793103, 'rec_micro': 0.9930797413793103}
epoch 32 time: 1.32e+02s, train loss: 4.657, metrics: {'f1': 0.21753713464302826, 'f1_macro': 0.602742032805252, 'prec_macro': 0.6116385281385281, 'rec_macro': 0.6070009184352521, 'f1_micro': 0.9929612068965518, 'prec_micro': 0.9929612068965518, 'rec_micro': 0.9929612068965518}
epoch 33 time: 1.33e+02s, train loss: 4.66, metrics: {'f1': 0.22053231939163495, 'f1_macro': 0.6034093773569178, 'prec_macro': 0.6141125541125542, 'rec_macro': 0.6084908682882278, 'f1_micro': 0.9929310344827587, 'prec_micro': 0.9929310344827587, 'rec_micro': 0.9929310344827587}
epoch 34 time: 1.33e+02s, train loss: 4.655, metrics: {'f1': 0.21920465567410283, 'f1_macro': 0.6047272387323888, 'prec_macro': 0.6111904761904762, 'rec_macro': 0.6078596697314183, 'f1_micro': 0.9930603448275862, 'prec_micro': 0.9930603448275862, 'rec_micro': 0.9930603448275862}
epoch 35 time: 1.32e+02s, train loss: 4.656, metrics: {'f1': 0.2259941804073715, 'f1_macro': 0.6080380628651784, 'prec_macro': 0.6147056277056278, 'rec_macro': 0.6112695856467971, 'f1_micro': 0.9931206896551724, 'prec_micro': 0.9931206896551724, 'rec_micro': 0.9931206896551724}
epoch 36 time: 1.32e+02s, train loss: 4.657, metrics: {'f1': 0.2301474084640989, 'f1_macro': 0.6080593914251978, 'prec_macro': 0.6191363636363636, 'rec_macro': 0.6133211490086988, 'f1_micro': 0.993021551724138, 'prec_micro': 0.993021551724138, 'rec_micro': 0.993021551724138}
epoch 37 time: 1.32e+02s, train loss: 4.65, metrics: {'f1': 0.21692379616643293, 'f1_macro': 0.6001803840179474, 'prec_macro': 0.6140367965367965, 'rec_macro': 0.606648581955637, 'f1_micro': 0.9927801724137931, 'prec_micro': 0.9927801724137931, 'rec_micro': 0.9927801724137931}
epoch 38 time: 1.32e+02s, train loss: 4.656, metrics: {'f1': 0.2157391517528806, 'f1_macro': 0.6041315053884302, 'prec_macro': 0.6082261904761905, 'rec_macro': 0.6061383672557898, 'f1_micro': 0.9931056034482758, 'prec_micro': 0.9931056034482758, 'rec_micro': 0.9931056034482758}
epoch 39 time: 1.32e+02s, train loss: 4.651, metrics: {'f1': 0.22472460220318238, 'f1_macro': 0.6084038866349091, 'prec_macro': 0.6129902597402598, 'rec_macro': 0.6106483988486784, 'f1_micro': 0.9931745689655173, 'prec_micro': 0.9931745689655173, 'rec_micro': 0.9931745689655173}
epoch 40 time: 1.33e+02s, train loss: 4.662, metrics: {'f1': 0.22042513863216265, 'f1_macro': 0.6007990141793889, 'prec_macro': 0.6172467532467533, 'rec_macro': 0.6083861634057582, 'f1_micro': 0.992728448275862, 'prec_micro': 0.992728448275862, 'rec_micro': 0.992728448275862}
epoch 41 time: 1.32e+02s, train loss: 4.659, metrics: {'f1': 0.232396002788752, 'f1_macro': 0.6069296179176695, 'prec_macro': 0.6230487012987014, 'rec_macro': 0.6144100774322975, 'f1_micro': 0.9928814655172413, 'prec_micro': 0.9928814655172413, 'rec_micro': 0.9928814655172413}
epoch 42 time: 1.32e+02s, train loss: 4.65, metrics: {'f1': 0.23349514563106794, 'f1_macro': 0.6117990297242933, 'prec_macro': 0.6184761904761905, 'rec_macro': 0.6150384763960857, 'f1_micro': 0.9931939655172414, 'prec_micro': 0.9931939655172414, 'rec_micro': 0.9931939655172414}
epoch 43 time: 1.32e+02s, train loss: 4.659, metrics: {'f1': 0.22348018705390107, 'f1_macro': 0.6083605428057193, 'prec_macro': 0.611758658008658, 'rec_macro': 0.6100327260332794, 'f1_micro': 0.9932004310344827, 'prec_micro': 0.9932004310344827, 'rec_micro': 0.9932004310344827}
epoch 44 time: 1.32e+02s, train loss: 4.647, metrics: {'f1': 0.2285294837288965, 'f1_macro': 0.6102236823749008, 'prec_macro': 0.6149967532467533, 'rec_macro': 0.6125584123723856, 'f1_micro': 0.9932047413793104, 'prec_micro': 0.9932047413793104, 'rec_micro': 0.9932047413793104}
epoch 45 time: 1.32e+02s, train loss: 4.639, metrics: {'f1': 0.22940461725394898, 'f1_macro': 0.6099298329634977, 'prec_macro': 0.6162218614718615, 'rec_macro': 0.6129861859493685, 'f1_micro': 0.993165948275862, 'prec_micro': 0.993165948275862, 'rec_micro': 0.993165948275862}
epoch 46 time: 1.33e+02s, train loss: 4.638, metrics: {'f1': 0.2303921568627451, 'f1_macro': 0.6113246382990062, 'prec_macro': 0.6157575757575757, 'rec_macro': 0.6134967971083143, 'f1_micro': 0.9932327586206896, 'prec_micro': 0.9932327586206896, 'rec_micro': 0.9932327586206896}
epoch 47 time: 1.32e+02s, train loss: 4.644, metrics: {'f1': 0.22434484447710018, 'f1_macro': 0.608268458980039, 'prec_macro': 0.612741341991342, 'rec_macro': 0.6104585236957156, 'f1_micro': 0.9931745689655173, 'prec_micro': 0.9931745689655173, 'rec_micro': 0.9931745689655173}
epoch 48 time: 1.33e+02s, train loss: 4.646, metrics: {'f1': 0.22287968441814598, 'f1_macro': 0.608246651218727, 'prec_macro': 0.6112640692640693, 'rec_macro': 0.6097341111258039, 'f1_micro': 0.9932068965517241, 'prec_micro': 0.9932068965517241, 'rec_micro': 0.9932068965517241}
epoch 49 time: 1.33e+02s, train loss: 4.642, metrics: {'f1': 0.22660098522167488, 'f1_macro': 0.6099836022918961, 'prec_macro': 0.6132683982683983, 'rec_macro': 0.6116012480711487, 'f1_micro': 0.9932327586206896, 'prec_micro': 0.9932327586206896, 'rec_micro': 0.9932327586206896}
epoch 50 time: 1.34e+02s, train loss: 4.639, metrics: {'f1': 0.2265451859147993, 'f1_macro': 0.6099294257162291, 'prec_macro': 0.613267316017316, 'rec_macro': 0.6115728054173132, 'f1_micro': 0.9932306034482759, 'prec_micro': 0.9932306034482759, 'rec_micro': 0.9932306034482759}
epoch 51 time: 1.33e+02s, train loss: 4.65, metrics: {'f1': 0.21484375, 'f1_macro': 0.6032731694818315, 'prec_macro': 0.6082077922077922, 'rec_macro': 0.6056814344347465, 'f1_micro': 0.9930689655172413, 'prec_micro': 0.9930689655172413, 'rec_micro': 0.9930689655172413}
epoch 52 time: 1.33e+02s, train loss: 4.645, metrics: {'f1': 0.22092172640819313, 'f1_macro': 0.6061311982403739, 'prec_macro': 0.6114664502164502, 'rec_macro': 0.6087317780984736, 'f1_micro': 0.993114224137931, 'prec_micro': 0.993114224137931, 'rec_micro': 0.993114224137931}
epoch 53 time: 1.34e+02s, train loss: 4.645, metrics: {'f1': 0.22070645554202192, 'f1_macro': 0.6059263270983815, 'prec_macro': 0.6114621212121212, 'rec_macro': 0.6086219704311617, 'f1_micro': 0.9931056034482758, 'prec_micro': 0.9931056034482758, 'rec_micro': 0.9931056034482758}
epoch 54 time: 1.34e+02s, train loss: 4.642, metrics: {'f1': 0.224609375, 'f1_macro': 0.6080658113684904, 'prec_macro': 0.6132294372294372, 'rec_macro': 0.6105858942054585, 'f1_micro': 0.9931551724137931, 'prec_micro': 0.9931551724137931, 'rec_micro': 0.9931551724137931}
epoch 55 time: 1.34e+02s, train loss: 4.643, metrics: {'f1': 0.22579858571080225, 'f1_macro': 0.6085218422514197, 'prec_macro': 0.6139772727272728, 'rec_macro': 0.61118103144371, 'f1_micro': 0.9931573275862069, 'prec_micro': 0.9931573275862069, 'rec_micro': 0.9931573275862069}
epoch 56 time: 1.34e+02s, train loss: 4.652, metrics: {'f1': 0.2215642733777449, 'f1_macro': 0.6076734035456153, 'prec_macro': 0.6105140692640693, 'rec_macro': 0.6090747876742645, 'f1_micro': 0.9932004310344827, 'prec_micro': 0.9932004310344827, 'rec_micro': 0.9932004310344827}
epoch 57 time: 1.34e+02s, train loss: 4.651, metrics: {'f1': 0.21739130434782608, 'f1_macro': 0.6034621892542588, 'prec_macro': 0.6106709956709957, 'rec_macro': 0.6069421397369636, 'f1_micro': 0.9930172413793104, 'prec_micro': 0.9930172413793104, 'rec_micro': 0.9930172413793104}
epoch 58 time: 1.34e+02s, train loss: 4.652, metrics: {'f1': 0.2132247244849066, 'f1_macro': 0.6006623716724082, 'prec_macro': 0.6093787878787879, 'rec_macro': 0.6048349712619008, 'f1_micro': 0.9929224137931034, 'prec_micro': 0.9929224137931034, 'rec_micro': 0.9929224137931034}
epoch 59 time: 1.33e+02s, train loss: 4.652, metrics: {'f1': 0.21466992665036674, 'f1_macro': 0.6033342003387432, 'prec_macro': 0.6079632034632034, 'rec_macro': 0.605596698775606, 'f1_micro': 0.9930775862068966, 'prec_micro': 0.9930775862068966, 'rec_micro': 0.9930775862068966}
epoch 60 time: 1.34e+02s, train loss: 4.647, metrics: {'f1': 0.22216855831924656, 'f1_macro': 0.6057592607647829, 'prec_macro': 0.613180735930736, 'rec_macro': 0.6093410477790772, 'f1_micro': 0.9930581896551725, 'prec_micro': 0.9930581896551725, 'rec_micro': 0.9930581896551725}
epoch 61 time: 1.34e+02s, train loss: 4.66, metrics: {'f1': 0.2152269399707174, 'f1_macro': 0.6034125079185682, 'prec_macro': 0.60845670995671, 'rec_macro': 0.6058730256525182, 'f1_micro': 0.9930689655172413, 'prec_micro': 0.9930689655172413, 'rec_micro': 0.9930689655172413}
epoch 62 time: 1.34e+02s, train loss: 4.671, metrics: {'f1': 0.20480465906333412, 'f1_macro': 0.5977731371052205, 'prec_macro': 0.6036612554112554, 'rec_macro': 0.6006288288892669, 'f1_micro': 0.9929375, 'prec_micro': 0.9929375, 'rec_micro': 0.9929375}
epoch 63 time: 1.34e+02s, train loss: 4.664, metrics: {'f1': 0.2264783337323438, 'f1_macro': 0.6069825064698784, 'prec_macro': 0.6164058441558441, 'rec_macro': 0.6114904552623257, 'f1_micro': 0.9930366379310345, 'prec_micro': 0.9930366379310345, 'rec_micro': 0.9930366379310345}
epoch 64 time: 1.34e+02s, train loss: 4.66, metrics: {'f1': 0.21462945139557268, 'f1_macro': 0.6017498957434149, 'prec_macro': 0.6096493506493507, 'rec_macro': 0.6055481936858883, 'f1_micro': 0.9929655172413793, 'prec_micro': 0.9929655172413793, 'rec_micro': 0.9929655172413793}
epoch 65 time: 1.33e+02s, train loss: 4.66, metrics: {'f1': 0.2152946906965416, 'f1_macro': 0.6032517374650707, 'prec_macro': 0.6086991341991342, 'rec_macro': 0.6059036388191669, 'f1_micro': 0.9930560344827586, 'prec_micro': 0.9930560344827586, 'rec_micro': 0.9930560344827586}
epoch 66 time: 1.34e+02s, train loss: 4.66, metrics: {'f1': 0.2105521472392638, 'f1_macro': 0.6016730014717092, 'prec_macro': 0.6054686147186147, 'rec_macro': 0.6035351314435894, 'f1_micro': 0.9930668103448276, 'prec_micro': 0.9930668103448276, 'rec_micro': 0.9930668103448276}
epoch 67 time: 1.34e+02s, train loss: 4.658, metrics: {'f1': 0.20850749938529628, 'f1_macro': 0.6008582274696624, 'prec_macro': 0.6042218614718615, 'rec_macro': 0.6025117402612283, 'f1_micro': 0.9930625, 'prec_micro': 0.9930625, 'rec_micro': 0.9930625}
epoch 68 time: 1.33e+02s, train loss: 4.658, metrics: {'f1': 0.22156718251043972, 'f1_macro': 0.6072079322174925, 'prec_macro': 0.6109967532467533, 'rec_macro': 0.6090686326382699, 'f1_micro': 0.9931702586206896, 'prec_micro': 0.9931702586206896, 'rec_micro': 0.9931702586206896}
epoch 69 time: 1.34e+02s, train loss: 4.661, metrics: {'f1': 0.21898171033119132, 'f1_macro': 0.6065747868215423, 'prec_macro': 0.6090151515151515, 'rec_macro': 0.6077808133236858, 'f1_micro': 0.9931896551724138, 'prec_micro': 0.9931896551724138, 'rec_micro': 0.9931896551724138}
epoch 70 time: 1.34e+02s, train loss: 4.663, metrics: {'f1': 0.20654296875, 'f1_macro': 0.5991994238781715, 'prec_macro': 0.6039393939393939, 'rec_macro': 0.6015126436296412, 'f1_micro': 0.9929956896551724, 'prec_micro': 0.9929956896551724, 'rec_micro': 0.9929956896551724}
epoch 71 time: 1.34e+02s, train loss: 4.678, metrics: {'f1': 0.20701412566975158, 'f1_macro': 0.5991972476050352, 'prec_macro': 0.6044307359307359, 'rec_macro': 0.6017449559265076, 'f1_micro': 0.9929827586206896, 'prec_micro': 0.9929827586206896, 'rec_micro': 0.9929827586206896}
epoch 72 time: 1.33e+02s, train loss: 4.684, metrics: {'f1': 0.20674593545256004, 'f1_macro': 0.5987204186816344, 'prec_macro': 0.6046655844155844, 'rec_macro': 0.6016037966551766, 'f1_micro': 0.9929547413793104, 'prec_micro': 0.9929547413793104, 'rec_micro': 0.9929547413793104}
epoch 73 time: 1.34e+02s, train loss: 4.674, metrics: {'f1': 0.21119221411192213, 'f1_macro': 0.6011483930797827, 'prec_macro': 0.6066861471861472, 'rec_macro': 0.6038415691780752, 'f1_micro': 0.9930129310344827, 'prec_micro': 0.9930129310344827, 'rec_micro': 0.9930129310344827}
epoch 74 time: 1.33e+02s, train loss: 4.677, metrics: {'f1': 0.21514334721881892, 'f1_macro': 0.6037884453279964, 'prec_macro': 0.6079729437229437, 'rec_macro': 0.6058382965492993, 'f1_micro': 0.9930969827586207, 'prec_micro': 0.9930969827586207, 'rec_micro': 0.9930969827586207}
