reading data...
done.
creating training artifacts...
Using cached encoded data file: train_5_error.pkl
Using cached encoded data file: test_5_error.pkl
done.
training bert_kg model...
run 1 start -- seed=0
initialized continuityBERT with 547661 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.36e+02s, train loss: 24.69, metrics: {'f1': 0.0, 'f1_macro': 0.4892446120689655, 'prec_macro': 0.5, 'rec_macro': 0.49456383800335285, 'f1_micro': 0.978489224137931, 'prec_micro': 0.978489224137931, 'rec_micro': 0.978489224137931}
epoch 88 time: 1.33e+02s, train loss: 24.11, metrics: {'f1': 0.22468953038901227, 'f1_macro': 0.8042632632890941, 'prec_macro': 0.5675357813285693, 'rec_macro': 0.6071981294793547, 'f1_micro': 0.9796831896551724, 'prec_micro': 0.9796831896551724, 'rec_micro': 0.9796831896551724}
epoch 89 time: 1.33e+02s, train loss: 24.11, metrics: {'f1': 0.22178086726249588, 'f1_macro': 0.8092386699469307, 'prec_macro': 0.5662872691260025, 'rec_macro': 0.6057567750861411, 'f1_micro': 0.9797327586206896, 'prec_micro': 0.9797327586206896, 'rec_micro': 0.9797327586206896}
epoch 90 time: 1.32e+02s, train loss: 24.1, metrics: {'f1': 0.22345260722254356, 'f1_macro': 0.80952675366141, 'prec_macro': 0.5668829049186392, 'rec_macro': 0.6065963711623883, 'f1_micro': 0.9797478448275863, 'prec_micro': 0.9797478448275863, 'rec_micro': 0.9797478448275863}
epoch 91 time: 1.32e+02s, train loss: 24.09, metrics: {'f1': 0.22894239460925303, 'f1_macro': 0.809029083528549, 'prec_macro': 0.5689070728948004, 'rec_macro': 0.6093485272923644, 'f1_micro': 0.9797780172413794, 'prec_micro': 0.9797780172413794, 'rec_micro': 0.9797780172413794}
epoch 92 time: 1.32e+02s, train loss: 24.09, metrics: {'f1': 0.2345969640392889, 'f1_macro': 0.799779948735005, 'prec_macro': 0.5714040972999342, 'rec_macro': 0.6121498549322636, 'f1_micro': 0.9796788793103448, 'prec_micro': 0.9796788793103448, 'rec_micro': 0.9796788793103448}
epoch 93 time: 1.33e+02s, train loss: 24.1, metrics: {'f1': 0.23653508070960524, 'f1_macro': 0.7829328603066694, 'prec_macro': 0.5729812245498953, 'rec_macro': 0.6130495468518982, 'f1_micro': 0.9794094827586207, 'prec_micro': 0.9794094827586207, 'rec_micro': 0.9794094827586207}
epoch 94 time: 1.33e+02s, train loss: 24.14, metrics: {'f1': 0.23294958316792377, 'f1_macro': 0.7713778898071564, 'prec_macro': 0.5722264673021841, 'rec_macro': 0.6111978922880218, 'f1_micro': 0.9791788793103449, 'prec_micro': 0.9791788793103449, 'rec_micro': 0.9791788793103449}
epoch 95 time: 1.34e+02s, train loss: 24.16, metrics: {'f1': 0.21724986114417202, 'f1_macro': 0.7517273479351457, 'prec_macro': 0.5672004043767993, 'rec_macro': 0.6032365580954447, 'f1_micro': 0.978739224137931, 'prec_micro': 0.978739224137931, 'rec_micro': 0.978739224137931}
epoch 96 time: 1.32e+02s, train loss: 24.18, metrics: {'f1': 0.22146426588403267, 'f1_macro': 0.7564997715308001, 'prec_macro': 0.568578303596014, 'rec_macro': 0.6053710475939746, 'f1_micro': 0.9788469827586207, 'prec_micro': 0.9788469827586207, 'rec_micro': 0.9788469827586207}
epoch 97 time: 1.33e+02s, train loss: 24.16, metrics: {'f1': 0.23702764794422876, 'f1_macro': 0.7739231705127868, 'prec_macro': 0.5736803288221459, 'rec_macro': 0.6132531499547422, 'f1_micro': 0.9792435344827586, 'prec_micro': 0.9792435344827586, 'rec_micro': 0.9792435344827586}
epoch 98 time: 1.33e+02s, train loss: 24.14, metrics: {'f1': 0.2363140150907048, 'f1_macro': 0.7879152372409213, 'prec_macro': 0.5726333243270161, 'rec_macro': 0.6129611781896265, 'f1_micro': 0.9794956896551724, 'prec_micro': 0.9794956896551724, 'rec_micro': 0.9794956896551724}
epoch 99 time: 1.33e+02s, train loss: 24.14, metrics: {'f1': 0.22858545365294936, 'f1_macro': 0.8022572734951174, 'prec_macro': 0.5690523898433107, 'rec_macro': 0.6091446394645951, 'f1_micro': 0.9796788793103448, 'prec_micro': 0.9796788793103448, 'rec_micro': 0.9796788793103448}
epoch 100 time: 1.33e+02s, train loss: 24.16, metrics: {'f1': 0.22536824877250408, 'f1_macro': 0.7981868418192464, 'prec_macro': 0.5680317645429849, 'rec_macro': 0.6075158525305662, 'f1_micro': 0.9795991379310345, 'prec_micro': 0.9795991379310345, 'rec_micro': 0.9795991379310345}
post-training summary -- best {'f1': 0.26572215663124754, 'f1_macro': 0.8008492776450701, 'prec_macro': 0.5834197438488186, 'rec_macro': 0.6277649071358402, 'f1_micro': 0.9798943965517242, 'prec_micro': 0.9798943965517242, 'rec_micro': 0.9798943965517242}
run 2 start -- seed=1
initialized continuityBERT with 547661 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.3e+02s, train loss: 24.71, metrics: {'f1': 0.0, 'f1_macro': 0.4892446120689655, 'prec_macro': 0.5, 'rec_macro': 0.49456383800335285, 'f1_micro': 0.978489224137931, 'prec_micro': 0.978489224137931, 'rec_micro': 0.978489224137931}
epoch 2 time: 1.3e+02s, train loss: 24.61, metrics: {'f1': 0.06591143151390319, 'f1_macro': 0.7410368166260677, 'prec_macro': 0.5172502597838944, 'rec_macro': 0.5275175857280303, 'f1_micro': 0.9784978448275862, 'prec_micro': 0.9784978448275862, 'rec_micro': 0.9784978448275862}
epoch 3 time: 1.3e+02s, train loss: 24.39, metrics: {'f1': 0.19229524117837488, 'f1_macro': 0.7405812989011928, 'prec_macro': 0.5582058608269277, 'rec_macro': 0.590697904323914, 'f1_micro': 0.9784913793103448, 'prec_micro': 0.9784913793103448, 'rec_micro': 0.9784913793103448}
epoch 4 time: 1.3e+02s, train loss: 24.29, metrics: {'f1': 0.22025010084711574, 'f1_macro': 0.773392727665869, 'prec_macro': 0.5672246838548701, 'rec_macro': 0.6048471194380347, 'f1_micro': 0.9791702586206896, 'prec_micro': 0.9791702586206896, 'rec_micro': 0.9791702586206896}
epoch 5 time: 1.3e+02s, train loss: 24.23, metrics: {'f1': 0.21171991392153616, 'f1_macro': 0.7949590589796186, 'prec_macro': 0.5631664878402031, 'rec_macro': 0.6006608015778626, 'f1_micro': 0.9794741379310344, 'prec_micro': 0.9794741379310344, 'rec_micro': 0.9794741379310344}
epoch 6 time: 1.3e+02s, train loss: 24.2, metrics: {'f1': 0.25674492638280944, 'f1_macro': 0.8030452637891459, 'prec_macro': 0.5797341881928716, 'rec_macro': 0.6232716094988979, 'f1_micro': 0.9798728448275862, 'prec_micro': 0.9798728448275862, 'rec_micro': 0.9798728448275862}
epoch 7 time: 1.3e+02s, train loss: 24.16, metrics: {'f1': 0.23033753558357054, 'f1_macro': 0.796687914381347, 'prec_macro': 0.5699458306779833, 'rec_macro': 0.6100017107155434, 'f1_micro': 0.9796056034482759, 'prec_micro': 0.9796056034482759, 'rec_micro': 0.9796056034482759}
epoch 8 time: 1.32e+02s, train loss: 24.12, metrics: {'f1': 0.22227698373583046, 'f1_macro': 0.7991399673815094, 'prec_macro': 0.5668537082636786, 'rec_macro': 0.6059693876931047, 'f1_micro': 0.9795948275862069, 'prec_micro': 0.9795948275862069, 'rec_micro': 0.9795948275862069}
epoch 9 time: 1.33e+02s, train loss: 24.1, metrics: {'f1': 0.24050836550836552, 'f1_macro': 0.7957846034186979, 'prec_macro': 0.5738394759857857, 'rec_macro': 0.615097820801821, 'f1_micro': 0.9796508620689656, 'prec_micro': 0.9796508620689656, 'rec_micro': 0.9796508620689656}
epoch 10 time: 1.33e+02s, train loss: 24.1, metrics: {'f1': 0.24449091201544154, 'f1_macro': 0.8006587906796099, 'prec_macro': 0.5751171848433132, 'rec_macro': 0.6171152960847879, 'f1_micro': 0.9797543103448276, 'prec_micro': 0.9797543103448276, 'rec_micro': 0.9797543103448276}
epoch 11 time: 1.33e+02s, train loss: 24.08, metrics: {'f1': 0.22662375175373445, 'f1_macro': 0.8120763705852156, 'prec_macro': 0.5679404100938413, 'rec_macro': 0.608196047763451, 'f1_micro': 0.9798038793103448, 'prec_micro': 0.9798038793103448, 'rec_micro': 0.9798038793103448}
epoch 12 time: 1.34e+02s, train loss: 24.08, metrics: {'f1': 0.2547943025383942, 'f1_macro': 0.8004706486635516, 'prec_macro': 0.5791176281657864, 'rec_macro': 0.6222820855025053, 'f1_micro': 0.9798168103448276, 'prec_micro': 0.9798168103448276, 'rec_micro': 0.9798168103448276}
epoch 13 time: 1.31e+02s, train loss: 24.08, metrics: {'f1': 0.24443009363900547, 'f1_macro': 0.8053278772498143, 'prec_macro': 0.5748606647781428, 'rec_macro': 0.6171037114503726, 'f1_micro': 0.9798275862068966, 'prec_micro': 0.9798275862068966, 'rec_micro': 0.9798275862068966}
epoch 14 time: 1.31e+02s, train loss: 24.07, metrics: {'f1': 0.2367519973911626, 'f1_macro': 0.8084880716933214, 'prec_macro': 0.5718208400956764, 'rec_macro': 0.6132642522714014, 'f1_micro': 0.979823275862069, 'prec_micro': 0.979823275862069, 'rec_micro': 0.979823275862069}
epoch 15 time: 1.3e+02s, train loss: 24.05, metrics: {'f1': 0.24379490529065972, 'f1_macro': 0.8200983511887028, 'prec_macro': 0.5739397177646036, 'rec_macro': 0.6168404066328723, 'f1_micro': 0.9800387931034483, 'prec_micro': 0.9800387931034483, 'rec_micro': 0.9800387931034483}
epoch 16 time: 1.3e+02s, train loss: 24.06, metrics: {'f1': 0.22426806004810484, 'f1_macro': 0.8162859231537208, 'prec_macro': 0.5669313610405197, 'rec_macro': 0.6070283629683513, 'f1_micro': 0.9798426724137931, 'prec_micro': 0.9798426724137931, 'rec_micro': 0.9798426724137931}
epoch 17 time: 1.3e+02s, train loss: 24.05, metrics: {'f1': 0.2550659376005146, 'f1_macro': 0.8139198021239167, 'prec_macro': 0.5784939484108169, 'rec_macro': 0.6224737921615953, 'f1_micro': 0.9800344827586207, 'prec_micro': 0.9800344827586207, 'rec_micro': 0.9800344827586207}
epoch 18 time: 1.29e+02s, train loss: 24.06, metrics: {'f1': 0.22844437124269126, 'f1_macro': 0.8114636792981609, 'prec_macro': 0.5686285273196844, 'rec_macro': 0.6091073041496748, 'f1_micro': 0.9798081896551725, 'prec_micro': 0.9798081896551725, 'rec_micro': 0.9798081896551725}
epoch 19 time: 1.31e+02s, train loss: 24.05, metrics: {'f1': 0.23027401782766593, 'f1_macro': 0.8174029684302806, 'prec_macro': 0.569067833408838, 'rec_macro': 0.6100457528158991, 'f1_micro': 0.9799008620689655, 'prec_micro': 0.9799008620689655, 'rec_micro': 0.9799008620689655}
epoch 20 time: 1.3e+02s, train loss: 24.05, metrics: {'f1': 0.23333333333333334, 'f1_macro': 0.8212538488629004, 'prec_macro': 0.5700361609773257, 'rec_macro': 0.6115939497168479, 'f1_micro': 0.9799741379310345, 'prec_micro': 0.9799741379310345, 'rec_micro': 0.9799741379310345}
epoch 21 time: 1.3e+02s, train loss: 24.04, metrics: {'f1': 0.22705114434437745, 'f1_macro': 0.8144337826311275, 'prec_macro': 0.5680070244071441, 'rec_macro': 0.6084185568636988, 'f1_micro': 0.9798383620689655, 'prec_micro': 0.9798383620689655, 'rec_micro': 0.9798383620689655}
epoch 22 time: 1.3e+02s, train loss: 24.03, metrics: {'f1': 0.23954560421468557, 'f1_macro': 0.8264869725776645, 'prec_macro': 0.572104379973378, 'rec_macro': 0.6147294108170469, 'f1_micro': 0.9800905172413793, 'prec_micro': 0.9800905172413793, 'rec_micro': 0.9800905172413793}
epoch 23 time: 1.3e+02s, train loss: 24.02, metrics: {'f1': 0.24889831891627223, 'f1_macro': 0.8263028187682502, 'prec_macro': 0.5755713967145282, 'rec_macro': 0.61942374848173, 'f1_micro': 0.9801637931034483, 'prec_micro': 0.9801637931034483, 'rec_micro': 0.9801637931034484}
epoch 24 time: 1.31e+02s, train loss: 24.02, metrics: {'f1': 0.25673713086977573, 'f1_macro': 0.820584395823813, 'prec_macro': 0.5787961842634072, 'rec_macro': 0.6233380173607163, 'f1_micro': 0.9801465517241379, 'prec_micro': 0.9801465517241379, 'rec_micro': 0.9801465517241379}
epoch 25 time: 1.31e+02s, train loss: 24.01, metrics: {'f1': 0.24414688244475477, 'f1_macro': 0.8297623087143873, 'prec_macro': 0.5736639382325135, 'rec_macro': 0.6170501125806143, 'f1_micro': 0.9801702586206896, 'prec_micro': 0.9801702586206896, 'rec_micro': 0.9801702586206896}
epoch 26 time: 1.3e+02s, train loss: 24.01, metrics: {'f1': 0.2497344120290921, 'f1_macro': 0.8294991418904191, 'prec_macro': 0.5757437077670046, 'rec_macro': 0.6198544461629251, 'f1_micro': 0.9802133620689655, 'prec_micro': 0.9802133620689655, 'rec_micro': 0.9802133620689655}
epoch 27 time: 1.31e+02s, train loss: 24.01, metrics: {'f1': 0.2588540400356593, 'f1_macro': 0.8295538063839157, 'prec_macro': 0.579163933153803, 'rec_macro': 0.6244333597003104, 'f1_micro': 0.980290948275862, 'prec_micro': 0.980290948275862, 'rec_micro': 0.980290948275862}
epoch 28 time: 1.31e+02s, train loss: 24.01, metrics: {'f1': 0.24790399473943778, 'f1_macro': 0.8359065047072873, 'prec_macro': 0.5747979692004939, 'rec_macro': 0.6189565505966137, 'f1_micro': 0.9802801724137931, 'prec_micro': 0.9802801724137931, 'rec_micro': 0.9802801724137931}
epoch 29 time: 1.31e+02s, train loss: 24.0, metrics: {'f1': 0.2545188080117245, 'f1_macro': 0.8305186122929733, 'prec_macro': 0.5774860263415579, 'rec_macro': 0.622260048309021, 'f1_micro': 0.9802672413793103, 'prec_micro': 0.9802672413793103, 'rec_micro': 0.9802672413793103}
epoch 30 time: 1.3e+02s, train loss: 24.0, metrics: {'f1': 0.2603896103896104, 'f1_macro': 0.833808898783689, 'prec_macro': 0.5795432325826375, 'rec_macro': 0.6252192678891961, 'f1_micro': 0.9803620689655173, 'prec_micro': 0.9803620689655173, 'rec_micro': 0.9803620689655173}
epoch 31 time: 1.3e+02s, train loss: 23.99, metrics: {'f1': 0.25135802469135804, 'f1_macro': 0.842852833788993, 'prec_macro': 0.5757883222789272, 'rec_macro': 0.6207131336537535, 'f1_micro': 0.980396551724138, 'prec_micro': 0.980396551724138, 'rec_micro': 0.980396551724138}
epoch 32 time: 1.3e+02s, train loss: 23.99, metrics: {'f1': 0.27761360913665045, 'f1_macro': 0.83319454924135, 'prec_macro': 0.5861822013573624, 'rec_macro': 0.6338667677133019, 'f1_micro': 0.9805064655172414, 'prec_micro': 0.9805064655172414, 'rec_micro': 0.9805064655172414}
epoch 33 time: 1.31e+02s, train loss: 23.99, metrics: {'f1': 0.2709438816529989, 'f1_macro': 0.8339105979390851, 'prec_macro': 0.5835601950375698, 'rec_macro': 0.6305197912178437, 'f1_micro': 0.9804568965517242, 'prec_micro': 0.9804568965517242, 'rec_micro': 0.9804568965517242}
epoch 34 time: 1.31e+02s, train loss: 23.99, metrics: {'f1': 0.2583638583638584, 'f1_macro': 0.8353106445222254, 'prec_macro': 0.5787114374672473, 'rec_macro': 0.6242071280702296, 'f1_micro': 0.980364224137931, 'prec_micro': 0.980364224137931, 'rec_micro': 0.980364224137931}
epoch 35 time: 1.31e+02s, train loss: 23.99, metrics: {'f1': 0.2510850872164442, 'f1_macro': 0.8345745620453799, 'prec_macro': 0.5760283232116383, 'rec_macro': 0.6205495812555404, 'f1_micro': 0.980290948275862, 'prec_micro': 0.980290948275862, 'rec_micro': 0.980290948275862}
epoch 36 time: 1.31e+02s, train loss: 23.99, metrics: {'f1': 0.26711777025938455, 'f1_macro': 0.8317155812270596, 'prec_macro': 0.5822043213283008, 'rec_macro': 0.6285904823799779, 'f1_micro': 0.9803922413793104, 'prec_micro': 0.9803922413793104, 'rec_micro': 0.9803922413793104}
epoch 37 time: 1.32e+02s, train loss: 23.99, metrics: {'f1': 0.27999046029096114, 'f1_macro': 0.8300069159632186, 'prec_macro': 0.5872958458743605, 'rec_macro': 0.6350483259341941, 'f1_micro': 0.9804806034482758, 'prec_micro': 0.9804806034482758, 'rec_micro': 0.9804806034482758}
epoch 38 time: 1.32e+02s, train loss: 23.99, metrics: {'f1': 0.259382886916877, 'f1_macro': 0.8369196152265337, 'prec_macro': 0.5790208187562871, 'rec_macro': 0.6247242974952206, 'f1_micro': 0.9803943965517241, 'prec_micro': 0.9803943965517241, 'rec_micro': 0.9803943965517241}
epoch 39 time: 1.32e+02s, train loss: 23.98, metrics: {'f1': 0.25463757456893027, 'f1_macro': 0.836180563593741, 'prec_macro': 0.5772796014572311, 'rec_macro': 0.6223387870005489, 'f1_micro': 0.9803426724137931, 'prec_micro': 0.9803426724137931, 'rec_micro': 0.9803426724137932}
epoch 40 time: 1.32e+02s, train loss: 23.98, metrics: {'f1': 0.25734516155286075, 'f1_macro': 0.833704453351172, 'prec_macro': 0.5784020561782074, 'rec_macro': 0.62369012448281, 'f1_micro': 0.9803340517241379, 'prec_micro': 0.9803340517241379, 'rec_micro': 0.9803340517241379}
epoch 41 time: 1.33e+02s, train loss: 23.98, metrics: {'f1': 0.2500409634605932, 'f1_macro': 0.8337664568631422, 'prec_macro': 0.5756754543947386, 'rec_macro': 0.6200226328690898, 'f1_micro': 0.9802715517241379, 'prec_micro': 0.9802715517241379, 'rec_micro': 0.9802715517241379}
epoch 42 time: 1.31e+02s, train loss: 23.98, metrics: {'f1': 0.2626987362413371, 'f1_macro': 0.8436067396886107, 'prec_macro': 0.5799621779293741, 'rec_macro': 0.6264118043058094, 'f1_micro': 0.9805107758620689, 'prec_micro': 0.9805107758620689, 'rec_micro': 0.9805107758620689}
epoch 43 time: 1.32e+02s, train loss: 23.98, metrics: {'f1': 0.2848754166005396, 'f1_macro': 0.8335553230728843, 'prec_macro': 0.589011196053513, 'rec_macro': 0.6375152592671716, 'f1_micro': 0.9805775862068965, 'prec_micro': 0.9805775862068965, 'rec_micro': 0.9805775862068965}
epoch 44 time: 1.32e+02s, train loss: 23.97, metrics: {'f1': 0.2884660929975527, 'f1_macro': 0.8312590000971392, 'prec_macro': 0.590577899749098, 'rec_macro': 0.639309701661433, 'f1_micro': 0.9805754310344827, 'prec_micro': 0.9805754310344827, 'rec_micro': 0.9805754310344827}
epoch 45 time: 1.32e+02s, train loss: 23.98, metrics: {'f1': 0.25198656508560663, 'f1_macro': 0.8363207954793475, 'prec_macro': 0.5762887105953318, 'rec_macro': 0.6210079856471075, 'f1_micro': 0.9803211206896552, 'prec_micro': 0.9803211206896552, 'rec_micro': 0.9803211206896552}
epoch 46 time: 1.32e+02s, train loss: 24.01, metrics: {'f1': 0.24147586888486244, 'f1_macro': 0.8299762367132555, 'prec_macro': 0.5726741486461115, 'rec_macro': 0.615709862405063, 'f1_micro': 0.9801508620689655, 'prec_micro': 0.9801508620689655, 'rec_micro': 0.9801508620689655}
epoch 47 time: 1.32e+02s, train loss: 24.0, metrics: {'f1': 0.2570543141412494, 'f1_macro': 0.8363606601162898, 'prec_macro': 0.578173605783935, 'rec_macro': 0.623553026915493, 'f1_micro': 0.9803663793103449, 'prec_micro': 0.9803663793103449, 'rec_micro': 0.9803663793103449}
epoch 48 time: 1.34e+02s, train loss: 23.99, metrics: {'f1': 0.25868632056369967, 'f1_macro': 0.8284086466995105, 'prec_macro': 0.5791551229498247, 'rec_macro': 0.6243450878679551, 'f1_micro': 0.9802737068965517, 'prec_micro': 0.9802737068965517, 'rec_micro': 0.9802737068965517}
epoch 49 time: 1.33e+02s, train loss: 24.0, metrics: {'f1': 0.25288664823548546, 'f1_macro': 0.8264379193883844, 'prec_macro': 0.5770588342828744, 'rec_macro': 0.6214264081341585, 'f1_micro': 0.980198275862069, 'prec_micro': 0.980198275862069, 'rec_micro': 0.980198275862069}
epoch 50 time: 1.33e+02s, train loss: 24.0, metrics: {'f1': 0.2368573079145003, 'f1_macro': 0.8266565985246171, 'prec_macro': 0.5711145903869761, 'rec_macro': 0.6133805200798881, 'f1_micro': 0.9800711206896552, 'prec_micro': 0.9800711206896552, 'rec_micro': 0.9800711206896552}
epoch 51 time: 1.34e+02s, train loss: 24.0, metrics: {'f1': 0.23935158382267804, 'f1_macro': 0.8336528649699017, 'prec_macro': 0.571757581025996, 'rec_macro': 0.6146550966239251, 'f1_micro': 0.9801788793103449, 'prec_micro': 0.9801788793103449, 'rec_micro': 0.9801788793103449}
epoch 52 time: 1.35e+02s, train loss: 23.99, metrics: {'f1': 0.24736196319018403, 'f1_macro': 0.8277279680501678, 'prec_macro': 0.5749377797715178, 'rec_macro': 0.618657367716137, 'f1_micro': 0.9801702586206896, 'prec_micro': 0.9801702586206896, 'rec_micro': 0.9801702586206896}
epoch 53 time: 1.35e+02s, train loss: 24.0, metrics: {'f1': 0.25925625860811796, 'f1_macro': 0.8296185613604106, 'prec_macro': 0.5793131174208365, 'rec_macro': 0.6246355392839968, 'f1_micro': 0.9802952586206897, 'prec_micro': 0.9802952586206897, 'rec_micro': 0.9802952586206897}
epoch 54 time: 1.34e+02s, train loss: 24.01, metrics: {'f1': 0.2599172548065223, 'f1_macro': 0.832357246833489, 'prec_macro': 0.5794331307414747, 'rec_macro': 0.6249770455503507, 'f1_micro': 0.9803383620689655, 'prec_micro': 0.9803383620689655, 'rec_micro': 0.9803383620689655}
epoch 55 time: 1.35e+02s, train loss: 24.0, metrics: {'f1': 0.25926227505903426, 'f1_macro': 0.8370020529046718, 'prec_macro': 0.5789718248509408, 'rec_macro': 0.6246640024149241, 'f1_micro': 0.9803943965517241, 'prec_micro': 0.9803943965517241, 'rec_micro': 0.9803943965517241}
epoch 56 time: 1.35e+02s, train loss: 23.98, metrics: {'f1': 0.2523938129143138, 'f1_macro': 0.8353661972005982, 'prec_macro': 0.576480281114728, 'rec_macro': 0.621209360308023, 'f1_micro': 0.9803125, 'prec_micro': 0.9803125, 'rec_micro': 0.9803125}
epoch 57 time: 1.35e+02s, train loss: 23.99, metrics: {'f1': 0.24869195552648787, 'f1_macro': 0.8286890233747923, 'prec_macro': 0.5753908389501048, 'rec_macro': 0.619328331372455, 'f1_micro': 0.9801939655172414, 'prec_micro': 0.9801939655172414, 'rec_micro': 0.9801939655172414}
epoch 58 time: 1.34e+02s, train loss: 24.0, metrics: {'f1': 0.24645013873021052, 'f1_macro': 0.8229869713561503, 'prec_macro': 0.5748034498694149, 'rec_macro': 0.6181832783007709, 'f1_micro': 0.9800991379310345, 'prec_micro': 0.9800991379310345, 'rec_micro': 0.9800991379310345}
epoch 59 time: 1.37e+02s, train loss: 23.99, metrics: {'f1': 0.25862068965517243, 'f1_macro': 0.834325162236152, 'prec_macro': 0.5788529128057998, 'rec_macro': 0.6243327538156435, 'f1_micro': 0.980353448275862, 'prec_micro': 0.980353448275862, 'rec_micro': 0.980353448275862}
epoch 60 time: 1.38e+02s, train loss: 23.98, metrics: {'f1': 0.24604799737898272, 'f1_macro': 0.827892670838777, 'prec_macro': 0.5744434356160655, 'rec_macro': 0.61799828867487, 'f1_micro': 0.9801616379310345, 'prec_micro': 0.9801616379310345, 'rec_micro': 0.9801616379310345}
epoch 61 time: 1.37e+02s, train loss: 24.0, metrics: {'f1': 0.24123422159887795, 'f1_macro': 0.8323662933825884, 'prec_macro': 0.5724924896061909, 'rec_macro': 0.6155962510570494, 'f1_micro': 0.9801788793103449, 'prec_micro': 0.9801788793103449, 'rec_micro': 0.9801788793103449}
epoch 62 time: 1.37e+02s, train loss: 24.0, metrics: {'f1': 0.23594668432817287, 'f1_macro': 0.8303474467091243, 'prec_macro': 0.5706444742924639, 'rec_macro': 0.6129352439001532, 'f1_micro': 0.9801099137931034, 'prec_micro': 0.9801099137931034, 'rec_micro': 0.9801099137931034}
epoch 63 time: 1.38e+02s, train loss: 24.0, metrics: {'f1': 0.24708968683390722, 'f1_macro': 0.8306983979184422, 'prec_macro': 0.5747115319282401, 'rec_macro': 0.61853065912821, 'f1_micro': 0.9802068965517241, 'prec_micro': 0.9802068965517241, 'rec_micro': 0.9802068965517241}
epoch 64 time: 1.37e+02s, train loss: 24.0, metrics: {'f1': 0.24531237206255627, 'f1_macro': 0.826388128215823, 'prec_macro': 0.5742342446887129, 'rec_macro': 0.6176239023233854, 'f1_micro': 0.980135775862069, 'prec_micro': 0.980135775862069, 'rec_micro': 0.980135775862069}
epoch 65 time: 1.37e+02s, train loss: 24.0, metrics: {'f1': 0.23965856861457646, 'f1_macro': 0.8221404033732554, 'prec_macro': 0.5723207163371804, 'rec_macro': 0.6147714997741506, 'f1_micro': 0.9800344827586207, 'prec_micro': 0.9800344827586207, 'rec_micro': 0.9800344827586207}
epoch 66 time: 1.36e+02s, train loss: 24.01, metrics: {'f1': 0.23168513312386302, 'f1_macro': 0.8222311810384952, 'prec_macro': 0.5693992402078235, 'rec_macro': 0.6107699936123057, 'f1_micro': 0.9799741379310345, 'prec_micro': 0.9799741379310345, 'rec_micro': 0.9799741379310345}
epoch 67 time: 1.35e+02s, train loss: 24.01, metrics: {'f1': 0.23205245248568346, 'f1_macro': 0.8287174084972959, 'prec_macro': 0.5692952082361786, 'rec_macro': 0.6109751918534476, 'f1_micro': 0.9800581896551724, 'prec_micro': 0.9800581896551724, 'rec_micro': 0.9800581896551724}
epoch 68 time: 1.35e+02s, train loss: 24.02, metrics: {'f1': 0.23347653668208854, 'f1_macro': 0.8235085998711043, 'prec_macro': 0.5700025849289414, 'rec_macro': 0.611673282796834, 'f1_micro': 0.9800043103448276, 'prec_micro': 0.9800043103448276, 'rec_micro': 0.9800043103448276}
epoch 69 time: 1.35e+02s, train loss: 24.02, metrics: {'f1': 0.24221566699442806, 'f1_macro': 0.8232268232838114, 'prec_macro': 0.5732202270413707, 'rec_macro': 0.6160586740774305, 'f1_micro': 0.9800689655172414, 'prec_micro': 0.9800689655172414, 'rec_micro': 0.9800689655172414}
epoch 70 time: 1.37e+02s, train loss: 24.01, metrics: {'f1': 0.25908833292850786, 'f1_macro': 0.8284751263432611, 'prec_macro': 0.5793043072168582, 'rec_macro': 0.6245471643378933, 'f1_micro': 0.9802780172413793, 'prec_micro': 0.9802780172413793, 'rec_micro': 0.9802780172413793}
epoch 71 time: 1.34e+02s, train loss: 24.0, metrics: {'f1': 0.2724507763726589, 'f1_macro': 0.8296691599882455, 'prec_macro': 0.5843688633675171, 'rec_macro': 0.6312609204493622, 'f1_micro': 0.9804094827586207, 'prec_micro': 0.9804094827586207, 'rec_micro': 0.9804094827586207}
epoch 72 time: 1.32e+02s, train loss: 23.99, metrics: {'f1': 0.2681413112667091, 'f1_macro': 0.8166770184616459, 'prec_macro': 0.5834170292229234, 'rec_macro': 0.6290467980448062, 'f1_micro': 0.980176724137931, 'prec_micro': 0.980176724137931, 'rec_micro': 0.980176724137931}
epoch 73 time: 1.32e+02s, train loss: 24.0, metrics: {'f1': 0.25720979077469913, 'f1_macro': 0.8228564536923173, 'prec_macro': 0.5788638998522073, 'rec_macro': 0.6235837130422527, 'f1_micro': 0.9801831896551724, 'prec_micro': 0.9801831896551724, 'rec_micro': 0.9801831896551724}
epoch 74 time: 1.32e+02s, train loss: 24.01, metrics: {'f1': 0.2373716632443532, 'f1_macro': 0.8200652253906506, 'prec_macro': 0.5715626809715427, 'rec_macro': 0.6136166317204487, 'f1_micro': 0.979989224137931, 'prec_micro': 0.979989224137931, 'rec_micro': 0.979989224137931}
