reading data...
done.
creating training artifacts...
Using cached encoded data file: train_2_error.pkl
Using cached encoded data file: test_2_error.pkl
done.
training bert_kg model...
run 1 start -- seed=0
initialized continuityBERT with 547661 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.37e+02s, train loss: 9.879, metrics: {'f1': 0.0, 'f1_macro': 0.4956896551724138, 'prec_macro': 0.5, 'rec_macro': 0.49783549783549785, 'f1_micro': 0.9913793103448276, 'prec_micro': 0.9913793103448276, 'rec_micro': 0.9913793103448276}
epoch 88 time: 1.34e+02s, train loss: 9.483, metrics: {'f1': 0.2521711161145063, 'f1_macro': 0.6732536354373516, 'prec_macro': 0.596441304347826, 'rec_macro': 0.6235632697070792, 'f1_micro': 0.9899784482758621, 'prec_micro': 0.9899784482758621, 'rec_micro': 0.9899784482758621}
epoch 89 time: 1.33e+02s, train loss: 9.497, metrics: {'f1': 0.25170954086616737, 'f1_macro': 0.6769453442019978, 'prec_macro': 0.5951369565217391, 'rec_macro': 0.6233619787016023, 'f1_micro': 0.9900948275862069, 'prec_micro': 0.9900948275862069, 'rec_micro': 0.9900948275862069}
epoch 90 time: 1.34e+02s, train loss: 9.501, metrics: {'f1': 0.24395782643957825, 'f1_macro': 0.6701556480523234, 'prec_macro': 0.5924641304347826, 'rec_macro': 0.619450803525538, 'f1_micro': 0.9899547413793104, 'prec_micro': 0.9899547413793104, 'rec_micro': 0.9899547413793104}
epoch 91 time: 1.33e+02s, train loss: 9.508, metrics: {'f1': 0.240545366012011, 'f1_macro': 0.6679201176856808, 'prec_macro': 0.5910815217391304, 'rec_macro': 0.6177348211884864, 'f1_micro': 0.989915948275862, 'prec_micro': 0.989915948275862, 'rec_micro': 0.989915948275862}
epoch 92 time: 1.34e+02s, train loss: 9.516, metrics: {'f1': 0.24088541666666669, 'f1_macro': 0.6690453883151277, 'prec_macro': 0.5909739130434782, 'rec_macro': 0.6179130290775711, 'f1_micro': 0.989948275862069, 'prec_micro': 0.989948275862069, 'rec_micro': 0.989948275862069}
epoch 93 time: 1.33e+02s, train loss: 9.519, metrics: {'f1': 0.23859191655801823, 'f1_macro': 0.6678104766284623, 'prec_macro': 0.5899739130434782, 'rec_macro': 0.6167619619411545, 'f1_micro': 0.9899310344827587, 'prec_micro': 0.9899310344827587, 'rec_micro': 0.9899310344827587}
epoch 94 time: 1.33e+02s, train loss: 9.512, metrics: {'f1': 0.25060787810017837, 'f1_macro': 0.6746990132953847, 'prec_macro': 0.5951076086956522, 'rec_macro': 0.6227964295391268, 'f1_micro': 0.9900366379310345, 'prec_micro': 0.9900366379310345, 'rec_micro': 0.9900366379310345}
epoch 95 time: 1.35e+02s, train loss: 9.513, metrics: {'f1': 0.23225184709283647, 'f1_macro': 0.6588506493012993, 'prec_macro': 0.5887413043478261, 'rec_macro': 0.6135330971052299, 'f1_micro': 0.9896982758620689, 'prec_micro': 0.9896982758620689, 'rec_micro': 0.9896982758620689}
epoch 96 time: 1.34e+02s, train loss: 9.509, metrics: {'f1': 0.24754546917753095, 'f1_macro': 0.6702476799614397, 'prec_macro': 0.5945554347826086, 'rec_macro': 0.6212368993036075, 'f1_micro': 0.9899245689655173, 'prec_micro': 0.9899245689655173, 'rec_micro': 0.9899245689655173}
epoch 97 time: 1.34e+02s, train loss: 9.508, metrics: {'f1': 0.24467736652472977, 'f1_macro': 0.6738290566463264, 'prec_macro': 0.5918978260869565, 'rec_macro': 0.6198373110872558, 'f1_micro': 0.9900603448275862, 'prec_micro': 0.9900603448275862, 'rec_micro': 0.9900603448275862}
epoch 98 time: 1.34e+02s, train loss: 9.514, metrics: {'f1': 0.233800494641385, 'f1_macro': 0.6681085126936431, 'prec_macro': 0.5871510869565217, 'rec_macro': 0.6143800045703902, 'f1_micro': 0.9899849137931035, 'prec_micro': 0.9899849137931035, 'rec_micro': 0.9899849137931035}
epoch 99 time: 1.33e+02s, train loss: 9.526, metrics: {'f1': 0.223760092272203, 'f1_macro': 0.660494239137289, 'prec_macro': 0.5833641304347826, 'rec_macro': 0.6093250826952367, 'f1_micro': 0.9898469827586207, 'prec_micro': 0.9898469827586207, 'rec_micro': 0.9898469827586207}
epoch 100 time: 1.33e+02s, train loss: 9.529, metrics: {'f1': 0.2264957264957265, 'f1_macro': 0.6617231167604836, 'prec_macro': 0.5846086956521739, 'rec_macro': 0.6106955699803638, 'f1_micro': 0.9898577586206897, 'prec_micro': 0.9898577586206897, 'rec_micro': 0.9898577586206897}
post-training summary -- best {'f1': 0.28598336210955894, 'f1_macro': 0.6887672721357353, 'prec_macro': 0.6122880434782609, 'rec_macro': 0.6405237682612367, 'f1_micro': 0.9901961206896551, 'prec_micro': 0.9901961206896551, 'rec_micro': 0.9901961206896551}
run 2 start -- seed=1
initialized continuityBERT with 547661 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.31e+02s, train loss: 9.885, metrics: {'f1': 0.0, 'f1_macro': 0.4956896551724138, 'prec_macro': 0.5, 'rec_macro': 0.49783549783549785, 'f1_micro': 0.9913793103448276, 'prec_micro': 0.9913793103448276, 'rec_micro': 0.9913793103448276}
epoch 2 time: 1.31e+02s, train loss: 9.84, metrics: {'f1': 0.07993268826251577, 'f1_macro': 0.6218824090473278, 'prec_macro': 0.5231369565217392, 'rec_macro': 0.537597528019409, 'f1_micro': 0.990573275862069, 'prec_micro': 0.990573275862069, 'rec_micro': 0.990573275862069}
epoch 3 time: 1.32e+02s, train loss: 9.72, metrics: {'f1': 0.1703655352480418, 'f1_macro': 0.6188852635277527, 'prec_macro': 0.5635043478260869, 'rec_macro': 0.582425334921867, 'f1_micro': 0.9890431034482758, 'prec_micro': 0.9890431034482758, 'rec_micro': 0.9890431034482758}
epoch 4 time: 1.31e+02s, train loss: 9.66, metrics: {'f1': 0.15440893338467462, 'f1_macro': 0.6640347098053994, 'prec_macro': 0.5492630434782608, 'rec_macro': 0.5748247682508447, 'f1_micro': 0.9905344827586207, 'prec_micro': 0.9905344827586207, 'rec_micro': 0.9905344827586207}
epoch 5 time: 1.31e+02s, train loss: 9.63, metrics: {'f1': 0.23206547905633126, 'f1_macro': 0.6584866509484802, 'prec_macro': 0.5887358695652174, 'rec_macro': 0.6134371868463115, 'f1_micro': 0.9896875, 'prec_micro': 0.9896875, 'rec_micro': 0.9896875}
epoch 6 time: 1.31e+02s, train loss: 9.591, metrics: {'f1': 0.2552736166309997, 'f1_macro': 0.6608114074611371, 'prec_macro': 0.6025195652173914, 'rec_macro': 0.6249931718176888, 'f1_micro': 0.9895, 'prec_micro': 0.9895, 'rec_micro': 0.9895}
epoch 7 time: 1.31e+02s, train loss: 9.542, metrics: {'f1': 0.24898025779083044, 'f1_macro': 0.6756878837656087, 'prec_macro': 0.5938902173913043, 'rec_macro': 0.6219935756900319, 'f1_micro': 0.9900797413793103, 'prec_micro': 0.9900797413793103, 'rec_micro': 0.9900797413793103}
epoch 8 time: 1.31e+02s, train loss: 9.525, metrics: {'f1': 0.25640239227112405, 'f1_macro': 0.6623791110361091, 'prec_macro': 0.6026684782608696, 'rec_macro': 0.6255700998219185, 'f1_micro': 0.9895495689655173, 'prec_micro': 0.9895495689655173, 'rec_micro': 0.9895495689655173}
epoch 9 time: 1.31e+02s, train loss: 9.517, metrics: {'f1': 0.2528295871194006, 'f1_macro': 0.6709662359635284, 'prec_macro': 0.5975163043478261, 'rec_macro': 0.6238722836842165, 'f1_micro': 0.9898987068965517, 'prec_micro': 0.9898987068965517, 'rec_micro': 0.9898987068965517}
epoch 10 time: 1.3e+02s, train loss: 9.502, metrics: {'f1': 0.2511430437622469, 'f1_macro': 0.6775286733271642, 'prec_macro': 0.5946521739130435, 'rec_macro': 0.6230842025453343, 'f1_micro': 0.9901163793103448, 'prec_micro': 0.9901163793103448, 'rec_micro': 0.9901163793103448}
epoch 11 time: 1.31e+02s, train loss: 9.491, metrics: {'f1': 0.2567116759332804, 'f1_macro': 0.6725781056993946, 'prec_macro': 0.5993836956521739, 'rec_macro': 0.6258176071878119, 'f1_micro': 0.989915948275862, 'prec_micro': 0.989915948275862, 'rec_micro': 0.989915948275862}
epoch 12 time: 1.31e+02s, train loss: 9.5, metrics: {'f1': 0.2496255616575137, 'f1_macro': 0.6831426453278108, 'prec_macro': 0.5923815217391304, 'rec_macro': 0.6223675291939795, 'f1_micro': 0.9902823275862069, 'prec_micro': 0.9902823275862069, 'rec_micro': 0.9902823275862069}
epoch 13 time: 1.3e+02s, train loss: 9.478, metrics: {'f1': 0.2582070707070707, 'f1_macro': 0.671639387146057, 'prec_macro': 0.6006, 'rec_macro': 0.6265537992240999, 'f1_micro': 0.9898706896551724, 'prec_micro': 0.9898706896551724, 'rec_micro': 0.9898706896551724}
epoch 14 time: 1.31e+02s, train loss: 9.48, metrics: {'f1': 0.2689128061144907, 'f1_macro': 0.6753648705454309, 'prec_macro': 0.606066304347826, 'rec_macro': 0.6319135124628481, 'f1_micro': 0.9898987068965517, 'prec_micro': 0.9898987068965517, 'rec_micro': 0.9898987068965517}
epoch 15 time: 1.31e+02s, train loss: 9.472, metrics: {'f1': 0.26130329847144007, 'f1_macro': 0.67984388824297, 'prec_macro': 0.599975, 'rec_macro': 0.6281613722188452, 'f1_micro': 0.9901056034482759, 'prec_micro': 0.9901056034482759, 'rec_micro': 0.9901056034482759}
epoch 16 time: 1.31e+02s, train loss: 9.463, metrics: {'f1': 0.2667311723915497, 'f1_macro': 0.6844336730464797, 'prec_macro': 0.6018815217391305, 'rec_macro': 0.6308992133748019, 'f1_micro': 0.9902004310344827, 'prec_micro': 0.9902004310344827, 'rec_micro': 0.9902004310344827}
epoch 17 time: 1.3e+02s, train loss: 9.459, metrics: {'f1': 0.2739460507187853, 'f1_macro': 0.6901062748473235, 'prec_macro': 0.6045402173913044, 'rec_macro': 0.6345348847033565, 'f1_micro': 0.9903125, 'prec_micro': 0.9903125, 'rec_micro': 0.9903125}
epoch 18 time: 1.3e+02s, train loss: 9.455, metrics: {'f1': 0.272170267655595, 'f1_macro': 0.6882268815734529, 'prec_macro': 0.6040239130434782, 'rec_macro': 0.6336366581313868, 'f1_micro': 0.9902715517241379, 'prec_micro': 0.9902715517241379, 'rec_micro': 0.9902715517241379}
epoch 19 time: 1.31e+02s, train loss: 9.453, metrics: {'f1': 0.2661197703035275, 'f1_macro': 0.690104077388962, 'prec_macro': 0.599979347826087, 'rec_macro': 0.6306339301997892, 'f1_micro': 0.9903599137931034, 'prec_micro': 0.9903599137931034, 'rec_micro': 0.9903599137931034}
epoch 20 time: 1.3e+02s, train loss: 9.454, metrics: {'f1': 0.27237604636188023, 'f1_macro': 0.6878146694558149, 'prec_macro': 0.6042652173913043, 'rec_macro': 0.6337362663778574, 'f1_micro': 0.9902586206896552, 'prec_micro': 0.9902586206896552, 'rec_micro': 0.9902586206896552}
epoch 21 time: 1.31e+02s, train loss: 9.447, metrics: {'f1': 0.2750651041666667, 'f1_macro': 0.6936460004074411, 'prec_macro': 0.6042130434782609, 'rec_macro': 0.6351167734801675, 'f1_micro': 0.9904008620689655, 'prec_micro': 0.9904008620689655, 'rec_micro': 0.9904008620689655}
epoch 22 time: 1.31e+02s, train loss: 9.45, metrics: {'f1': 0.2692307692307692, 'f1_macro': 0.6869276054640245, 'prec_macro': 0.6026521739130435, 'rec_macro': 0.6321626068255533, 'f1_micro': 0.9902543103448276, 'prec_micro': 0.9902543103448276, 'rec_micro': 0.9902543103448276}
epoch 23 time: 1.31e+02s, train loss: 9.446, metrics: {'f1': 0.25979515525930746, 'f1_macro': 0.6822621502217374, 'prec_macro': 0.5984054347826088, 'rec_macro': 0.6274280842527558, 'f1_micro': 0.9901875, 'prec_micro': 0.9901875, 'rec_micro': 0.9901875}
epoch 24 time: 1.31e+02s, train loss: 9.446, metrics: {'f1': 0.27233902759526935, 'f1_macro': 0.6950828536844921, 'prec_macro': 0.6022565217391305, 'rec_macro': 0.6337668983636237, 'f1_micro': 0.9904525862068966, 'prec_micro': 0.9904525862068966, 'rec_micro': 0.9904525862068966}
epoch 25 time: 1.31e+02s, train loss: 9.439, metrics: {'f1': 0.271356783919598, 'f1_macro': 0.6895216452649494, 'prec_macro': 0.6031771739130435, 'rec_macro': 0.6332403094913205, 'f1_micro': 0.9903125, 'prec_micro': 0.9903125, 'rec_micro': 0.9903125}
epoch 26 time: 1.31e+02s, train loss: 9.445, metrics: {'f1': 0.2774438468838975, 'f1_macro': 0.6854635951268488, 'prec_macro': 0.6080543478260869, 'rec_macro': 0.6362438345649223, 'f1_micro': 0.9901551724137931, 'prec_micro': 0.9901551724137931, 'rec_micro': 0.9901551724137931}
epoch 27 time: 1.31e+02s, train loss: 9.445, metrics: {'f1': 0.26612377850162866, 'f1_macro': 0.6874420010756992, 'prec_macro': 0.6006869565217391, 'rec_macro': 0.6306179172811008, 'f1_micro': 0.9902887931034483, 'prec_micro': 0.9902887931034483, 'rec_micro': 0.9902887931034483}
epoch 28 time: 1.31e+02s, train loss: 9.45, metrics: {'f1': 0.26750972762645914, 'f1_macro': 0.68683013052653, 'prec_macro': 0.6016652173913043, 'rec_macro': 0.6313043088314108, 'f1_micro': 0.9902629310344827, 'prec_micro': 0.9902629310344827, 'rec_micro': 0.9902629310344827}
epoch 29 time: 1.31e+02s, train loss: 9.453, metrics: {'f1': 0.2645761881430671, 'f1_macro': 0.6873144811038208, 'prec_macro': 0.5998228260869565, 'rec_macro': 0.6298457942853365, 'f1_micro': 0.9902952586206897, 'prec_micro': 0.9902952586206897, 'rec_micro': 0.9902952586206897}
epoch 30 time: 1.35e+02s, train loss: 9.438, metrics: {'f1': 0.2705709144446262, 'f1_macro': 0.6922585042202098, 'prec_macro': 0.6019771739130435, 'rec_macro': 0.6328670480246565, 'f1_micro': 0.9903900862068965, 'prec_micro': 0.9903900862068965, 'rec_micro': 0.9903900862068965}
epoch 31 time: 1.33e+02s, train loss: 9.434, metrics: {'f1': 0.2762214983713355, 'f1_macro': 0.6947185516831373, 'prec_macro': 0.6045956521739131, 'rec_macro': 0.6357004048817605, 'f1_micro': 0.9904224137931035, 'prec_micro': 0.9904224137931035, 'rec_micro': 0.9904224137931035}
epoch 32 time: 1.33e+02s, train loss: 9.428, metrics: {'f1': 0.2764279967819791, 'f1_macro': 0.6905042585388121, 'prec_macro': 0.6059010869565218, 'rec_macro': 0.6357747094027765, 'f1_micro': 0.9903081896551724, 'prec_micro': 0.9903081896551724, 'rec_micro': 0.9903081896551724}
epoch 33 time: 1.33e+02s, train loss: 9.427, metrics: {'f1': 0.283560545308741, 'f1_macro': 0.6943888529448734, 'prec_macro': 0.6090315217391304, 'rec_macro': 0.6393572038678577, 'f1_micro': 0.9903728448275863, 'prec_micro': 0.9903728448275863, 'rec_micro': 0.9903728448275863}
epoch 34 time: 1.33e+02s, train loss: 9.435, metrics: {'f1': 0.2770137524557957, 'f1_macro': 0.697249918580078, 'prec_macro': 0.6043782608695653, 'rec_macro': 0.6361118017506272, 'f1_micro': 0.9904827586206897, 'prec_micro': 0.9904827586206897, 'rec_micro': 0.9904827586206897}
epoch 35 time: 1.33e+02s, train loss: 9.439, metrics: {'f1': 0.2673396287854119, 'f1_macro': 0.6882017900182893, 'prec_macro': 0.6011891304347826, 'rec_macro': 0.6312290914180179, 'f1_micro': 0.990301724137931, 'prec_micro': 0.990301724137931, 'rec_micro': 0.990301724137931}
epoch 36 time: 1.32e+02s, train loss: 9.443, metrics: {'f1': 0.27987575608958637, 'f1_macro': 0.6987694268420406, 'prec_macro': 0.605629347826087, 'rec_macro': 0.6375487462352252, 'f1_micro': 0.9905064655172414, 'prec_micro': 0.9905064655172414, 'rec_micro': 0.9905064655172414}
epoch 37 time: 1.32e+02s, train loss: 9.434, metrics: {'f1': 0.2788195010598402, 'f1_macro': 0.6970172811452588, 'prec_macro': 0.6054858695652174, 'rec_macro': 0.6370108144577968, 'f1_micro': 0.9904676724137931, 'prec_micro': 0.9904676724137931, 'rec_micro': 0.9904676724137931}
epoch 38 time: 1.32e+02s, train loss: 9.427, metrics: {'f1': 0.27903979378121474, 'f1_macro': 0.6928006331452774, 'prec_macro': 0.6067923913043478, 'rec_macro': 0.6370925623371881, 'f1_micro': 0.9903556034482759, 'prec_micro': 0.9903556034482759, 'rec_micro': 0.9903556034482759}
epoch 39 time: 1.32e+02s, train loss: 9.429, metrics: {'f1': 0.2853057982525814, 'f1_macro': 0.6922834136680895, 'prec_macro': 0.6107315217391305, 'rec_macro': 0.6402123134725295, 'f1_micro': 0.9903038793103448, 'prec_micro': 0.9903038793103448, 'rec_micro': 0.9903038793103448}
epoch 40 time: 1.32e+02s, train loss: 9.435, metrics: {'f1': 0.2812254516889238, 'f1_macro': 0.6858547124224402, 'prec_macro': 0.6102771739130435, 'rec_macro': 0.6381307237503574, 'f1_micro': 0.9901400862068965, 'prec_micro': 0.9901400862068965, 'rec_micro': 0.9901400862068965}
epoch 41 time: 1.32e+02s, train loss: 9.432, metrics: {'f1': 0.2835018963337547, 'f1_macro': 0.6892940281787061, 'prec_macro': 0.6105695652173913, 'rec_macro': 0.6392912878972804, 'f1_micro': 0.9902284482758621, 'prec_micro': 0.9902284482758621, 'rec_micro': 0.9902284482758621}
epoch 42 time: 1.32e+02s, train loss: 9.431, metrics: {'f1': 0.28233791121047586, 'f1_macro': 0.69202809096645, 'prec_macro': 0.6090021739130435, 'rec_macro': 0.6387311695966325, 'f1_micro': 0.9903146551724138, 'prec_micro': 0.9903146551724138, 'rec_micro': 0.9903146551724138}
epoch 43 time: 1.33e+02s, train loss: 9.431, metrics: {'f1': 0.2710371819960861, 'f1_macro': 0.6914567957827704, 'prec_macro': 0.6024608695652174, 'rec_macro': 0.6330941658091873, 'f1_micro': 0.9903663793103449, 'prec_micro': 0.9903663793103449, 'rec_micro': 0.9903663793103449}
epoch 44 time: 1.33e+02s, train loss: 9.436, metrics: {'f1': 0.264341590612777, 'f1_macro': 0.686388509002861, 'prec_macro': 0.5999347826086957, 'rec_macro': 0.6297224949063295, 'f1_micro': 0.9902715517241379, 'prec_micro': 0.9902715517241379, 'rec_micro': 0.9902715517241379}
epoch 45 time: 1.33e+02s, train loss: 9.435, metrics: {'f1': 0.2702437428431212, 'f1_macro': 0.6920207913210151, 'prec_macro': 0.6018510869565217, 'rec_macro': 0.6327023774922612, 'f1_micro': 0.990385775862069, 'prec_micro': 0.990385775862069, 'rec_micro': 0.990385775862069}
epoch 46 time: 1.33e+02s, train loss: 9.431, metrics: {'f1': 0.2742650681556905, 'f1_macro': 0.6964304059581379, 'prec_macro': 0.6030119565217391, 'rec_macro': 0.6347358819064317, 'f1_micro': 0.9904762931034483, 'prec_micro': 0.9904762931034483, 'rec_micro': 0.9904762931034483}
epoch 47 time: 1.32e+02s, train loss: 9.428, metrics: {'f1': 0.27843915343915343, 'f1_macro': 0.702148302204558, 'prec_macro': 0.6039391304347826, 'rec_macro': 0.6368528591464275, 'f1_micro': 0.9905948275862069, 'prec_micro': 0.9905948275862069, 'rec_micro': 0.9905948275862069}
epoch 48 time: 1.32e+02s, train loss: 9.434, metrics: {'f1': 0.26727509778357234, 'f1_macro': 0.6885049937037419, 'prec_macro': 0.6010695652173913, 'rec_macro': 0.6311990113200836, 'f1_micro': 0.9903103448275862, 'prec_micro': 0.9903103448275862, 'rec_micro': 0.9903103448275862}
epoch 49 time: 1.33e+02s, train loss: 9.434, metrics: {'f1': 0.2683602019215111, 'f1_macro': 0.6889951635346219, 'prec_macro': 0.6015684782608696, 'rec_macro': 0.6317431773097416, 'f1_micro': 0.9903168103448275, 'prec_micro': 0.9903168103448275, 'rec_micro': 0.9903168103448275}
epoch 50 time: 1.32e+02s, train loss: 9.423, metrics: {'f1': 0.28104575163398693, 'f1_macro': 0.6994310373845367, 'prec_macro': 0.6061304347826088, 'rec_macro': 0.6381364480823642, 'f1_micro': 0.9905172413793103, 'prec_micro': 0.9905172413793103, 'rec_micro': 0.9905172413793103}
epoch 51 time: 1.32e+02s, train loss: 9.422, metrics: {'f1': 0.2697250691394176, 'f1_macro': 0.6896271733663997, 'prec_macro': 0.6021923913043479, 'rec_macro': 0.6324277646009611, 'f1_micro': 0.9903254310344828, 'prec_micro': 0.9903254310344828, 'rec_micro': 0.9903254310344828}
epoch 52 time: 1.32e+02s, train loss: 9.431, metrics: {'f1': 0.2674076495586793, 'f1_macro': 0.6896621017041176, 'prec_macro': 0.6008369565217391, 'rec_macro': 0.6312729279834374, 'f1_micro': 0.9903405172413793, 'prec_micro': 0.9903405172413793, 'rec_micro': 0.9903405172413793}
epoch 53 time: 1.33e+02s, train loss: 9.437, metrics: {'f1': 0.27009222661396576, 'f1_macro': 0.6944343530045198, 'prec_macro': 0.6011391304347826, 'rec_macro': 0.6326424548868025, 'f1_micro': 0.990448275862069, 'prec_micro': 0.990448275862069, 'rec_micro': 0.990448275862069}
epoch 54 time: 1.33e+02s, train loss: 9.435, metrics: {'f1': 0.2654137817342565, 'f1_macro': 0.6913626237222735, 'prec_macro': 0.599254347826087, 'rec_macro': 0.6302902319739754, 'f1_micro': 0.990396551724138, 'prec_micro': 0.990396551724138, 'rec_micro': 0.990396551724138}
epoch 55 time: 1.33e+02s, train loss: 9.442, metrics: {'f1': 0.27227885563959225, 'f1_macro': 0.6954137524041001, 'prec_macro': 0.6021369565217392, 'rec_macro': 0.6337389974127534, 'f1_micro': 0.9904612068965517, 'prec_micro': 0.9904612068965517, 'rec_micro': 0.9904612068965517}
epoch 56 time: 1.33e+02s, train loss: 9.433, metrics: {'f1': 0.27309760469284666, 'f1_macro': 0.692646162971199, 'prec_macro': 0.6033380434782608, 'rec_macro': 0.6341292454274451, 'f1_micro': 0.990385775862069, 'prec_micro': 0.990385775862069, 'rec_micro': 0.990385775862069}
epoch 57 time: 1.33e+02s, train loss: 9.43, metrics: {'f1': 0.27182571939522027, 'f1_macro': 0.6909028574638667, 'prec_macro': 0.6030706521739131, 'rec_macro': 0.6334835030459243, 'f1_micro': 0.9903469827586207, 'prec_micro': 0.9903469827586207, 'rec_micro': 0.9903469827586207}
epoch 58 time: 1.32e+02s, train loss: 9.432, metrics: {'f1': 0.2722258273848151, 'f1_macro': 0.6904317636403535, 'prec_macro': 0.6034347826086957, 'rec_macro': 0.6336797260104338, 'f1_micro': 0.9903318965517242, 'prec_micro': 0.9903318965517242, 'rec_micro': 0.9903318965517242}
epoch 59 time: 1.32e+02s, train loss: 9.437, metrics: {'f1': 0.2725380304243395, 'f1_macro': 0.6861224770923965, 'prec_macro': 0.6048597826086957, 'rec_macro': 0.633804694432787, 'f1_micro': 0.990209051724138, 'prec_micro': 0.990209051724138, 'rec_micro': 0.990209051724138}
epoch 60 time: 1.33e+02s, train loss: 9.44, metrics: {'f1': 0.2715619560056971, 'f1_macro': 0.6815907492540064, 'prec_macro': 0.6056619565217392, 'rec_macro': 0.6332839101453143, 'f1_micro': 0.9900797413793103, 'prec_micro': 0.9900797413793103, 'rec_micro': 0.9900797413793103}
epoch 61 time: 1.34e+02s, train loss: 9.436, metrics: {'f1': 0.2655878153260352, 'f1_macro': 0.6782940896030322, 'prec_macro': 0.6030315217391304, 'rec_macro': 0.6302827787345303, 'f1_micro': 0.9900237068965517, 'prec_micro': 0.9900237068965517, 'rec_micro': 0.9900237068965517}
epoch 62 time: 1.34e+02s, train loss: 9.44, metrics: {'f1': 0.27236357817250756, 'f1_macro': 0.6857853514333335, 'prec_macro': 0.6048554347826087, 'rec_macro': 0.6337152878294068, 'f1_micro': 0.9902004310344827, 'prec_micro': 0.9902004310344827, 'rec_micro': 0.9902004310344827}
epoch 63 time: 1.34e+02s, train loss: 9.442, metrics: {'f1': 0.26474358974358975, 'f1_macro': 0.6809381496881497, 'prec_macro': 0.6017130434782608, 'rec_macro': 0.6298830776352039, 'f1_micro': 0.9901120689655173, 'prec_micro': 0.9901120689655173, 'rec_micro': 0.9901120689655173}
epoch 64 time: 1.34e+02s, train loss: 9.455, metrics: {'f1': 0.2709656407751181, 'f1_macro': 0.6908721100342006, 'prec_macro': 0.6025771739130434, 'rec_macro': 0.6330545748532637, 'f1_micro': 0.9903512931034483, 'prec_micro': 0.9903512931034483, 'rec_micro': 0.9903512931034483}
epoch 65 time: 1.33e+02s, train loss: 9.465, metrics: {'f1': 0.26842539159109646, 'f1_macro': 0.6936458938608885, 'prec_macro': 0.6003902173913044, 'rec_macro': 0.6318063439377708, 'f1_micro': 0.9904375, 'prec_micro': 0.9904375, 'rec_micro': 0.9904375}
epoch 66 time: 1.33e+02s, train loss: 9.463, metrics: {'f1': 0.2669296515450362, 'f1_macro': 0.6913668144729525, 'prec_macro': 0.6001173913043478, 'rec_macro': 0.6310459503001323, 'f1_micro': 0.9903879310344827, 'prec_micro': 0.9903879310344827, 'rec_micro': 0.9903879310344827}
epoch 67 time: 1.32e+02s, train loss: 9.451, metrics: {'f1': 0.26804791194561345, 'f1_macro': 0.6866484210527822, 'prec_macro': 0.6020326086956522, 'rec_macro': 0.6315712047909083, 'f1_micro': 0.9902543103448276, 'prec_micro': 0.9902543103448276, 'rec_micro': 0.9902543103448276}
epoch 68 time: 1.32e+02s, train loss: 9.467, metrics: {'f1': 0.2659524184654167, 'f1_macro': 0.6763858533842307, 'prec_macro': 0.6038663043478261, 'rec_macro': 0.6304486853164405, 'f1_micro': 0.9899590517241379, 'prec_micro': 0.9899590517241379, 'rec_micro': 0.9899590517241379}
epoch 69 time: 1.33e+02s, train loss: 9.471, metrics: {'f1': 0.2635338942689316, 'f1_macro': 0.6770803089442696, 'prec_macro': 0.6021532608695652, 'rec_macro': 0.6292504043510685, 'f1_micro': 0.9900021551724137, 'prec_micro': 0.9900021551724137, 'rec_micro': 0.9900021551724137}
epoch 70 time: 1.33e+02s, train loss: 9.464, metrics: {'f1': 0.2634382566585956, 'f1_macro': 0.6824296506732433, 'prec_macro': 0.6005010869565217, 'rec_macro': 0.6292440929367799, 'f1_micro': 0.990165948275862, 'prec_micro': 0.990165948275862, 'rec_micro': 0.990165948275862}
epoch 71 time: 1.33e+02s, train loss: 9.464, metrics: {'f1': 0.2676375404530744, 'f1_macro': 0.6862435779617858, 'prec_macro': 0.6019043478260869, 'rec_macro': 0.6313638441021312, 'f1_micro': 0.9902456896551725, 'prec_micro': 0.9902456896551725, 'rec_micro': 0.9902456896551725}
epoch 72 time: 1.33e+02s, train loss: 9.461, metrics: {'f1': 0.2639043824701195, 'f1_macro': 0.678543076934977, 'prec_macro': 0.6019271739130435, 'rec_macro': 0.6294465632006677, 'f1_micro': 0.9900452586206897, 'prec_micro': 0.9900452586206897, 'rec_micro': 0.9900452586206897}
epoch 73 time: 1.33e+02s, train loss: 9.456, metrics: {'f1': 0.2686230248306997, 'f1_macro': 0.6857172422671926, 'prec_macro': 0.6026369565217391, 'rec_macro': 0.6318511035188238, 'f1_micro': 0.9902241379310345, 'prec_micro': 0.9902241379310345, 'rec_micro': 0.9902241379310345}
epoch 74 time: 1.33e+02s, train loss: 9.456, metrics: {'f1': 0.27022600720602685, 'f1_macro': 0.6924320101217831, 'prec_macro': 0.6017326086956521, 'rec_macro': 0.6326962398536018, 'f1_micro': 0.990396551724138, 'prec_micro': 0.990396551724138, 'rec_micro': 0.990396551724138}
