reading data...
done.
creating training artifacts...
Using cached encoded data file: train_2_error.pkl
Using cached encoded data file: test_2_error.pkl
done.
training bert model...
run 1 start -- seed=0
initialized continuityBERT with 527361 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.28e+02s, train loss: 9.882, metrics: {'f1': 0.0, 'f1_macro': 0.4956896551724138, 'prec_macro': 0.5, 'rec_macro': 0.49783549783549785, 'f1_micro': 0.9913793103448276, 'prec_micro': 0.9913793103448276, 'rec_micro': 0.9913793103448276}
epoch 88 time: 1.21e+02s, train loss: 9.47, metrics: {'f1': 0.26343210680560075, 'f1_macro': 0.6853876785642163, 'prec_macro': 0.5996760869565217, 'rec_macro': 0.629262313238914, 'f1_micro': 0.99025, 'prec_micro': 0.99025, 'rec_micro': 0.99025}
epoch 89 time: 1.23e+02s, train loss: 9.473, metrics: {'f1': 0.2601865488463427, 'f1_macro': 0.6848299358907556, 'prec_macro': 0.5979445652173914, 'rec_macro': 0.6276412438641779, 'f1_micro': 0.9902564655172413, 'prec_micro': 0.9902564655172413, 'rec_micro': 0.9902564655172413}
epoch 90 time: 1.24e+02s, train loss: 9.466, metrics: {'f1': 0.2558789672751193, 'f1_macro': 0.6834417364305523, 'prec_macro': 0.5958336956521739, 'rec_macro': 0.6254853634816675, 'f1_micro': 0.9902478448275862, 'prec_micro': 0.9902478448275862, 'rec_micro': 0.9902478448275862}
epoch 91 time: 1.25e+02s, train loss: 9.47, metrics: {'f1': 0.2636856814072004, 'f1_macro': 0.6890491408671261, 'prec_macro': 0.5988576086956522, 'rec_macro': 0.6294136632396854, 'f1_micro': 0.9903469827586207, 'prec_micro': 0.9903469827586207, 'rec_micro': 0.9903469827586207}
epoch 92 time: 1.26e+02s, train loss: 9.471, metrics: {'f1': 0.2614909858697418, 'f1_macro': 0.6831427940482329, 'prec_macro': 0.5991554347826087, 'rec_macro': 0.6282792378350329, 'f1_micro': 0.9902004310344827, 'prec_micro': 0.9902004310344827, 'rec_micro': 0.9902004310344827}
epoch 93 time: 1.24e+02s, train loss: 9.485, metrics: {'f1': 0.2639447034238868, 'f1_macro': 0.6813845319130347, 'prec_macro': 0.6011032608695652, 'rec_macro': 0.6294885676378866, 'f1_micro': 0.9901314655172414, 'prec_micro': 0.9901314655172414, 'rec_micro': 0.9901314655172414}
epoch 94 time: 1.27e+02s, train loss: 9.497, metrics: {'f1': 0.24149004495825305, 'f1_macro': 0.6652443337040698, 'prec_macro': 0.592395652173913, 'rec_macro': 0.6181825666874556, 'f1_micro': 0.9898189655172414, 'prec_micro': 0.9898189655172414, 'rec_micro': 0.9898189655172414}
epoch 95 time: 1.25e+02s, train loss: 9.504, metrics: {'f1': 0.24181847493148473, 'f1_macro': 0.666703561783284, 'prec_macro': 0.5921706521739131, 'rec_macro': 0.6183582419645638, 'f1_micro': 0.9898642241379311, 'prec_micro': 0.9898642241379311, 'rec_micro': 0.9898642241379311}
epoch 96 time: 1.25e+02s, train loss: 9.515, metrics: {'f1': 0.24243399871216997, 'f1_macro': 0.666692274079378, 'prec_macro': 0.5925391304347826, 'rec_macro': 0.6186643516757073, 'f1_micro': 0.9898577586206897, 'prec_micro': 0.9898577586206897, 'rec_micro': 0.9898577586206897}
epoch 97 time: 1.25e+02s, train loss: 9.525, metrics: {'f1': 0.2275506919858384, 'f1_macro': 0.6561002589564758, 'prec_macro': 0.5867369565217392, 'rec_macro': 0.6111717048007119, 'f1_micro': 0.9896551724137931, 'prec_micro': 0.9896551724137931, 'rec_micro': 0.9896551724137931}
epoch 98 time: 1.27e+02s, train loss: 9.533, metrics: {'f1': 0.2428708747196411, 'f1_macro': 0.6655349982533301, 'prec_macro': 0.5931369565217391, 'rec_macro': 0.6188718577651765, 'f1_micro': 0.9898146551724137, 'prec_micro': 0.9898146551724137, 'rec_micro': 0.9898146551724137}
epoch 99 time: 1.26e+02s, train loss: 9.525, metrics: {'f1': 0.24247303171791978, 'f1_macro': 0.6667692640338512, 'prec_macro': 0.5925402173913044, 'rec_macro': 0.6186844133712974, 'f1_micro': 0.9898599137931035, 'prec_micro': 0.9898599137931035, 'rec_micro': 0.9898599137931035}
epoch 100 time: 1.26e+02s, train loss: 9.519, metrics: {'f1': 0.24412238325281804, 'f1_macro': 0.6679829590912169, 'prec_macro': 0.5931717391304347, 'rec_macro': 0.6195150585592245, 'f1_micro': 0.9898836206896552, 'prec_micro': 0.9898836206896552, 'rec_micro': 0.9898836206896552}
post-training summary -- best {'f1': 0.29429241594996086, 'f1_macro': 0.6931375004779887, 'prec_macro': 0.6160445652173913, 'rec_macro': 0.6446977620572607, 'f1_micro': 0.9902737068965517, 'prec_micro': 0.9902737068965517, 'rec_micro': 0.9902737068965517}
run 2 start -- seed=1
initialized continuityBERT with 527361 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.24e+02s, train loss: 9.882, metrics: {'f1': 0.0, 'f1_macro': 0.4956896551724138, 'prec_macro': 0.5, 'rec_macro': 0.49783549783549785, 'f1_micro': 0.9913793103448276, 'prec_micro': 0.9913793103448276, 'rec_micro': 0.9913793103448276}
epoch 2 time: 1.25e+02s, train loss: 9.806, metrics: {'f1': 0.13768755516328332, 'f1_macro': 0.6132130216019603, 'prec_macro': 0.5473641304347826, 'rec_macro': 0.5661956074482303, 'f1_micro': 0.9894719827586207, 'prec_micro': 0.9894719827586207, 'rec_micro': 0.9894719827586207}
epoch 3 time: 1.25e+02s, train loss: 9.676, metrics: {'f1': 0.18569201455049367, 'f1_macro': 0.647409155721693, 'prec_macro': 0.5656554347826087, 'rec_macro': 0.5902972855397088, 'f1_micro': 0.9898685344827586, 'prec_micro': 0.9898685344827586, 'rec_micro': 0.9898685344827586}
epoch 4 time: 1.25e+02s, train loss: 9.641, metrics: {'f1': 0.24033930254476912, 'f1_macro': 0.6581613997843838, 'prec_macro': 0.5938847826086956, 'rec_macro': 0.6175460501465581, 'f1_micro': 0.9895775862068965, 'prec_micro': 0.9895775862068965, 'rec_micro': 0.9895775862068965}
epoch 5 time: 1.23e+02s, train loss: 9.599, metrics: {'f1': 0.250512699163906, 'f1_macro': 0.6662584093400187, 'prec_macro': 0.597570652173913, 'rec_macro': 0.622678937713598, 'f1_micro': 0.989760775862069, 'prec_micro': 0.989760775862069, 'rec_micro': 0.989760775862069}
epoch 6 time: 1.23e+02s, train loss: 9.571, metrics: {'f1': 0.25500158780565263, 'f1_macro': 0.6712549554463976, 'prec_macro': 0.59875, 'rec_macro': 0.6249555026915672, 'f1_micro': 0.9898879310344828, 'prec_micro': 0.9898879310344828, 'rec_micro': 0.9898879310344828}
epoch 7 time: 1.24e+02s, train loss: 9.535, metrics: {'f1': 0.2535939266677435, 'f1_macro': 0.6756610680246502, 'prec_macro': 0.5965967391304348, 'rec_macro': 0.6242904788018266, 'f1_micro': 0.9900409482758621, 'prec_micro': 0.9900409482758621, 'rec_micro': 0.9900409482758621}
epoch 8 time: 1.24e+02s, train loss: 9.513, metrics: {'f1': 0.2658108954289293, 'f1_macro': 0.674350779573108, 'prec_macro': 0.6044521739130435, 'rec_macro': 0.6303609929981633, 'f1_micro': 0.9898922413793103, 'prec_micro': 0.9898922413793103, 'rec_micro': 0.9898922413793103}
epoch 9 time: 1.25e+02s, train loss: 9.497, metrics: {'f1': 0.2604892272800908, 'f1_macro': 0.6815375288832998, 'prec_macro': 0.5990119565217391, 'rec_macro': 0.6277685525136084, 'f1_micro': 0.9901616379310345, 'prec_micro': 0.9901616379310345, 'rec_micro': 0.9901616379310345}
epoch 10 time: 1.23e+02s, train loss: 9.481, metrics: {'f1': 0.26662373208823054, 'f1_macro': 0.683811121241581, 'prec_macro': 0.6019967391304348, 'rec_macro': 0.6308411270789074, 'f1_micro': 0.9901831896551724, 'prec_micro': 0.9901831896551724, 'rec_micro': 0.9901831896551724}
epoch 11 time: 1.2e+02s, train loss: 9.474, metrics: {'f1': 0.2668607472100922, 'f1_macro': 0.6855226377904908, 'prec_macro': 0.6016489130434782, 'rec_macro': 0.630971642642176, 'f1_micro': 0.9902306034482758, 'prec_micro': 0.9902306034482758, 'rec_micro': 0.9902306034482758}
epoch 12 time: 1.2e+02s, train loss: 9.467, metrics: {'f1': 0.25919326097521467, 'f1_macro': 0.6806128116949732, 'prec_macro': 0.5985076086956522, 'rec_macro': 0.6271162301521864, 'f1_micro': 0.9901443965517241, 'prec_micro': 0.9901443965517241, 'rec_micro': 0.9901443965517241}
epoch 13 time: 1.2e+02s, train loss: 9.456, metrics: {'f1': 0.27096569250317665, 'f1_macro': 0.6823498120671729, 'prec_macro': 0.6050565217391304, 'rec_macro': 0.6329928928609119, 'f1_micro': 0.9901077586206897, 'prec_micro': 0.9901077586206897, 'rec_micro': 0.9901077586206897}
epoch 14 time: 1.2e+02s, train loss: 9.45, metrics: {'f1': 0.26735303885752243, 'f1_macro': 0.6956023794282872, 'prec_macro': 0.5993021739130435, 'rec_macro': 0.6312838376077199, 'f1_micro': 0.9904913793103448, 'prec_micro': 0.9904913793103448, 'rec_micro': 0.9904913793103448}
epoch 15 time: 1.2e+02s, train loss: 9.441, metrics: {'f1': 0.2721263904562309, 'f1_macro': 0.6881398819088183, 'prec_macro': 0.6040228260869566, 'rec_macro': 0.6336141744567308, 'f1_micro': 0.9902693965517242, 'prec_micro': 0.9902693965517242, 'rec_micro': 0.9902693965517242}
epoch 16 time: 1.2e+02s, train loss: 9.438, metrics: {'f1': 0.27652424387902064, 'f1_macro': 0.6886896016946816, 'prec_macro': 0.6064945652173913, 'rec_macro': 0.6358097242746312, 'f1_micro': 0.9902564655172413, 'prec_micro': 0.9902564655172413, 'rec_micro': 0.9902564655172413}
epoch 17 time: 1.2e+02s, train loss: 9.429, metrics: {'f1': 0.27812854136312126, 'f1_macro': 0.6938891949181313, 'prec_macro': 0.6059423913043478, 'rec_macro': 0.6366456935794489, 'f1_micro': 0.9903900862068965, 'prec_micro': 0.9903900862068965, 'rec_micro': 0.9903900862068965}
epoch 18 time: 1.2e+02s, train loss: 9.418, metrics: {'f1': 0.27513054830287204, 'f1_macro': 0.6946556947327268, 'prec_macro': 0.6039782608695652, 'rec_macro': 0.6351560459722528, 'f1_micro': 0.990426724137931, 'prec_micro': 0.990426724137931, 'rec_micro': 0.990426724137931}
epoch 19 time: 1.2e+02s, train loss: 9.411, metrics: {'f1': 0.28170850994457125, 'f1_macro': 0.699041814450327, 'prec_macro': 0.6066195652173914, 'rec_macro': 0.6384645367269007, 'f1_micro': 0.9905043103448276, 'prec_micro': 0.9905043103448276, 'rec_micro': 0.9905043103448276}
epoch 20 time: 1.2e+02s, train loss: 9.404, metrics: {'f1': 0.2741002570694087, 'f1_macro': 0.6883640864585626, 'prec_macro': 0.6051347826086957, 'rec_macro': 0.6345994246760662, 'f1_micro': 0.9902629310344827, 'prec_micro': 0.9902629310344827, 'rec_micro': 0.9902629310344827}
epoch 21 time: 1.2e+02s, train loss: 9.415, metrics: {'f1': 0.2863240847151535, 'f1_macro': 0.7051267250475329, 'prec_macro': 0.607675, 'rec_macro': 0.640804434394101, 'f1_micro': 0.9906314655172413, 'prec_micro': 0.9906314655172413, 'rec_micro': 0.9906314655172413}
epoch 22 time: 1.2e+02s, train loss: 9.428, metrics: {'f1': 0.28053403659139603, 'f1_macro': 0.7024453915684241, 'prec_macro': 0.6050532608695652, 'rec_macro': 0.6378997096084074, 'f1_micro': 0.9905926724137931, 'prec_micro': 0.9905926724137931, 'rec_micro': 0.9905926724137931}
epoch 23 time: 1.21e+02s, train loss: 9.415, metrics: {'f1': 0.2962481728114341, 'f1_macro': 0.7080616013635663, 'prec_macro': 0.6126467391304348, 'rec_macro': 0.6457739031315586, 'f1_micro': 0.9906616379310345, 'prec_micro': 0.9906616379310345, 'rec_micro': 0.9906616379310345}
epoch 24 time: 1.2e+02s, train loss: 9.406, metrics: {'f1': 0.2899772948426857, 'f1_macro': 0.7030085110385563, 'prec_macro': 0.6103673913043478, 'rec_macro': 0.6426140333368113, 'f1_micro': 0.9905646551724138, 'prec_micro': 0.9905646551724138, 'rec_micro': 0.9905646551724138}
epoch 25 time: 1.2e+02s, train loss: 9.402, metrics: {'f1': 0.282753036437247, 'f1_macro': 0.6973041736588534, 'prec_macro': 0.6077097826086957, 'rec_macro': 0.6389742184328724, 'f1_micro': 0.9904547413793103, 'prec_micro': 0.9904547413793103, 'rec_micro': 0.9904547413793103}
epoch 26 time: 1.19e+02s, train loss: 9.409, metrics: {'f1': 0.2815326426574577, 'f1_macro': 0.7022671567263958, 'prec_macro': 0.6056684782608696, 'rec_macro': 0.6383968073041778, 'f1_micro': 0.9905840517241379, 'prec_micro': 0.9905840517241379, 'rec_micro': 0.9905840517241379}
epoch 27 time: 1.2e+02s, train loss: 9.408, metrics: {'f1': 0.28902478274863214, 'f1_macro': 0.6994416627189721, 'prec_macro': 0.6108195652173913, 'rec_macro': 0.6421159566269886, 'f1_micro': 0.9904784482758621, 'prec_micro': 0.9904784482758621, 'rec_micro': 0.9904784482758621}
epoch 28 time: 1.2e+02s, train loss: 9.402, metrics: {'f1': 0.28798980567059573, 'f1_macro': 0.6950669996178257, 'prec_macro': 0.6115065217391304, 'rec_macro': 0.6415700936195039, 'f1_micro': 0.9903663793103449, 'prec_micro': 0.9903663793103449, 'rec_micro': 0.9903663793103449}
epoch 29 time: 1.2e+02s, train loss: 9.402, metrics: {'f1': 0.2746249184605349, 'f1_macro': 0.6940484412828427, 'prec_macro': 0.6038478260869565, 'rec_macro': 0.6348999663354061, 'f1_micro': 0.9904137931034482, 'prec_micro': 0.9904137931034482, 'rec_micro': 0.9904137931034482}
epoch 30 time: 1.2e+02s, train loss: 9.394, metrics: {'f1': 0.27530762920426577, 'f1_macro': 0.6968169642173215, 'prec_macro': 0.6035097826086957, 'rec_macro': 0.6352582315431409, 'f1_micro': 0.9904806034482758, 'prec_micro': 0.9904806034482758, 'rec_micro': 0.9904806034482758}
epoch 31 time: 1.19e+02s, train loss: 9.396, metrics: {'f1': 0.2731739272846381, 'f1_macro': 0.6945785047535666, 'prec_macro': 0.6028673913043479, 'rec_macro': 0.6341799624035649, 'f1_micro': 0.9904353448275862, 'prec_micro': 0.9904353448275862, 'rec_micro': 0.9904353448275862}
epoch 32 time: 1.2e+02s, train loss: 9.389, metrics: {'f1': 0.2789249426417568, 'f1_macro': 0.699017499462432, 'prec_macro': 0.6050152173913044, 'rec_macro': 0.6370760901810995, 'f1_micro': 0.9905172413793103, 'prec_micro': 0.9905172413793103, 'rec_micro': 0.9905172413793103}
epoch 33 time: 1.2e+02s, train loss: 9.405, metrics: {'f1': 0.27929110600590745, 'f1_macro': 0.6997909157525863, 'prec_macro': 0.6050239130434782, 'rec_macro': 0.6372635314085613, 'f1_micro': 0.9905344827586207, 'prec_micro': 0.9905344827586207, 'rec_micro': 0.9905344827586207}
epoch 34 time: 1.2e+02s, train loss: 9.401, metrics: {'f1': 0.2716326858243699, 'f1_macro': 0.6863560851608428, 'prec_macro': 0.6042467391304348, 'rec_macro': 0.6333553195126638, 'f1_micro': 0.9902219827586207, 'prec_micro': 0.9902219827586207, 'rec_micro': 0.9902219827586207}
epoch 35 time: 1.2e+02s, train loss: 9.412, metrics: {'f1': 0.27658884565499353, 'f1_macro': 0.693318009155771, 'prec_macro': 0.605195652173913, 'rec_macro': 0.6358742421438147, 'f1_micro': 0.9903836206896551, 'prec_micro': 0.9903836206896551, 'rec_micro': 0.9903836206896551}
epoch 36 time: 1.22e+02s, train loss: 9.402, metrics: {'f1': 0.2773603397582489, 'f1_macro': 0.6966360514334873, 'prec_macro': 0.6047413043478261, 'rec_macro': 0.6362807200603849, 'f1_micro': 0.9904655172413793, 'prec_micro': 0.9904655172413793, 'rec_micro': 0.9904655172413793}
epoch 37 time: 1.21e+02s, train loss: 9.434, metrics: {'f1': 0.2678629690048939, 'f1_macro': 0.689281560132513, 'prec_macro': 0.6012021739130434, 'rec_macro': 0.6314973018085748, 'f1_micro': 0.9903275862068965, 'prec_micro': 0.9903275862068965, 'rec_micro': 0.9903275862068965}
epoch 38 time: 1.2e+02s, train loss: 9.41, metrics: {'f1': 0.2869764397905759, 'f1_macro': 0.7042424163695987, 'prec_macro': 0.6082826086956522, 'rec_macro': 0.6411245922094952, 'f1_micro': 0.9906077586206896, 'prec_micro': 0.9906077586206896, 'rec_micro': 0.9906077586206896}
epoch 39 time: 1.21e+02s, train loss: 9.391, metrics: {'f1': 0.2913604442266863, 'f1_macro': 0.7067155432493564, 'prec_macro': 0.6101619565217391, 'rec_macro': 0.6433268712867144, 'f1_micro': 0.9906487068965517, 'prec_micro': 0.9906487068965517, 'rec_micro': 0.9906487068965517}
epoch 40 time: 1.21e+02s, train loss: 9.404, metrics: {'f1': 0.28468468468468466, 'f1_macro': 0.7030240032290811, 'prec_macro': 0.6072815217391304, 'rec_macro': 0.6399738513536724, 'f1_micro': 0.9905883620689655, 'prec_micro': 0.9905883620689655, 'rec_micro': 0.9905883620689655}
epoch 41 time: 1.23e+02s, train loss: 9.402, metrics: {'f1': 0.2821183393265773, 'f1_macro': 0.7003340449066129, 'prec_macro': 0.6065108695652174, 'rec_macro': 0.6386770860560591, 'f1_micro': 0.9905344827586207, 'prec_micro': 0.9905344827586207, 'rec_micro': 0.9905344827586207}
epoch 42 time: 1.2e+02s, train loss: 9.395, metrics: {'f1': 0.28898195876288657, 'f1_macro': 0.6997652622825861, 'prec_macro': 0.6107, 'rec_macro': 0.6420967299195257, 'f1_micro': 0.9904870689655172, 'prec_micro': 0.9904870689655172, 'rec_micro': 0.9904870689655172}
epoch 43 time: 1.22e+02s, train loss: 9.402, metrics: {'f1': 0.2771765465999031, 'f1_macro': 0.6923991648191763, 'prec_macro': 0.6058010869565217, 'rec_macro': 0.6361609808782026, 'f1_micro': 0.9903556034482759, 'prec_micro': 0.9903556034482759, 'rec_micro': 0.9903556034482759}
epoch 44 time: 1.21e+02s, train loss: 9.402, metrics: {'f1': 0.27475934083863596, 'f1_macro': 0.6943267168943559, 'prec_macro': 0.6038510869565217, 'rec_macro': 0.6349688125010192, 'f1_micro': 0.9904202586206896, 'prec_micro': 0.9904202586206896, 'rec_micro': 0.9904202586206896}
epoch 45 time: 1.21e+02s, train loss: 9.397, metrics: {'f1': 0.2731321128154379, 'f1_macro': 0.6972452547445026, 'prec_macro': 0.6021576086956522, 'rec_macro': 0.6341759798623585, 'f1_micro': 0.9905021551724138, 'prec_micro': 0.9905021551724138, 'rec_micro': 0.9905021551724138}
epoch 46 time: 1.22e+02s, train loss: 9.399, metrics: {'f1': 0.28086927889364505, 'f1_macro': 0.7022348831345456, 'prec_macro': 0.6052978260869565, 'rec_macro': 0.6380656857563962, 'f1_micro': 0.9905862068965517, 'prec_micro': 0.9905862068965517, 'rec_micro': 0.9905862068965517}
epoch 47 time: 1.22e+02s, train loss: 9.386, metrics: {'f1': 0.2854793619470482, 'f1_macro': 0.7051633752334487, 'prec_macro': 0.6071815217391304, 'rec_macro': 0.6403831832768718, 'f1_micro': 0.990635775862069, 'prec_micro': 0.990635775862069, 'rec_micro': 0.990635775862069}
epoch 48 time: 1.21e+02s, train loss: 9.386, metrics: {'f1': 0.27255029201817, 'f1_macro': 0.6906638998801841, 'prec_macro': 0.6035608695652174, 'rec_macro': 0.6338430431187662, 'f1_micro': 0.9903362068965518, 'prec_micro': 0.9903362068965518, 'rec_micro': 0.9903362068965518}
epoch 49 time: 1.21e+02s, train loss: 9.455, metrics: {'f1': 0.25035516969218624, 'f1_macro': 0.6663339827763817, 'prec_macro': 0.5974489130434782, 'rec_macro': 0.622601269156553, 'f1_micro': 0.9897650862068965, 'prec_micro': 0.9897650862068965, 'rec_micro': 0.9897650862068965}
epoch 50 time: 1.2e+02s, train loss: 9.427, metrics: {'f1': 0.28139183055975797, 'f1_macro': 0.7113027179229899, 'prec_macro': 0.6034163043478261, 'rec_macro': 0.6383777137921088, 'f1_micro': 0.9907866379310345, 'prec_micro': 0.9907866379310345, 'rec_micro': 0.9907866379310345}
epoch 51 time: 1.21e+02s, train loss: 9.43, metrics: {'f1': 0.2837133550488599, 'f1_macro': 0.7001172827789786, 'prec_macro': 0.607495652173913, 'rec_macro': 0.6394712827790239, 'f1_micro': 0.9905215517241379, 'prec_micro': 0.9905215517241379, 'rec_micro': 0.9905215517241379}
epoch 52 time: 1.21e+02s, train loss: 9.441, metrics: {'f1': 0.26599545306917827, 'f1_macro': 0.6863152176958448, 'prec_macro': 0.6009195652173913, 'rec_macro': 0.630546113351419, 'f1_micro': 0.9902586206896552, 'prec_micro': 0.9902586206896552, 'rec_micro': 0.9902586206896552}
epoch 53 time: 1.21e+02s, train loss: 9.453, metrics: {'f1': 0.26903636067177567, 'f1_macro': 0.6899524554588853, 'prec_macro': 0.6017032608695652, 'rec_macro': 0.6320867016084792, 'f1_micro': 0.9903383620689655, 'prec_micro': 0.9903383620689655, 'rec_micro': 0.9903383620689655}
epoch 54 time: 1.22e+02s, train loss: 9.434, metrics: {'f1': 0.2712842712842713, 'f1_macro': 0.6856773627923861, 'prec_macro': 0.6042380434782608, 'rec_macro': 0.6331767513730773, 'f1_micro': 0.9902047413793104, 'prec_micro': 0.9902047413793104, 'rec_micro': 0.9902047413793104}
epoch 55 time: 1.21e+02s, train loss: 9.431, metrics: {'f1': 0.2747726184777406, 'f1_macro': 0.6864993937403568, 'prec_macro': 0.6060967391304348, 'rec_macro': 0.6349208447279979, 'f1_micro': 0.9902047413793104, 'prec_micro': 0.9902047413793104, 'rec_micro': 0.9902047413793104}
epoch 56 time: 1.21e+02s, train loss: 9.419, metrics: {'f1': 0.2781735751295337, 'f1_macro': 0.6939798685722903, 'prec_macro': 0.6059434782608696, 'rec_macro': 0.6366687554892296, 'f1_micro': 0.9903922413793104, 'prec_micro': 0.9903922413793104, 'rec_micro': 0.9903922413793104}
epoch 57 time: 1.21e+02s, train loss: 9.422, metrics: {'f1': 0.27582830096295086, 'f1_macro': 0.6952211362978231, 'prec_macro': 0.6042315217391304, 'rec_macro': 0.6355076367859882, 'f1_micro': 0.9904375, 'prec_micro': 0.9904375, 'rec_micro': 0.9904375}
epoch 58 time: 1.21e+02s, train loss: 9.434, metrics: {'f1': 0.2721873968987133, 'f1_macro': 0.6966118882292218, 'prec_macro': 0.6017804347826087, 'rec_macro': 0.633700912817351, 'f1_micro': 0.9904913793103448, 'prec_micro': 0.9904913793103448, 'rec_micro': 0.9904913793103448}
epoch 59 time: 1.21e+02s, train loss: 9.443, metrics: {'f1': 0.2711753118844386, 'f1_macro': 0.6939829889395007, 'prec_macro': 0.6018739130434783, 'rec_macro': 0.6331796065490044, 'f1_micro': 0.9904310344827586, 'prec_micro': 0.9904310344827586, 'rec_micro': 0.9904310344827586}
epoch 60 time: 1.21e+02s, train loss: 9.422, metrics: {'f1': 0.2856674856674857, 'f1_macro': 0.7037398397940283, 'prec_macro': 0.6076597826086957, 'rec_macro': 0.6404685060117621, 'f1_micro': 0.9906012931034482, 'prec_micro': 0.9906012931034482, 'rec_micro': 0.9906012931034482}
epoch 61 time: 1.21e+02s, train loss: 9.412, metrics: {'f1': 0.27880372609903575, 'f1_macro': 0.69786746429201, 'prec_macro': 0.6052489130434783, 'rec_macro': 0.6370083871019715, 'f1_micro': 0.9904892241379311, 'prec_micro': 0.9904892241379311, 'rec_micro': 0.9904892241379311}
epoch 62 time: 1.21e+02s, train loss: 9.415, metrics: {'f1': 0.27952044670717685, 'f1_macro': 0.700277308844657, 'prec_macro': 0.605029347826087, 'rec_macro': 0.6373809264366409, 'f1_micro': 0.9905452586206897, 'prec_micro': 0.9905452586206897, 'rec_micro': 0.9905452586206897}
epoch 63 time: 1.22e+02s, train loss: 9.431, metrics: {'f1': 0.27102496714848884, 'f1_macro': 0.6941206694493035, 'prec_macro': 0.6017521739130435, 'rec_macro': 0.6331055293313231, 'f1_micro': 0.9904353448275862, 'prec_micro': 0.9904353448275862, 'rec_micro': 0.9904353448275862}
epoch 64 time: 1.23e+02s, train loss: 9.431, metrics: {'f1': 0.2761685319289006, 'f1_macro': 0.6986497324193444, 'prec_macro': 0.6035304347826087, 'rec_macro': 0.6356990368132405, 'f1_micro': 0.9905215517241379, 'prec_micro': 0.9905215517241379, 'rec_micro': 0.9905215517241379}
epoch 65 time: 1.23e+02s, train loss: 9.437, metrics: {'f1': 0.2737630208333333, 'f1_macro': 0.6927088342324959, 'prec_macro': 0.6037086956521739, 'rec_macro': 0.634461392741021, 'f1_micro': 0.9903836206896551, 'prec_micro': 0.9903836206896551, 'rec_micro': 0.9903836206896551}
epoch 66 time: 1.23e+02s, train loss: 9.435, metrics: {'f1': 0.27464902372115535, 'f1_macro': 0.6902637282381869, 'prec_macro': 0.6049119565217391, 'rec_macro': 0.6348863553347256, 'f1_micro': 0.9903125, 'prec_micro': 0.9903125, 'rec_micro': 0.9903125}
epoch 67 time: 1.23e+02s, train loss: 9.447, metrics: {'f1': 0.2606734332205574, 'f1_macro': 0.6798254599999367, 'prec_macro': 0.5996054347826086, 'rec_macro': 0.6278475460481242, 'f1_micro': 0.9901099137931034, 'prec_micro': 0.9901099137931034, 'rec_micro': 0.9901099137931034}
epoch 68 time: 1.23e+02s, train loss: 9.465, metrics: {'f1': 0.26095455285877184, 'f1_macro': 0.6837738634884877, 'prec_macro': 0.598670652173913, 'rec_macro': 0.6280164932961371, 'f1_micro': 0.9902219827586207, 'prec_micro': 0.9902219827586207, 'rec_micro': 0.9902219827586207}
epoch 69 time: 1.23e+02s, train loss: 9.458, metrics: {'f1': 0.2698438783894823, 'f1_macro': 0.693441384709796, 'prec_macro': 0.6012510869565217, 'rec_macro': 0.6325122810375357, 'f1_micro': 0.9904245689655172, 'prec_micro': 0.9904245689655172, 'rec_micro': 0.9904245689655172}
epoch 70 time: 1.23e+02s, train loss: 9.448, metrics: {'f1': 0.27010070992240376, 'f1_macro': 0.6953891044381304, 'prec_macro': 0.6009032608695652, 'rec_macro': 0.6326527013101627, 'f1_micro': 0.9904719827586207, 'prec_micro': 0.9904719827586207, 'rec_micro': 0.9904719827586207}
epoch 71 time: 1.24e+02s, train loss: 9.436, metrics: {'f1': 0.26975077374165174, 'f1_macro': 0.6901144535106953, 'prec_macro': 0.602075, 'rec_macro': 0.6324438923179595, 'f1_micro': 0.9903383620689655, 'prec_micro': 0.9903383620689655, 'rec_micro': 0.9903383620689655}
epoch 72 time: 1.25e+02s, train loss: 9.45, metrics: {'f1': 0.260096930533118, 'f1_macro': 0.6803307395092903, 'prec_macro': 0.5991195652173913, 'rec_macro': 0.6275642223097675, 'f1_micro': 0.9901293103448275, 'prec_micro': 0.9901293103448275, 'rec_micro': 0.9901293103448275}
epoch 73 time: 1.25e+02s, train loss: 9.461, metrics: {'f1': 0.26021228690897397, 'f1_macro': 0.6789164123321549, 'prec_macro': 0.5995934782608695, 'rec_macro': 0.6276109764844224, 'f1_micro': 0.9900862068965517, 'prec_micro': 0.9900862068965517, 'rec_micro': 0.9900862068965517}
epoch 74 time: 1.24e+02s, train loss: 9.447, metrics: {'f1': 0.26513805909898275, 'f1_macro': 0.6837445884616359, 'prec_macro': 0.6011336956521739, 'rec_macro': 0.6301005084816323, 'f1_micro': 0.9901918103448276, 'prec_micro': 0.9901918103448276, 'rec_micro': 0.9901918103448276}
