reading data...
done.
creating training artifacts...
Using cached encoded data file: train_5_error.pkl
Using cached encoded data file: test_5_error.pkl
done.
training bert model...
run 1 start -- seed=0
initialized continuityBERT with 527361 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.27e+02s, train loss: 24.7, metrics: {'f1': 0.0, 'f1_macro': 0.4892446120689655, 'prec_macro': 0.5, 'rec_macro': 0.49456383800335285, 'f1_micro': 0.978489224137931, 'prec_micro': 0.978489224137931, 'rec_micro': 0.978489224137931}
epoch 88 time: 1.22e+02s, train loss: 24.07, metrics: {'f1': 0.22726898708137908, 'f1_macro': 0.8085989349139588, 'prec_macro': 0.5683103358266663, 'rec_macro': 0.6085075454805877, 'f1_micro': 0.979760775862069, 'prec_micro': 0.979760775862069, 'rec_micro': 0.979760775862069}
epoch 89 time: 1.22e+02s, train loss: 24.06, metrics: {'f1': 0.22667439357562713, 'f1_macro': 0.8169407839386726, 'prec_macro': 0.5677774727373744, 'rec_macro': 0.6082379578796544, 'f1_micro': 0.9798685344827586, 'prec_micro': 0.9798685344827586, 'rec_micro': 0.9798685344827586}
epoch 90 time: 1.22e+02s, train loss: 24.07, metrics: {'f1': 0.22797156554802445, 'f1_macro': 0.8163848586573501, 'prec_macro': 0.568268513066335, 'rec_macro': 0.6088869839942301, 'f1_micro': 0.9798706896551724, 'prec_micro': 0.9798706896551724, 'rec_micro': 0.9798706896551724}
epoch 91 time: 1.22e+02s, train loss: 24.07, metrics: {'f1': 0.22247933884297522, 'f1_macro': 0.8082549969338246, 'prec_macro': 0.5665768274560913, 'rec_macro': 0.6061037375511962, 'f1_micro': 0.9797241379310345, 'prec_micro': 0.9797241379310345, 'rec_micro': 0.9797241379310345}
epoch 92 time: 1.21e+02s, train loss: 24.08, metrics: {'f1': 0.22924901185770755, 'f1_macro': 0.8124765767985034, 'prec_macro': 0.5688834083258916, 'rec_macro': 0.6095145323085467, 'f1_micro': 0.9798275862068966, 'prec_micro': 0.9798275862068966, 'rec_micro': 0.9798275862068966}
epoch 93 time: 1.22e+02s, train loss: 24.09, metrics: {'f1': 0.22914787172968096, 'f1_macro': 0.806483268642832, 'prec_macro': 0.5690854281082292, 'rec_macro': 0.6094423961408594, 'f1_micro': 0.9797435344827586, 'prec_micro': 0.9797435344827586, 'rec_micro': 0.9797435344827586}
epoch 94 time: 1.22e+02s, train loss: 24.11, metrics: {'f1': 0.22673324056642385, 'f1_macro': 0.8003970451245692, 'prec_macro': 0.5684446400202039, 'rec_macro': 0.6082087389947407, 'f1_micro': 0.9796400862068966, 'prec_micro': 0.9796400862068966, 'rec_micro': 0.9796400862068966}
epoch 95 time: 1.22e+02s, train loss: 24.11, metrics: {'f1': 0.21134190570392353, 'f1_macro': 0.7885833495953074, 'prec_macro': 0.5632650134343617, 'rec_macro': 0.6004474927026826, 'f1_micro': 0.9793793103448276, 'prec_micro': 0.9793793103448276, 'rec_micro': 0.9793793103448276}
epoch 96 time: 1.22e+02s, train loss: 24.13, metrics: {'f1': 0.20698172237773754, 'f1_macro': 0.7808552993154554, 'prec_macro': 0.5619696841688777, 'rec_macro': 0.5982323811254525, 'f1_micro': 0.9792413793103448, 'prec_micro': 0.9792413793103448, 'rec_micro': 0.9792413793103448}
epoch 97 time: 1.21e+02s, train loss: 24.15, metrics: {'f1': 0.20509438628307639, 'f1_macro': 0.7798436268696924, 'prec_macro': 0.5613206493689054, 'rec_macro': 0.5972827939752818, 'f1_micro': 0.9792176724137931, 'prec_micro': 0.9792176724137931, 'rec_micro': 0.9792176724137931}
epoch 98 time: 1.22e+02s, train loss: 24.14, metrics: {'f1': 0.199867637326274, 'f1_macro': 0.777166714393162, 'prec_macro': 0.5595249317870167, 'rec_macro': 0.5946538354333071, 'f1_micro': 0.9791551724137931, 'prec_micro': 0.9791551724137931, 'rec_micro': 0.9791551724137931}
epoch 99 time: 1.22e+02s, train loss: 24.13, metrics: {'f1': 0.20320767195767198, 'f1_macro': 0.7810695154512661, 'prec_macro': 0.560591247166197, 'rec_macro': 0.596342367527994, 'f1_micro': 0.9792284482758621, 'prec_micro': 0.9792284482758621, 'rec_micro': 0.9792284482758621}
epoch 100 time: 1.22e+02s, train loss: 24.13, metrics: {'f1': 0.21161311637895433, 'f1_macro': 0.7918518375898953, 'prec_macro': 0.5632413488654529, 'rec_macro': 0.6005957966703914, 'f1_micro': 0.9794288793103448, 'prec_micro': 0.9794288793103448, 'rec_micro': 0.979428879310345}
post-training summary -- best {'f1': 0.2778174886823922, 'f1_macro': 0.8261366017179971, 'prec_macro': 0.5866682730923025, 'rec_macro': 0.6339421119397232, 'f1_micro': 0.9804030172413793, 'prec_micro': 0.9804030172413793, 'rec_micro': 0.9804030172413793}
run 2 start -- seed=1
initialized continuityBERT with 527361 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.2e+02s, train loss: 24.7, metrics: {'f1': 0.0, 'f1_macro': 0.4892446120689655, 'prec_macro': 0.5, 'rec_macro': 0.49456383800335285, 'f1_micro': 0.978489224137931, 'prec_micro': 0.978489224137931, 'rec_micro': 0.978489224137931}
epoch 2 time: 1.2e+02s, train loss: 24.54, metrics: {'f1': 0.1406169222815785, 'f1_macro': 0.7411661363778153, 'prec_macro': 0.5399867356910797, 'rec_macro': 0.5648664787620308, 'f1_micro': 0.9785043103448275, 'prec_micro': 0.9785043103448275, 'rec_micro': 0.9785043103448275}
epoch 3 time: 1.2e+02s, train loss: 24.32, metrics: {'f1': 0.21332474019173447, 'f1_macro': 0.7628261308820095, 'prec_macro': 0.5651058061859429, 'rec_macro': 0.6013297255738284, 'f1_micro': 0.9789547413793104, 'prec_micro': 0.9789547413793104, 'rec_micro': 0.9789547413793104}
epoch 4 time: 1.2e+02s, train loss: 24.24, metrics: {'f1': 0.21655737704918035, 'f1_macro': 0.7882798628827836, 'prec_macro': 0.5651867884978411, 'rec_macro': 0.6030603002302029, 'f1_micro': 0.9794008620689655, 'prec_micro': 0.9794008620689655, 'rec_micro': 0.9794008620689655}
epoch 5 time: 1.2e+02s, train loss: 24.21, metrics: {'f1': 0.2367741935483871, 'f1_macro': 0.7942096031593211, 'prec_macro': 0.5724924124804949, 'rec_macro': 0.6132189010555391, 'f1_micro': 0.9796034482758621, 'prec_micro': 0.9796034482758621, 'rec_micro': 0.9796034482758621}
epoch 6 time: 1.2e+02s, train loss: 24.19, metrics: {'f1': 0.24686998394863563, 'f1_macro': 0.8010587987240139, 'prec_macro': 0.5760100878945198, 'rec_macro': 0.6183101476201662, 'f1_micro': 0.9797758620689655, 'prec_micro': 0.9797758620689655, 'rec_micro': 0.9797758620689655}
epoch 7 time: 1.2e+02s, train loss: 24.13, metrics: {'f1': 0.22302810516772437, 'f1_macro': 0.8050180005794082, 'prec_macro': 0.5668988605590671, 'rec_macro': 0.6063675629734712, 'f1_micro': 0.9796831896551724, 'prec_micro': 0.9796831896551724, 'rec_micro': 0.9796831896551724}
epoch 8 time: 1.2e+02s, train loss: 24.11, metrics: {'f1': 0.25473650692564875, 'f1_macro': 0.8008756135293543, 'prec_macro': 0.5790719380869319, 'rec_macro': 0.6222548541938406, 'f1_micro': 0.979823275862069, 'prec_micro': 0.979823275862069, 'rec_micro': 0.979823275862069}
epoch 9 time: 1.2e+02s, train loss: 24.1, metrics: {'f1': 0.22529644268774704, 'f1_macro': 0.8069027433972545, 'prec_macro': 0.5676546933737103, 'rec_macro': 0.6075120427306417, 'f1_micro': 0.9797241379310345, 'prec_micro': 0.9797241379310345, 'rec_micro': 0.9797241379310345}
epoch 10 time: 1.2e+02s, train loss: 24.09, metrics: {'f1': 0.23036477160696678, 'f1_macro': 0.8106567584144089, 'prec_macro': 0.5693645371753765, 'rec_macro': 0.6100678883214234, 'f1_micro': 0.9798103448275862, 'prec_micro': 0.9798103448275862, 'rec_micro': 0.9798103448275862}
epoch 11 time: 1.2e+02s, train loss: 24.07, metrics: {'f1': 0.24343328214660953, 'f1_macro': 0.8056194642036252, 'prec_macro': 0.574467612259875, 'rec_macro': 0.6166048433652861, 'f1_micro': 0.9798254310344827, 'prec_micro': 0.9798254310344827, 'rec_micro': 0.9798254310344827}
epoch 12 time: 1.21e+02s, train loss: 24.07, metrics: {'f1': 0.22957294495186376, 'f1_macro': 0.8118369281677994, 'prec_macro': 0.5690270862154387, 'rec_macro': 0.6096748108119203, 'f1_micro': 0.9798211206896552, 'prec_micro': 0.9798211206896552, 'rec_micro': 0.9798211206896552}
epoch 13 time: 1.21e+02s, train loss: 24.05, metrics: {'f1': 0.23195071868583161, 'f1_macro': 0.8125089856185925, 'prec_macro': 0.5698731979122935, 'rec_macro': 0.6108701263562644, 'f1_micro': 0.9798469827586207, 'prec_micro': 0.9798469827586207, 'rec_micro': 0.9798469827586207}
epoch 14 time: 1.21e+02s, train loss: 24.04, metrics: {'f1': 0.2369885433715221, 'f1_macro': 0.8141190139584467, 'prec_macro': 0.5716667129431877, 'rec_macro': 0.6134035293677371, 'f1_micro': 0.9799051724137932, 'prec_micro': 0.9799051724137932, 'rec_micro': 0.9799051724137932}
epoch 15 time: 1.21e+02s, train loss: 24.03, metrics: {'f1': 0.22983571369602906, 'f1_macro': 0.8171559226224671, 'prec_macro': 0.5689175478663072, 'rec_macro': 0.6098249796699347, 'f1_micro': 0.9798943965517242, 'prec_micro': 0.9798943965517242, 'rec_micro': 0.9798943965517242}
epoch 16 time: 1.21e+02s, train loss: 24.03, metrics: {'f1': 0.2377839516260827, 'f1_macro': 0.8130981187442622, 'prec_macro': 0.5720052651786228, 'rec_macro': 0.6137989494590324, 'f1_micro': 0.9798965517241379, 'prec_micro': 0.9798965517241379, 'rec_micro': 0.9798965517241379}
epoch 17 time: 1.21e+02s, train loss: 24.02, metrics: {'f1': 0.24660892302663834, 'f1_macro': 0.8251193752850821, 'prec_macro': 0.5747698738210305, 'rec_macro': 0.6182704024455701, 'f1_micro': 0.9801293103448275, 'prec_micro': 0.9801293103448275, 'rec_micro': 0.9801293103448275}
epoch 18 time: 1.21e+02s, train loss: 24.02, metrics: {'f1': 0.24400656814449917, 'f1_macro': 0.8286831702170507, 'prec_macro': 0.5736562293040325, 'rec_macro': 0.6169760953233687, 'f1_micro': 0.9801551724137931, 'prec_micro': 0.9801551724137931, 'rec_micro': 0.9801551724137931}
epoch 19 time: 1.2e+02s, train loss: 24.01, metrics: {'f1': 0.23651486453100548, 'f1_macro': 0.8228488281102481, 'prec_macro': 0.5711371536803878, 'rec_macro': 0.6131960525959692, 'f1_micro': 0.9800193965517241, 'prec_micro': 0.9800193965517241, 'rec_micro': 0.9800193965517241}
epoch 20 time: 1.2e+02s, train loss: 24.01, metrics: {'f1': 0.23722355669676135, 'f1_macro': 0.8330022068576444, 'prec_macro': 0.5710094571398339, 'rec_macro': 0.6135846309883837, 'f1_micro': 0.9801530172413793, 'prec_micro': 0.9801530172413793, 'rec_micro': 0.9801530172413793}
epoch 21 time: 1.2e+02s, train loss: 24.0, metrics: {'f1': 0.24677445696553973, 'f1_macro': 0.8243821562643883, 'prec_macro': 0.574863456529734, 'rec_macro': 0.6183509414449846, 'f1_micro': 0.9801206896551724, 'prec_micro': 0.9801206896551724, 'rec_micro': 0.9801206896551724}
epoch 22 time: 1.21e+02s, train loss: 24.0, metrics: {'f1': 0.24240924092409244, 'f1_macro': 0.8341698655748049, 'prec_macro': 0.5728519660760744, 'rec_macro': 0.6161919550473631, 'f1_micro': 0.9802112068965517, 'prec_micro': 0.9802112068965517, 'rec_micro': 0.9802112068965517}
epoch 23 time: 1.21e+02s, train loss: 24.01, metrics: {'f1': 0.244817374136229, 'f1_macro': 0.8328739241054512, 'prec_macro': 0.573785052828649, 'rec_macro': 0.6173969165045688, 'f1_micro': 0.9802155172413793, 'prec_micro': 0.9802155172413793, 'rec_micro': 0.9802155172413793}
epoch 24 time: 1.2e+02s, train loss: 24.0, metrics: {'f1': 0.23923988955660222, 'f1_macro': 0.8064735216420109, 'prec_macro': 0.5728431044549653, 'rec_macro': 0.6145046541655801, 'f1_micro': 0.9798103448275862, 'prec_micro': 0.9798103448275862, 'rec_micro': 0.9798103448275862}
epoch 25 time: 1.2e+02s, train loss: 24.0, metrics: {'f1': 0.2492386204625895, 'f1_macro': 0.8400029884191687, 'prec_macro': 0.5751238696219929, 'rec_macro': 0.619639788453189, 'f1_micro': 0.9803426724137931, 'prec_micro': 0.9803426724137931, 'rec_micro': 0.9803426724137932}
epoch 26 time: 1.2e+02s, train loss: 24.01, metrics: {'f1': 0.2545425048669695, 'f1_macro': 0.825145758638316, 'prec_macro': 0.5777425464067283, 'rec_macro': 0.6222530799874559, 'f1_micro': 0.9801939655172414, 'prec_micro': 0.9801939655172414, 'rec_micro': 0.9801939655172414}
epoch 27 time: 1.21e+02s, train loss: 24.02, metrics: {'f1': 0.2550313696732665, 'f1_macro': 0.8322909010992812, 'prec_macro': 0.5775983307337152, 'rec_macro': 0.6225234764601193, 'f1_micro': 0.9802952586206897, 'prec_micro': 0.9802952586206897, 'rec_micro': 0.9802952586206897}
epoch 28 time: 1.21e+02s, train loss: 23.99, metrics: {'f1': 0.2578703327096722, 'f1_macro': 0.8336840959838124, 'prec_macro': 0.5786002343505873, 'rec_macro': 0.623953769466967, 'f1_micro': 0.9803383620689655, 'prec_micro': 0.9803383620689655, 'rec_micro': 0.9803383620689655}
epoch 29 time: 1.2e+02s, train loss: 23.99, metrics: {'f1': 0.2713215367447792, 'f1_macro': 0.8228029514926855, 'prec_macro': 0.5843115970416586, 'rec_macro': 0.6306676174330743, 'f1_micro': 0.9802974137931034, 'prec_micro': 0.9802974137931034, 'rec_micro': 0.9802974137931034}
epoch 30 time: 1.2e+02s, train loss: 23.99, metrics: {'f1': 0.2505307855626327, 'f1_macro': 0.8294843250183808, 'prec_macro': 0.5760409750255744, 'rec_macro': 0.6202542216589406, 'f1_micro': 0.9802198275862068, 'prec_micro': 0.9802198275862068, 'rec_micro': 0.9802198275862068}
epoch 31 time: 1.21e+02s, train loss: 23.99, metrics: {'f1': 0.24181276877274227, 'f1_macro': 0.8370594706066676, 'prec_macro': 0.572524426595612, 'rec_macro': 0.615901514901663, 'f1_micro': 0.9802413793103448, 'prec_micro': 0.9802413793103448, 'rec_micro': 0.9802413793103448}
epoch 32 time: 1.21e+02s, train loss: 23.99, metrics: {'f1': 0.25126945126945127, 'f1_macro': 0.8349541850432489, 'prec_macro': 0.5760806209434766, 'rec_macro': 0.6206434066642192, 'f1_micro': 0.9802974137931034, 'prec_micro': 0.9802974137931034, 'rec_micro': 0.9802974137931034}
epoch 33 time: 1.21e+02s, train loss: 23.98, metrics: {'f1': 0.2685461135722916, 'f1_macro': 0.8334341313225226, 'prec_macro': 0.5826639881598714, 'rec_macro': 0.62931393229197, 'f1_micro': 0.9804288793103448, 'prec_micro': 0.9804288793103448, 'rec_micro': 0.9804288793103448}
epoch 34 time: 1.21e+02s, train loss: 23.98, metrics: {'f1': 0.2589518229166667, 'f1_macro': 0.8357339883711064, 'prec_macro': 0.578912919466119, 'rec_macro': 0.6245038241645117, 'f1_micro': 0.980375, 'prec_micro': 0.980375, 'rec_micro': 0.980375}
epoch 35 time: 1.2e+02s, train loss: 24.0, metrics: {'f1': 0.25119498928630296, 'f1_macro': 0.8447691266924986, 'prec_macro': 0.575652353317861, 'rec_macro': 0.6206371620180732, 'f1_micro': 0.9804181034482758, 'prec_micro': 0.9804181034482758, 'rec_micro': 0.9804181034482758}
epoch 36 time: 1.21e+02s, train loss: 23.98, metrics: {'f1': 0.2564395174437561, 'f1_macro': 0.8347950827031374, 'prec_macro': 0.5780134087619286, 'rec_macro': 0.6232390438402314, 'f1_micro': 0.9803405172413793, 'prec_micro': 0.9803405172413793, 'rec_micro': 0.9803405172413793}
epoch 37 time: 1.21e+02s, train loss: 23.98, metrics: {'f1': 0.2732879455346416, 'f1_macro': 0.8316895439257941, 'prec_macro': 0.5845835606723563, 'rec_macro': 0.6316888382255601, 'f1_micro': 0.9804461206896552, 'prec_micro': 0.9804461206896552, 'rec_micro': 0.9804461206896552}
epoch 38 time: 1.21e+02s, train loss: 23.98, metrics: {'f1': 0.26637554585152834, 'f1_macro': 0.8362560158459257, 'prec_macro': 0.5816940215324206, 'rec_macro': 0.6282338284457645, 'f1_micro': 0.980448275862069, 'prec_micro': 0.980448275862069, 'rec_micro': 0.980448275862069}
epoch 39 time: 1.21e+02s, train loss: 23.98, metrics: {'f1': 0.2503891847603441, 'f1_macro': 0.8343724737821745, 'prec_macro': 0.5757789485829176, 'rec_macro': 0.6201994788449376, 'f1_micro': 0.9802823275862069, 'prec_micro': 0.9802823275862069, 'rec_micro': 0.9802823275862069}
epoch 40 time: 1.22e+02s, train loss: 23.99, metrics: {'f1': 0.2521008403361345, 'f1_macro': 0.830275920204858, 'prec_macro': 0.576592022014854, 'rec_macro': 0.6210451949029, 'f1_micro': 0.9802435344827586, 'prec_micro': 0.9802435344827586, 'rec_micro': 0.9802435344827586}
epoch 41 time: 1.22e+02s, train loss: 23.98, metrics: {'f1': 0.27633050982899154, 'f1_macro': 0.8323538561852322, 'prec_macro': 0.5857291421787754, 'rec_macro': 0.6332192480940747, 'f1_micro': 0.9804827586206897, 'prec_micro': 0.9804827586206897, 'rec_micro': 0.9804827586206897}
epoch 42 time: 1.22e+02s, train loss: 23.98, metrics: {'f1': 0.2712109061748196, 'f1_macro': 0.8307132887638367, 'prec_macro': 0.5838321329597023, 'rec_macro': 0.6306422077541056, 'f1_micro': 0.9804137931034482, 'prec_micro': 0.9804137931034482, 'rec_micro': 0.9804137931034482}
epoch 43 time: 1.21e+02s, train loss: 23.97, metrics: {'f1': 0.25905133837767474, 'f1_macro': 0.8355036441967066, 'prec_macro': 0.5789608120959681, 'rec_macro': 0.6245530195807195, 'f1_micro': 0.9803728448275862, 'prec_micro': 0.9803728448275862, 'rec_micro': 0.9803728448275862}
epoch 44 time: 1.21e+02s, train loss: 23.97, metrics: {'f1': 0.24171829822387442, 'f1_macro': 0.8351762738220524, 'prec_macro': 0.5725613064704882, 'rec_macro': 0.6158482035341144, 'f1_micro': 0.9802176724137931, 'prec_micro': 0.9802176724137931, 'rec_micro': 0.9802176724137931}
epoch 45 time: 1.22e+02s, train loss: 23.99, metrics: {'f1': 0.23840950338228015, 'f1_macro': 0.8282182157295743, 'prec_macro': 0.5716210485728985, 'rec_macro': 0.6141647791183737, 'f1_micro': 0.980103448275862, 'prec_micro': 0.980103448275862, 'rec_micro': 0.980103448275862}
epoch 46 time: 1.22e+02s, train loss: 24.0, metrics: {'f1': 0.23624515383980862, 'f1_macro': 0.8250120310340372, 'prec_macro': 0.5709543933649698, 'rec_macro': 0.6130678588737037, 'f1_micro': 0.9800452586206897, 'prec_micro': 0.9800452586206897, 'rec_micro': 0.9800452586206897}
epoch 47 time: 1.22e+02s, train loss: 23.98, metrics: {'f1': 0.2363921698191129, 'f1_macro': 0.8272917360010599, 'prec_macro': 0.5709208173165854, 'rec_macro': 0.6131490979798605, 'f1_micro': 0.9800754310344828, 'prec_micro': 0.9800754310344828, 'rec_micro': 0.9800754310344828}
epoch 48 time: 1.22e+02s, train loss: 23.98, metrics: {'f1': 0.23405839053841698, 'f1_macro': 0.8260352862989577, 'prec_macro': 0.5701192944230877, 'rec_macro': 0.6119735620130663, 'f1_micro': 0.9800409482758621, 'prec_micro': 0.9800409482758621, 'rec_micro': 0.9800409482758621}
epoch 49 time: 1.22e+02s, train loss: 24.01, metrics: {'f1': 0.237268613739202, 'f1_macro': 0.822401910322534, 'prec_macro': 0.5714311171124656, 'rec_macro': 0.6135728608825618, 'f1_micro': 0.9800193965517241, 'prec_micro': 0.9800193965517241, 'rec_micro': 0.9800193965517241}
epoch 50 time: 1.22e+02s, train loss: 24.01, metrics: {'f1': 0.2371456822676335, 'f1_macro': 0.8246270186517866, 'prec_macro': 0.5712984519778913, 'rec_macro': 0.6135185972722828, 'f1_micro': 0.9800474137931035, 'prec_micro': 0.9800474137931035, 'rec_micro': 0.9800474137931035}
epoch 51 time: 1.21e+02s, train loss: 24.01, metrics: {'f1': 0.23460264900662253, 'f1_macro': 0.8282713017379668, 'prec_macro': 0.5702338013662397, 'rec_macro': 0.6122539404523024, 'f1_micro': 0.9800732758620689, 'prec_micro': 0.9800732758620689, 'rec_micro': 0.9800732758620689}
epoch 52 time: 1.21e+02s, train loss: 24.01, metrics: {'f1': 0.2358107548264148, 'f1_macro': 0.8314930357105057, 'prec_macro': 0.570553094134755, 'rec_macro': 0.612870609510385, 'f1_micro': 0.9801228448275862, 'prec_micro': 0.9801228448275862, 'rec_micro': 0.9801228448275862}
epoch 53 time: 1.22e+02s, train loss: 24.0, metrics: {'f1': 0.23817776677395394, 'f1_macro': 0.8285379182587336, 'prec_macro': 0.5715241620377032, 'rec_macro': 0.6140494842497509, 'f1_micro': 0.9801056034482759, 'prec_micro': 0.9801056034482759, 'rec_micro': 0.9801056034482759}
epoch 54 time: 1.21e+02s, train loss: 23.99, metrics: {'f1': 0.24088252243352265, 'f1_macro': 0.828497370020321, 'prec_macro': 0.5725150528996025, 'rec_macro': 0.6154071563986301, 'f1_micro': 0.9801271551724138, 'prec_micro': 0.9801271551724138, 'rec_micro': 0.9801271551724138}
epoch 55 time: 1.22e+02s, train loss: 23.99, metrics: {'f1': 0.2422498149823205, 'f1_macro': 0.8286326556396928, 'prec_macro': 0.5730115996060494, 'rec_macro': 0.616094001403955, 'f1_micro': 0.9801400862068965, 'prec_micro': 0.9801400862068965, 'rec_micro': 0.9801400862068965}
epoch 56 time: 1.21e+02s, train loss: 24.0, metrics: {'f1': 0.24147843942505134, 'f1_macro': 0.8257896494603915, 'prec_macro': 0.5728425923800647, 'rec_macro': 0.6156973176024064, 'f1_micro': 0.9800969827586207, 'prec_micro': 0.9800969827586207, 'rec_micro': 0.9800969827586208}
epoch 57 time: 1.21e+02s, train loss: 24.0, metrics: {'f1': 0.23345724907063198, 'f1_macro': 0.8233519019192326, 'prec_macro': 0.570001483653444, 'rec_macro': 0.6116630875469057, 'f1_micro': 0.9800021551724138, 'prec_micro': 0.9800021551724138, 'rec_micro': 0.9800021551724138}
epoch 58 time: 1.22e+02s, train loss: 24.01, metrics: {'f1': 0.2383300460223537, 'f1_macro': 0.8222679213153605, 'prec_macro': 0.571826372181728, 'rec_macro': 0.6141051430331896, 'f1_micro': 0.9800258620689655, 'prec_micro': 0.9800258620689655, 'rec_micro': 0.9800258620689655}
epoch 59 time: 1.22e+02s, train loss: 24.0, metrics: {'f1': 0.2378158109209454, 'f1_macro': 0.8094694047856615, 'prec_macro': 0.5721748101880734, 'rec_macro': 0.6138015968323837, 'f1_micro': 0.979844827586207, 'prec_micro': 0.979844827586207, 'rec_micro': 0.979844827586207}
epoch 60 time: 1.22e+02s, train loss: 24.01, metrics: {'f1': 0.24602726466080505, 'f1_macro': 0.806444541732368, 'prec_macro': 0.5754139143184169, 'rec_macro': 0.6179093458656356, 'f1_micro': 0.9798556034482758, 'prec_micro': 0.9798556034482758, 'rec_micro': 0.9798556034482758}
epoch 61 time: 1.22e+02s, train loss: 24.01, metrics: {'f1': 0.2530678585940675, 'f1_macro': 0.8258595070338575, 'prec_macro': 0.5771535182670752, 'rec_macro': 0.6215153368617797, 'f1_micro': 0.9801918103448276, 'prec_micro': 0.9801918103448276, 'rec_micro': 0.9801918103448276}
epoch 62 time: 1.22e+02s, train loss: 24.01, metrics: {'f1': 0.2353135313531353, 'f1_macro': 0.8240718888727705, 'prec_macro': 0.5706505184534163, 'rec_macro': 0.6125971508798693, 'f1_micro': 0.9800258620689655, 'prec_micro': 0.9800258620689655, 'rec_micro': 0.9800258620689655}
epoch 63 time: 1.23e+02s, train loss: 24.05, metrics: {'f1': 0.23408488063660474, 'f1_macro': 0.8296587535795312, 'prec_macro': 0.5699954394924918, 'rec_macro': 0.6119984197753824, 'f1_micro': 0.9800862068965517, 'prec_micro': 0.9800862068965517, 'rec_micro': 0.9800862068965517}
epoch 64 time: 1.24e+02s, train loss: 24.04, metrics: {'f1': 0.2394539922703725, 'f1_macro': 0.8247151676315368, 'prec_macro': 0.5721412598482544, 'rec_macro': 0.6146775278334432, 'f1_micro': 0.9800668103448276, 'prec_micro': 0.9800668103448276, 'rec_micro': 0.9800668103448276}
epoch 65 time: 1.24e+02s, train loss: 24.03, metrics: {'f1': 0.24879915330131075, 'f1_macro': 0.8227310647687796, 'prec_macro': 0.5756930490941297, 'rec_macro': 0.6193614480585248, 'f1_micro': 0.980114224137931, 'prec_micro': 0.980114224137931, 'rec_micro': 0.980114224137931}
epoch 66 time: 1.26e+02s, train loss: 24.04, metrics: {'f1': 0.24252328811897372, 'f1_macro': 0.8195539787384062, 'prec_macro': 0.5734899624125085, 'rec_macro': 0.6162002853221731, 'f1_micro': 0.980021551724138, 'prec_micro': 0.980021551724138, 'rec_micro': 0.980021551724138}
epoch 67 time: 1.24e+02s, train loss: 24.03, metrics: {'f1': 0.2374601096473284, 'f1_macro': 0.8146475287100288, 'prec_macro': 0.5718192010367131, 'rec_macro': 0.613642036862999, 'f1_micro': 0.979915948275862, 'prec_micro': 0.979915948275862, 'rec_micro': 0.9799159482758619}
epoch 68 time: 1.27e+02s, train loss: 24.04, metrics: {'f1': 0.24227301996136508, 'f1_macro': 0.7988409581116782, 'prec_macro': 0.5743602507531728, 'rec_macro': 0.6159954840035927, 'f1_micro': 0.9797112068965518, 'prec_micro': 0.9797112068965518, 'rec_micro': 0.9797112068965518}
epoch 69 time: 1.25e+02s, train loss: 24.08, metrics: {'f1': 0.22761858507366037, 'f1_macro': 0.7869616716172351, 'prec_macro': 0.5693688908602349, 'rec_macro': 0.6085987635769483, 'f1_micro': 0.9794353448275862, 'prec_micro': 0.9794353448275862, 'rec_micro': 0.9794353448275862}
epoch 70 time: 1.24e+02s, train loss: 24.05, metrics: {'f1': 0.22529872270292542, 'f1_macro': 0.8079910008791131, 'prec_macro': 0.5676134083968449, 'rec_macro': 0.6075170547342211, 'f1_micro': 0.979739224137931, 'prec_micro': 0.979739224137931, 'rec_micro': 0.979739224137931}
epoch 71 time: 1.24e+02s, train loss: 24.04, metrics: {'f1': 0.22516995523130492, 'f1_macro': 0.8169515521494015, 'prec_macro': 0.5672330334010786, 'rec_macro': 0.6074831039080434, 'f1_micro': 0.9798577586206897, 'prec_micro': 0.9798577586206897, 'rec_micro': 0.9798577586206897}
epoch 72 time: 1.24e+02s, train loss: 24.04, metrics: {'f1': 0.23268103377095203, 'f1_macro': 0.8214715062700304, 'prec_macro': 0.5697900901750969, 'rec_macro': 0.6112673038651208, 'f1_micro': 0.9799719827586207, 'prec_micro': 0.9799719827586207, 'rec_micro': 0.9799719827586207}
epoch 73 time: 1.23e+02s, train loss: 24.03, metrics: {'f1': 0.24873675631621842, 'f1_macro': 0.8241771728779835, 'prec_macro': 0.5756049727629126, 'rec_macro': 0.6193352352011241, 'f1_micro': 0.9801336206896551, 'prec_micro': 0.9801336206896551, 'rec_micro': 0.9801336206896551}
epoch 74 time: 1.22e+02s, train loss: 24.04, metrics: {'f1': 0.2512279571624124, 'f1_macro': 0.8108120876729463, 'prec_macro': 0.5771815622294078, 'rec_macro': 0.6205357823320485, 'f1_micro': 0.9799590517241379, 'prec_micro': 0.9799590517241379, 'rec_micro': 0.9799590517241379}
